state_code,center_lat,center_lon
554226991,25.062401649574042,121.5343615883828
554126979,25.057879790909254,121.52028684582716
553726955,25.039792356250114,121.5970246403544
554026968,25.05335793224447,121.51319391300592
554126977,25.057879790909254,121.51127850343046
553726944,25.039792356250114,121.54740332852401
554127004,25.057879790909254,121.63289112578585
553826965,25.0443142149149,121.59212514818668
553626939,25.035270497585326,121.57733779313202
553926974,25.048836073579686,121.58520741409801
553826951,25.0443142149149,121.52899671548288
553426912,25.026226780255758,121.56795991309941
553226877,25.017183062926186,121.53234303801874
553426904,25.026226780255758,121.53182266537792
554026970,25.05335793224447,121.52220540373867
552526775,24.985530052272686,121.57865036411147
553826948,25.0443142149149,121.51546919418921
554327020,25.066923508238826,121.62743376929294
553726942,25.039792356250114,121.53838127182759
553726952,25.039792356250114,121.58349155530975
554326999,25.066923508238826,121.53290642490052
554627033,25.080489084233182,121.58842360538479
554226988,25.062401649574042,121.52085351788782
553526919,25.030748638920542,121.54206048971821
554126984,25.057879790909254,121.5428077018189
552626786,24.99005191093747,121.5483402026642
553626940,25.035270497585326,121.58185076990564
553526923,25.030748638920542,121.5601205666869
554026974,25.05335793224447,121.54022838520414
553726950,25.039792356250114,121.57446949861333
554627030,25.080489084233182,121.57493052195808
553226884,25.017183062926186,121.56399502950849
552626784,24.99005191093747,121.53926485947247
555527051,25.121185812216254,121.51143622937339
553826950,25.0443142149149,121.52448754171832
554326996,25.066923508238826,121.51940251855875
554126991,25.057879790909254,121.57433690020733
554026972,25.05335793224447,121.53121689447141
554627031,25.080489084233182,121.57942821643364
554026975,25.05335793224447,121.54473413057052
553926978,25.048836073579686,121.60323706542265
553726940,25.039792356250114,121.52935921513115
553626936,25.035270497585326,121.56379886281114
555027037,25.098576518892326,121.51135076032901
553826956,25.0443142149149,121.55154258430566
553626937,25.035270497585326,121.56831183958477
552826812,24.999095628267042,121.51341206728134
553526916,25.030748638920542,121.52851543199168
553726943,25.039792356250114,121.54289230017581
554126975,25.057879790909254,121.50227016103376
555727049,25.130229529545826,121.49472387219207
553626925,25.035270497585326,121.51415611830124
553926963,25.048836073579686,121.53562587295526
554527023,25.075967225568398,121.57344063518609
553726953,25.039792356250114,121.58800258365797
554026988,25.05335793224447,121.60330882033337
553926973,25.048836073579686,121.58070000126685
554026991,25.05335793224447,121.61682605643247
553726947,25.039792356250114,121.56093641356867
554527025,25.075967225568398,121.58243824398103
553826958,25.0443142149149,121.56056093183479
553926972,25.048836073579686,121.57619258843569
553826945,25.0443142149149,121.50194167289553
554627029,25.080489084233182,121.5704328274825
554627026,25.080489084233182,121.55693974405578
553726948,25.039792356250114,121.56544744191689
554026967,25.05335793224447,121.50868816763955
554126987,25.057879790909254,121.55632021541393
553626938,25.035270497585326,121.57282481635839
554527022,25.075967225568398,121.5689418307886
554026978,25.05335793224447,121.55825136666964
553426906,25.026226780255758,121.5408569773083
554427024,25.071445366903614,121.61043653500109
554226987,25.062401649574042,121.51635082772282
553126862,25.0126612042614,121.52954754970315
554126988,25.057879790909254,121.56082438661228
554527036,25.075967225568398,121.63192509235327
553826955,25.0443142149149,121.5470334105411
552626791,24.99005191093747,121.57102856064354
555427053,25.11666395355147,121.52801273082851
553326899,25.02170492159097,121.5692550177795
553926968,25.048836073579686,121.55816293711106
554427025,25.071445366903614,121.61493654190353
554827031,25.089532801562754,121.52691843003295
553826949,25.0443142149149,121.51997836795375
553826943,25.0443142149149,121.49292332536642
553426913,25.026226780255758,121.5724770690646
552726799,24.99457376960226,121.52962267265384
554126985,25.057879790909254,121.54731187301724
554126982,25.057879790909254,121.5337993594222
555327047,25.112142094886682,121.51113668116334
555227044,25.107620236221898,121.51022122315769
553826953,25.0443142149149,121.538015063012
553626933,25.035270497585326,121.55025993249026
553826954,25.0443142149149,121.54252423677656
554226992,25.062401649574042,121.53886427854778
552826821,24.999095628267042,121.55419978601721
553826957,25.0443142149149,121.55605175807023
554126983,25.057879790909254,121.53830353062055
553726936,25.039792356250114,121.51131510173829
555127044,25.10309837755711,121.525270994972
554126980,25.057879790909254,121.5247910170255
555927050,25.139273246875398,121.5014242527588
554126973,25.057879790909254,121.49326181863707
554326998,25.066923508238826,121.5284051227866
554226994,25.062401649574042,121.54786965887777
553426915,25.026226780255758,121.58151138099498
555727051,25.130229529545826,121.50370701227763
553526913,25.030748638920542,121.51497037426516
554126981,25.057879790909254,121.52929518822386
552826825,24.999095628267042,121.57232766101093
553926964,25.048836073579686,121.54013328578642
554126997,25.057879790909254,121.60136192739742
553526920,25.030748638920542,121.54657550896039
554226979,25.062401649574042,121.4803293064029
553126868,25.0126612042614,121.55669235325078
554026976,25.05335793224447,121.54923987593689
555327051,25.112142094886682,121.52910671708993
553626928,25.035270497585326,121.52769504862212
553926975,25.048836073579686,121.58971482692917
553626934,25.035270497585326,121.55477290926389
554827030,25.089532801562754,121.52242267809798
554327000,25.066923508238826,121.53740772701445
553526908,25.030748638920542,121.49239527805429
554727030,25.08501094289797,121.54742826608256
553826944,25.0443142149149,121.49743249913097
554727024,25.08501094289797,121.52044820394548
553826959,25.0443142149149,121.56507010559935
554026979,25.05335793224447,121.56275711203601
554427017,25.071445366903614,121.578936486684
553426905,25.026226780255758,121.5363398213431
553726935,25.039792356250114,121.50680407339007
553926969,25.048836073579686,121.56267034994222
553426908,25.026226780255758,121.54989128923867
553826946,25.0443142149149,121.50645084666009
552526780,24.985530052272686,121.6013537030527
553426896,25.026226780255758,121.49568541765642
553726937,25.039792356250114,121.51582613008651
554126976,25.057879790909254,121.50677433223211
554026973,25.05335793224447,121.53572263983779
553426902,25.026226780255758,121.52278835344755
554126986,25.057879790909254,121.55181604421558
553926966,25.048836073579686,121.54914811144874
554326993,25.066923508238826,121.50589861221698
553426914,25.026226780255758,121.5769942250298
553326902,25.02170492159097,121.58281317927147
554026986,25.05335793224447,121.59429732960062
553526918,25.030748638920542,121.53754547047603
553426907,25.026226780255758,121.54537413327348
553826952,25.0443142149149,121.53350588924744
553226873,25.017183062926186,121.51425618573887
554727033,25.08501094289797,121.5609182971511
554026969,25.05335793224447,121.5176996583723
555127043,25.10309837755711,121.5207774650123
554226985,25.062401649574042,121.50734544739284
553726945,25.039792356250114,121.55191435687223
553626931,25.035270497585326,121.541233978943
554827033,25.089532801562754,121.53590993390289
555427054,25.11666395355147,121.53250486725192
553926971,25.048836073579686,121.57168517560453
553926970,25.048836073579686,121.56717776277338
553726931,25.039792356250114,121.4887599599972
552426760,24.981008193607902,121.59331378941881
555127045,25.10309837755711,121.5297645249317
554927036,25.094054660227542,121.52688070981446
553626935,25.035270497585326,121.55928588603751
552626783,24.99005191093747,121.53472718787661
553626929,25.035270497585326,121.53220802539575
553326885,25.02170492159097,121.50598359748362
554827029,25.089532801562754,121.51792692616301
554527032,25.075967225568398,121.61392987476337
553526909,25.030748638920542,121.49691029729647
553226876,25.017183062926186,121.52782132494876
554026966,25.05335793224447,121.50418242227317
555027038,25.098576518892326,121.51584493881298
553726928,25.039792356250114,121.47522687495255
553926980,25.048836073579686,121.61225189108497
554627021,25.080489084233182,121.53445127167792
554126974,25.057879790909254,121.49776598983541
555227048,25.107620236221898,121.52819311706929
554026977,25.05335793224447,121.55374562130326
553526925,25.030748638920542,121.56915060517126
553726946,25.039792356250114,121.55642538522045
553826961,25.0443142149149,121.57408845312845
554427002,25.071445366903614,121.5114363831474
553926961,25.048836073579686,121.52661104729295
552826827,24.999095628267042,121.58139159850779
553926960,25.048836073579686,121.52210363446179
554326995,25.066923508238826,121.51490121644483
553426911,25.026226780255758,121.56344275713423
552426749,24.981008193607902,121.54333241942633
553626930,25.035270497585326,121.53672100216937
554026990,25.05335793224447,121.6123203110661
554627027,25.080489084233182,121.56143743853136
555627057,25.125707670881038,121.53327925673491
553726939,25.039792356250114,121.52484818678293
555627043,25.125707670881038,121.47039591904317
554627019,25.080489084233182,121.52545588272677
553326889,25.02170492159097,121.52406114613959
554126989,25.057879790909254,121.56532855781063
553126867,25.0126612042614,121.55216821932618
554627023,25.080489084233182,121.54344666062907
553626926,25.035270497585326,121.51866909507487
553926967,25.048836073579686,121.5536555242799
553126864,25.0126612042614,121.53859581755236
553926957,25.048836073579686,121.5085813959683
553526906,25.030748638920542,121.48336523956993
553526924,25.030748638920542,121.56463558592908
554727027,25.08501094289797,121.53393823501402
554226989,25.062401649574042,121.52535620805281
554927034,25.094054660227542,121.51789087158024
554226993,25.062401649574042,121.54336696871277
554026989,25.05335793224447,121.60781456569973
554927035,25.094054660227542,121.52238579069734
553826960,25.0443142149149,121.5695792793639
553126869,25.0126612042614,121.56121648717539
553526921,25.030748638920542,121.55109052820255
555427051,25.11666395355147,121.51902845798168
553426918,25.026226780255758,121.59506284889054
553826962,25.0443142149149,121.57859762689301
555827050,25.13475138821061,121.49907766855335
553326896,25.02170492159097,121.55569685628753
553726951,25.039792356250114,121.57898052696153
552526776,24.985530052272686,121.58319103189972
553526907,25.030748638920542,121.48788025881211
554226990,25.062401649574042,121.5298588982178
554126995,25.057879790909254,121.59235358500072
553326886,25.02170492159097,121.51050298464762
552726800,24.99457376960226,121.53415744467097
553826947,25.0443142149149,121.51096002042465
554026971,25.05335793224447,121.52671114910504
552526773,24.985530052272686,121.56956902853499
554226984,25.062401649574042,121.50284275722785
555727050,25.130229529545826,121.49921544223484
553726964,25.039792356250114,121.63762389548835
553526917,25.030748638920542,121.53303045123386
552826822,24.999095628267042,121.55873175476565
553526911,25.030748638920542,121.5059403357808
552426755,24.981008193607902,121.57059498487678
553726941,25.039792356250114,121.53387024347937
553426903,25.026226780255758,121.52730550941273
553526926,25.030748638920542,121.57366562441342
554627028,25.080489084233182,121.56593513300693
555527054,25.121185812216254,121.52491179666866
555127046,25.10309837755711,121.5342580548914
556027049,25.143795105540182,121.50176360447183
556727033,25.17544811619368,121.53328986271715
554727041,25.08501094289797,121.59689171333389
552126700,24.967442617613543,121.58406799642889
554026981,25.05335793224447,121.57176860276876
555627055,25.125707670881038,121.52429592277896
554727034,25.08501094289797,121.56541497417395
554427023,25.071445366903614,121.60593652809864
553726954,25.039792356250114,121.59251361200619
554327011,25.066923508238826,121.58692205026762
553726956,25.039792356250114,121.60153566870262
553626919,25.035270497585326,121.48707825765948
555227047,25.107620236221898,121.52370014359138
554126978,25.057879790909254,121.51578267462881
554627032,25.080489084233182,121.58392591090922
551726604,24.949355182954402,121.53348987032935
554326992,25.066923508238826,121.50139731010306
553726949,25.039792356250114,121.5699584702651
553326898,25.02170492159097,121.5647356306155
553526922,25.030748638920542,121.55560554744473
553126865,25.0126612042614,121.54311995147697
553226872,25.017183062926186,121.5097344726689
553926977,25.048836073579686,121.59872965259149
553626922,25.035270497585326,121.50061718798035
553326891,25.02170492159097,121.53309992046756
554226995,25.062401649574042,121.55237234904276
554527028,25.075967225568398,121.59593465717346
553526905,25.030748638920542,121.47885022032776
553526930,25.030748638920542,121.59172570138213
553626923,25.035270497585326,121.50513016475398
554226983,25.062401649574042,121.49834006706286
555927053,25.139273246875398,121.51489920785235
554026965,25.05335793224447,121.4996766769068
553626941,25.035270497585326,121.58636374667927
553926956,25.048836073579686,121.50407398313715
553326897,25.02170492159097,121.56021624345152
553926965,25.048836073579686,121.54464069861758
554627037,25.080489084233182,121.60641438328707
553626927,25.035270497585326,121.5231820718485
555327049,25.112142094886682,121.52012169912663
553326888,25.02170492159097,121.51954175897559
553426900,25.026226780255758,121.51375404151717
554327021,25.066923508238826,121.63193507140686
553226875,25.017183062926186,121.5232996118788
554427014,25.071445366903614,121.56543646597667
553326893,25.02170492159097,121.54213869479555
553826966,25.0443142149149,121.59663432195124
554627025,25.080489084233182,121.55244204958021
553826942,25.0443142149149,121.48841415160186
554627034,25.080489084233182,121.59292129986036
553226871,25.017183062926186,121.50521275959893
553426893,25.026226780255758,121.48213394976086
555427055,25.11666395355147,121.53699700367534
553626944,25.035270497585326,121.59990267700016
552726805,24.99457376960226,121.55683130475653
554026980,25.05335793224447,121.56726285740238
553526910,25.030748638920542,121.50142531653863
553726938,25.039792356250114,121.52033715843471
553326892,25.02170492159097,121.53761930763156
553426901,25.026226780255758,121.51827119748236
554827026,25.089532801562754,121.50443967035812
554026994,25.05335793224447,121.63034329253159
555027039,25.098576518892326,121.52033911729696
553426917,25.026226780255758,121.59054569292536
553526912,25.030748638920542,121.51045535502298
552926837,25.00361748693183,121.55405541980197
553226874,25.017183062926186,121.51877789880884
553426898,25.026226780255758,121.5047197295868
554126993,25.057879790909254,121.58334524260403
553626932,25.035270497585326,121.54574695571662
554427022,25.071445366903614,121.6014365211962
554627018,25.080489084233182,121.5209581882512
554727038,25.08501094289797,121.58340168226535
553626917,25.035270497585326,121.47805230411223
552526777,24.985530052272686,121.58773169968796
552626788,24.99005191093747,121.55741554585593
555927065,25.139273246875398,121.5687990282266
554326994,25.066923508238826,121.5103999143309
553726930,25.039792356250114,121.48424893164899
553426897,25.026226780255758,121.5002025736216
554226999,25.062401649574042,121.57038310970273
552926833,25.00361748693183,121.53593837381486
553226883,25.017183062926186,121.55947331643853
554527026,25.075967225568398,121.58693704837852
556027047,25.143795105540182,121.49277994387889
555927056,25.139273246875398,121.52837416294591
552726790,24.99457376960226,121.48880972449982
553426909,25.026226780255758,121.55440844520386
553426895,25.026226780255758,121.49116826169124
553626942,25.035270497585326,121.59087672345291
553726934,25.039792356250114,121.50229304504185
552526783,24.985530052272686,121.61497570641743
553426899,25.026226780255758,121.50923688555199
555427052,25.11666395355147,121.5235205944051
553626920,25.035270497585326,121.4915912344331
554527024,25.075967225568398,121.57793943958356
553526894,25.030748638920542,121.42918500866384
553426916,25.026226780255758,121.58602853696017
555427048,25.11666395355147,121.50555204871144
556127054,25.148316964204966,121.53154011161672
557027024,25.189013692188038,121.57448924354928
553826967,25.0443142149149,121.6011434957158
554327007,25.066923508238826,121.56891684181191
553326901,25.02170492159097,121.57829379210749
556227053,25.152838822869754,121.53685121168722
553226878,25.017183062926186,121.5368647510887
555827049,25.13475138821061,121.49458610360378
555327030,25.112142094886682,121.4347640284753
554226998,25.062401649574042,121.56588041953773
554427026,25.071445366903614,121.61943654880596
554527014,25.075967225568398,121.5329513956088
553626924,25.035270497585326,121.5096431415276
555827051,25.13475138821061,121.50356923350293
553926962,25.048836073579686,121.5311184601241
553926955,25.048836073579686,121.49956657030599
555927049,25.139273246875398,121.49693260106095
555327050,25.112142094886682,121.52461420810829
553326895,25.02170492159097,121.55117746912353
555527068,25.121185812216254,121.58779777737995
553526928,25.030748638920542,121.58269566289778
553126861,25.0126612042614,121.52502341577855
552526767,24.985530052272686,121.54232502180552
554527021,25.075967225568398,121.56444302639113
554327015,25.066923508238826,121.60492725872331
553126863,25.0126612042614,121.53407168362776
554026987,25.05335793224447,121.598803074967
553326906,25.02170492159097,121.60089072792744
555827058,25.13475138821061,121.53501018814998
552726796,24.99457376960226,121.5160183566025
554427005,25.071445366903614,121.52493640385471
552426753,24.981008193607902,121.56150746305997
555327052,25.112142094886682,121.53359922607159
553426910,25.026226780255758,121.55892560116905
553326894,25.02170492159097,121.54665808195955
553826941,25.0443142149149,121.4839049778373
554727020,25.08501094289797,121.50246149585408
554226997,25.062401649574042,121.56137772937275
553526914,25.030748638920542,121.51948539350734
554126990,25.057879790909254,121.56983272900898
554227003,25.062401649574042,121.5883938703627
554126996,25.057879790909254,121.59685775619907
555427050,25.11666395355147,121.51453632155827
554126992,25.057879790909254,121.57884107140568
549325790,24.840830574999547,120.95644075170257
549325791,24.840830574999547,120.96113071276389
553626921,25.035270497585326,121.49610421120673
554427019,25.071445366903614,121.58793650048888
548825593,24.81822128167562,120.88463114885658
554126994,25.057879790909254,121.58784941380237
553226881,25.017183062926186,121.5504298902986
554827023,25.089532801562754,121.49095241455322
555527056,25.121185812216254,121.53389550819884
554527020,25.075967225568398,121.55994422199366
553526927,25.030748638920542,121.5781806436556
554127000,25.057879790909254,121.61487444099247
555327048,25.112142094886682,121.51562919014498
552626793,24.99005191093747,121.58010390383527
552626785,24.99005191093747,121.54380253106834
554326997,25.066923508238826,121.52390382067267
554727037,25.08501094289797,121.57890500524249
554427007,25.071445366903614,121.5339364176596
552826828,24.999095628267042,121.58592356725622
552126707,24.967442617613543,121.6159433723947
554226986,25.062401649574042,121.51184813755783
555227046,25.107620236221898,121.51920717011349
555627050,25.125707670881038,121.50183758788904
552726807,24.99457376960226,121.56590084879076
553226882,25.017183062926186,121.55495160336856
553026847,25.008139345596614,121.5292353266167
554226996,25.062401649574042,121.55687503920775
555027043,25.098576518892326,121.53831583123282
552726797,24.99457376960226,121.52055312861962
553726929,25.039792356250114,121.47973790330077
554827032,25.089532801562754,121.53141418196792
553526929,25.030748638920542,121.58721068213995
552426763,24.981008193607902,121.60694507214403
553126855,25.0126612042614,121.49787861223092
554927032,25.094054660227542,121.508901033346
554927037,25.094054660227542,121.53137562893157
554427004,25.071445366903614,121.52043639695228
554727029,25.08501094289797,121.5429315890597
553926958,25.048836073579686,121.51308880879947
554527027,25.075967225568398,121.59143585277599
552626779,24.99005191093747,121.51657650149315
553226879,25.017183062926186,121.54138646415866
553926976,25.048836073579686,121.59422223976033
555227049,25.107620236221898,121.5326860905472
554527029,25.075967225568398,121.60043346157094
554727022,25.08501094289797,121.51145484989978
554226982,25.062401649574042,121.49383737689786
553526915,25.030748638920542,121.52400041274952
554327014,25.066923508238826,121.60042595660939
553326890,25.02170492159097,121.52858053330358
555627049,25.125707670881038,121.49734592091107
553826963,25.0443142149149,121.58310680065757
552426758,24.981008193607902,121.58422626760199
554327010,25.066923508238826,121.5824207481537
552726803,24.99457376960226,121.54776176072231
554727023,25.08501094289797,121.51595152692262
553226870,25.017183062926186,121.50069104652897
554727032,25.08501094289797,121.55642162012826
552526771,24.985530052272686,121.5604876929585
554427003,25.071445366903614,121.51593639004983
554327016,25.066923508238826,121.60942856083723
553126866,25.0126612042614,121.54764408540157
553726932,25.039792356250114,121.49327098834542
556327050,25.157360681534538,121.53566277853835
553626945,25.035270497585326,121.60441565377378
553926959,25.048836073579686,121.51759622163063
553626943,25.035270497585326,121.59538970022653
555727043,25.130229529545826,121.46777445193538
555027040,25.098576518892326,121.52483329578092
554427001,25.071445366903614,121.50693637624495
556027063,25.143795105540182,121.56464922862247
554327002,25.066923508238826,121.5464103312423
555227050,25.107620236221898,121.5371790640251
554627024,25.080489084233182,121.54794435510463
554327001,25.066923508238826,121.54190902912838
554326991,25.066923508238826,121.49689600798912
554227001,25.062401649574042,121.57938849003271
554327018,25.066923508238826,121.61843116506509
555527055,25.121185812216254,121.52940365243376
552726801,24.99457376960226,121.53869221668808
552526769,24.985530052272686,121.551406357382
555627042,25.125707670881038,121.4659042520652
