state_code,center_lat,center_lon
554627022,25.080489084233182,121.5389489661535
554727040,25.08501094289797,121.59239503631103
556227056,25.152838822869754,121.55032860106883
554827040,25.089532801562754,121.56738019744765
553826964,25.0443142149149,121.58761597442214
552726808,24.99457376960226,121.57043562080787
552826823,24.999095628267042,121.56326372351407
553026846,25.008139345596614,121.52470867663712
554727039,25.08501094289797,121.58789835928819
554727031,25.08501094289797,121.5519249431054
554226975,25.062401649574042,121.46231854574292
553326900,25.02170492159097,121.57377440494349
555227036,25.107620236221898,121.47427743533446
552626796,24.99005191093747,121.59371691862286
554427020,25.071445366903614,121.59243650739133
554727042,25.08501094289797,121.60138839035673
552926826,25.00361748693183,121.5042335433374
554427018,25.071445366903614,121.58343649358645
552626790,24.99005191093747,121.56649088904767
555327053,25.112142094886682,121.53809173505323
547124897,24.741349684374267,120.97689197237067
553626955,25.035270497585326,121.64954542151006
553526936,25.030748638920542,121.61881581683518
553826940,25.0443142149149,121.47939580407274
553526903,25.030748638920542,121.46982018184342
554727036,25.08501094289797,121.57440832821965
556827035,25.179969974858466,121.56701458090322
554727028,25.08501094289797,121.53843491203686
552526774,24.985530052272686,121.57410969632323
555927060,25.139273246875398,121.54634076973733
553226857,25.017183062926186,121.44190877661941
554827028,25.089532801562754,121.51343117422806
552726804,24.99457376960226,121.55229653273942
554527008,25.075967225568398,121.50595856922395
555827060,25.13475138821061,121.54399331804913
555427047,25.11666395355147,121.50105991228803
554026992,25.05335793224447,121.62133180179885
554627020,25.080489084233182,121.52995357720235
552526781,24.985530052272686,121.60589437084093
555527040,25.121185812216254,121.46202581595738
554026993,25.05335793224447,121.62583754716522
554227004,25.062401649574042,121.59289656052769
554727021,25.08501094289797,121.50695817287694
555527050,25.121185812216254,121.50694437360829
553526904,25.030748638920542,121.4743352010856
556926999,25.184491833523253,121.4323320473319
553326887,25.02170492159097,121.51502237181161
552626789,24.99005191093747,121.5619532174518
555527049,25.121185812216254,121.5024525178432
553426894,25.026226780255758,121.48665110572605
552726794,24.99457376960226,121.50694881256828
552526770,24.985530052272686,121.55594702517025
553626912,25.035270497585326,121.45548742024408
554227006,25.062401649574042,121.60190194085767
554427012,25.071445366903614,121.5564364521718
553226885,25.017183062926186,121.56851674257847
554827027,25.089532801562754,121.50893542229309
554126999,25.057879790909254,121.61037026979412
553326884,25.02170492159097,121.50146421031963
554327013,25.066923508238826,121.59592465449546
554127002,25.057879790909254,121.62388278338916
555027036,25.098576518892326,121.50685658184504
554026954,25.05335793224447,121.45011347787671
553926954,25.048836073579686,121.49505915747483
553826968,25.0443142149149,121.60565266948036
554627017,25.080489084233182,121.51646049377564
555527098,25.121185812216254,121.72255345033268
554627035,25.080489084233182,121.59741899433594
555427049,25.11666395355147,121.51004418513486
554827043,25.089532801562754,121.58086745325254
553126870,25.0126612042614,121.56574062109999
552826819,24.999095628267042,121.54513584852035
553926979,25.048836073579686,121.6077444782538
552726802,24.99457376960226,121.54322698870519
554026995,25.05335793224447,121.63484903789796
552526753,24.985530052272686,121.47875567277012
553826969,25.0443142149149,121.61016184324492
554326990,25.066923508238826,121.4923947058752
552426745,24.981008193607902,121.52515737579272
555027041,25.098576518892326,121.52932747426489
553226880,25.017183062926186,121.54590817722863
552526782,24.985530052272686,121.61043503862918
555727044,25.130229529545826,121.47226602197816
552826820,24.999095628267042,121.54966781726878
554527006,25.075967225568398,121.49696096042899
552526766,24.985530052272686,121.53778435401728
554227000,25.062401649574042,121.57488579986772
553326880,25.02170492159097,121.48338666166367
552826826,24.999095628267042,121.57685962975935
552426762,24.981008193607902,121.60240131123562
552526779,24.985530052272686,121.59681303526445
555927046,25.139273246875398,121.48345764596739
553026855,25.008139345596614,121.56544852645328
552326733,24.976486334943115,121.55592207594691
551826561,24.953877041619187,121.23662166979172
554927039,25.094054660227542,121.5403654671658
552926789,25.00361748693183,121.33665086795659
552726795,24.99457376960226,121.51148358458539
552626787,24.99005191093747,121.55287787426008
554227007,25.062401649574042,121.60640463102267
554727043,25.08501094289797,121.60588506737957
555227045,25.107620236221898,121.51471419663558
554527007,25.075967225568398,121.50145976482648
554427021,25.071445366903614,121.59693651429376
553626915,25.035270497585326,121.46902635056496
552126706,24.967442617613543,121.61138974725672
554627015,25.080489084233182,121.50746510482449
553626914,25.035270497585326,121.46451337379133
554627036,25.080489084233182,121.60191668881151
554026964,25.05335793224447,121.49517093154043
554727035,25.08501094289797,121.5699116511968
555927059,25.139273246875398,121.54184911803948
554527013,25.075967225568398,121.52845259121133
554627016,25.080489084233182,121.51196279930006
531512346,24.035939732667718,121.49344702079367
553126860,25.0126612042614,121.52049928185394
553426892,25.026226780255758,121.47761679379568
552626780,24.99005191093747,121.52111417308902
554026984,25.05335793224447,121.58528583886788
552826829,24.999095628267042,121.59045553600465
555527041,25.121185812216254,121.46651767172247
556327049,25.157360681534538,121.53116986111434
554126972,25.057879790909254,121.48875764743872
555127038,25.10309837755711,121.49830981521383
554727025,25.08501094289797,121.52494488096832
553326878,25.02170492159097,121.47434788733568
554827025,25.089532801562754,121.49994391842316
553626918,25.035270497585326,121.48256528088585
555827052,25.13475138821061,121.5080607984525
554026985,25.05335793224447,121.58979158423425
554427016,25.071445366903614,121.57443647978157
552526768,24.985530052272686,121.54686568959377
552926828,25.00361748693183,121.51329206633096
552426757,24.981008193607902,121.57968250669359
552826813,24.999095628267042,121.51794403602977
552926835,25.00361748693183,121.54499689680841
552826810,24.999095628267042,121.50434812978447
555727061,25.130229529545826,121.54862271270542
556527042,25.16640439886411,121.53175368595154
554327019,25.066923508238826,121.62293246717901
554927038,25.094054660227542,121.53587054804869
553326882,25.02170492159097,121.49242543599165
555627056,25.125707670881038,121.52878758975693
553226888,25.017183062926186,121.58208188178837
553926953,25.048836073579686,121.49055174464367
555727056,25.130229529545826,121.52616486249153
556327053,25.157360681534538,121.54914153081043
554427006,25.071445366903614,121.52943641075716
552426750,24.981008193607902,121.54787618033474
551526560,24.94031146562483,121.54132434780486
554427008,25.071445366903614,121.53843642456204
553626949,25.035270497585326,121.62246756086829
553526931,25.030748638920542,121.59624072062431
555127048,25.10309837755711,121.54324511481077
555927048,25.139273246875398,121.4924409493631
554526987,25.075967225568398,121.41148367687695
554227005,25.062401649574042,121.59739925069267
554427015,25.071445366903614,121.56993647287912
553426890,25.026226780255758,121.4685824818653
555427043,25.11666395355147,121.48309136659437
552726806,24.99457376960226,121.56136607677365
555327059,25.112142094886682,121.56504678894314
555027032,25.098576518892326,121.48887986790916
555527042,25.121185812216254,121.47100952748757
555927051,25.139273246875398,121.50591590445666
553726957,25.039792356250114,121.60604669705083
555827053,25.13475138821061,121.5125523634021
552526765,24.985530052272686,121.53324368622904
552826824,24.999095628267042,121.5677956922625
552926839,25.00361748693183,121.56311394279554
554427029,25.071445366903614,121.63293656951329
554527016,25.075967225568398,121.54194900440376
554627038,25.080489084233182,121.61091207776265
555127042,25.10309837755711,121.51628393505261
554527009,25.075967225568398,121.51045737362142
552926834,25.00361748693183,121.54046763531164
555427056,25.11666395355147,121.54148914009875
554427009,25.071445366903614,121.54293643146448
552526772,24.985530052272686,121.56502836074674
553426935,25.026226780255758,121.67185450029872
552226715,24.97196447627833,121.56191647586834
554327012,25.066923508238826,121.59142335238154
553726933,25.039792356250114,121.49778201669363
553926952,25.048836073579686,121.48604433181251
555027048,25.098576518892326,121.56078672365268
553326881,25.02170492159097,121.48790604882765
554627040,25.080489084233182,121.6199074667138
554026983,25.05335793224447,121.5807800935015
553426889,25.026226780255758,121.46406532590011
552626792,24.99005191093747,121.5755662322394
555027029,25.098576518892326,121.47539733245725
555927047,25.139273246875398,121.48794929766524
554427000,25.071445366903614,121.50243636934252
535916747,24.23490151391828,120.68385111204667
552626782,24.99005191093747,121.53018951628074
555827059,25.13475138821061,121.53950175309956
555327046,25.112142094886682,121.50664417218168
554927029,25.094054660227542,121.49541627599467
555827047,25.13475138821061,121.48560297370462
551026412,24.917702172300903,121.42998763023932
554427031,25.071445366903614,121.64193658331817
552826702,24.999095628267042,121.01489550495403
556127045,25.148316964204966,121.49111120474339
555527052,25.121185812216254,121.51592808513847
555227062,25.107620236221898,121.59109474575995
553826973,25.0443142149149,121.62819853830315
553426930,25.026226780255758,121.64926872047279
555527048,25.121185812216254,121.49796066207811
556727031,25.17544811619368,121.52429855268606
552426761,24.981008193607902,121.59785755032722
552026606,24.96292075894876,121.2487292776727
555027046,25.098576518892326,121.55179836668474
555527053,25.121185812216254,121.52041994090357
555527058,25.121185812216254,121.54287921972903
553326883,25.02170492159097,121.49694482315564
554927033,25.094054660227542,121.51339595246313
555027055,25.098576518892326,121.59224597304046
552726810,24.99457376960226,121.5795051648421
555327042,25.112142094886682,121.48867413625509
552826815,24.999095628267042,121.52700797352662
553626916,25.035270497585326,121.4735393273386
554527030,25.075967225568398,121.60493226596842
553726963,25.039792356250114,121.63311286714014
555827057,25.13475138821061,121.5305186232004
552526778,24.985530052272686,121.5922723674762
552426752,24.981008193607902,121.55696370215156
557426531,25.20710112684718,119.49793811087294
555827044,25.13475138821061,121.47212827885589
553426891,25.026226780255758,121.47309963783049
554727016,25.08501094289797,121.4844747877627
553526902,25.030748638920542,121.46530516260124
555027044,25.098576518892326,121.5428100097168
552826818,24.999095628267042,121.54060387977192
555027033,25.098576518892326,121.49337404639313
554026982,25.05335793224447,121.57627434813513
553326905,25.02170492159097,121.59637134076344
555927058,25.139273246875398,121.53735746634162
552826814,24.999095628267042,121.5224760047782
556027061,25.143795105540182,121.55566556802953
556927030,25.184491833523253,121.57175693643975
555827071,25.13475138821061,121.59340053249448
556627040,25.170926257528894,121.54251622458844
552326745,24.976486334943115,121.6104854913213
556727034,25.17544811619368,121.53778551773269
556827030,25.179969974858466,121.54453173157901
555927066,25.139273246875398,121.57329067992444
555027047,25.098576518892326,121.5562925451687
556427048,25.161882540199326,121.5414529070207
553626946,25.035270497585326,121.60892863054741
554927055,25.094054660227542,121.6122841730396
556727035,25.17544811619368,121.54228117274823
555027054,25.098576518892326,121.5877517945565
552126694,24.967442617613543,121.55674624560105
554327009,25.066923508238826,121.57791944603977
556827029,25.179969974858466,121.54003516171417
553926951,25.048836073579686,121.48153691898136
554527010,25.075967225568398,121.5149561780189
555227043,25.107620236221898,121.50572824967978
555327058,25.112142094886682,121.56055427996148
555827054,25.13475138821061,121.51704392835167
554827024,25.089532801562754,121.49544816648819
553326877,25.02170492159097,121.46982850017169
552826816,24.999095628267042,121.53153994227506
552426748,24.981008193607902,121.53878865851793
534515376,24.171595492611285,120.61944946262203
552626778,24.99005191093747,121.51203882989728
533614454,24.130898764628213,120.50686353788916
552426756,24.981008193607902,121.57513874578518
552726817,24.99457376960226,121.6112485689619
552926829,25.00361748693183,121.51782132782775
554827042,25.089532801562754,121.57637170131758
552926836,25.00361748693183,121.5495261583052
552326730,24.976486334943115,121.54228122210331
554126998,25.057879790909254,121.60586609859577
555527060,25.121185812216254,121.55186293125921
557027016,25.189013692188038,121.538499829723
554527011,25.075967225568398,121.51945498241638
552926827,25.00361748693183,121.50876280483419
555027042,25.098576518892326,121.53382165274886
552926830,25.00361748693183,121.52235058932452
553126858,25.0126612042614,121.51145101400473
553326879,25.02170492159097,121.47886727449968
552526764,24.985530052272686,121.5287030184408
554527031,25.075967225568398,121.60943107036589
554327022,25.066923508238826,121.63643637352078
552826817,24.999095628267042,121.53607191102348
552626781,24.99005191093747,121.52565184468487
552626795,24.99005191093747,121.589179247027
555227051,25.107620236221898,121.541672037503
552926831,25.00361748693183,121.5268798508213
552426754,24.981008193607902,121.56605122396837
553326904,25.02170492159097,121.59185195359946
552726811,24.99457376960226,121.58403993685921
553126856,25.0126612042614,121.50240274615552
552126693,24.967442617613543,121.55219262046307
554327005,25.066923508238826,121.55991423758407
555227037,25.107620236221898,121.47877040881235
555427063,25.11666395355147,121.57293409506265
555927052,25.139273246875398,121.5104075561545
552126703,24.967442617613543,121.5977288718428
552126705,24.967442617613543,121.60683612211875
556227052,25.152838822869754,121.53235874856003
556127057,25.148316964204966,121.54501641390783
555427039,25.11666395355147,121.46512282090072
552326739,24.976486334943115,121.5832037836341
556727016,25.17544811619368,121.4568637274529
554426999,25.071445366903614,121.49793636244007
553026802,25.008139345596614,121.32553607753586
553426932,25.026226780255758,121.65830303240317
552226719,24.97196447627833,121.58011743283728
553426931,25.026226780255758,121.65378587643798
554327006,25.066923508238826,121.56441553969799
552226718,24.97196447627833,121.57556719359505
556227051,25.152838822869754,121.52786628543282
555627066,25.125707670881038,121.57370425953675
555627069,25.125707670881038,121.58717926047069
555527067,25.121185812216254,121.58330592161485
556827037,25.179969974858466,121.5760077206329
556927031,25.184491833523253,121.57625451350775
552826832,24.999095628267042,121.60405144224994
554927041,25.094054660227542,121.54935530540003
555727067,25.130229529545826,121.57557213296211
555327060,25.112142094886682,121.56953929792478
555127051,25.10309837755711,121.55672570468987
552126704,24.967442617613543,121.60228249698078
553926981,25.048836073579686,121.61675930391613
552126698,24.967442617613543,121.57496074615294
553026841,25.008139345596614,121.50207542673925
553226886,25.017183062926186,121.57303845564843
554127001,25.057879790909254,121.61937861219081
555827072,25.13475138821061,121.59789209744406
554727026,25.08501094289797,121.52944155799116
552126708,24.967442617613543,121.62049699753267
553826975,25.0443142149149,121.63721688583227
555827066,25.13475138821061,121.5709427077466
552726798,24.99457376960226,121.52508790063673
552426764,24.981008193607902,121.61148883305243
556827031,25.179969974858466,121.54902830144385
552426759,24.981008193607902,121.58877002851041
552626777,24.99005191093747,121.50750115830141
553226855,25.017183062926186,121.43286535047947
556227049,25.152838822869754,121.51888135917844
555727066,25.130229529545826,121.57108056291933
555127047,25.10309837755711,121.53875158485108
552526784,24.985530052272686,121.61951637420566
553926947,25.048836073579686,121.46350726765672
556027065,25.143795105540182,121.57363288921542
553726965,25.039792356250114,121.64213492383657
554927030,25.094054660227542,121.49991119511178
556027062,25.143795105540182,121.560157398326
556627038,25.170926257528894,121.53352655973575
553026843,25.008139345596614,121.5111287266984
555827045,25.13475138821061,121.47661984380547
554327008,25.066923508238826,121.57341814392584
554927031,25.094054660227542,121.5044061142289
555527063,25.121185812216254,121.56533849855448
555527065,25.121185812216254,121.57432221008466
556227058,25.152838822869754,121.55931352732323
555727064,25.130229529545826,121.56209742283377
555227053,25.107620236221898,121.55065798445881
554727048,25.08501094289797,121.62836845249382
556027064,25.143795105540182,121.56914105891894
552926832,25.00361748693183,121.53140911231809
556927024,25.184491833523253,121.54477147403178
552626800,24.99005191093747,121.61186760500632
556127055,25.148316964204966,121.53603221238042
555227042,25.107620236221898,121.50123527620187
552026669,24.96292075894876,121.53582716519993
555327054,25.112142094886682,121.54258424403488
554827045,25.089532801562754,121.58985895712247
553126857,25.0126612042614,121.50692688008013
553126854,25.0126612042614,121.49335447830632
553426919,25.026226780255758,121.59958000485572
556627018,25.170926257528894,121.44362991120884
555127057,25.10309837755711,121.58368688444804
553826972,25.0443142149149,121.62368936453859
553226889,25.017183062926186,121.58660359485833
552626798,24.99005191093747,121.6027922618146
552926840,25.00361748693183,121.56764320429231
552426735,24.981008193607902,121.47971976670864
555427040,25.11666395355147,121.46961495732413
552726809,24.99457376960226,121.574970392825
555727105,25.130229529545826,121.74625179458778
552126692,24.967442617613543,121.5476389953251
554927043,25.094054660227542,121.55834514363424
556827034,25.179969974858466,121.56251801103838
552126702,24.967442617613543,121.59317524670483
552226713,24.97196447627833,121.55281599738389
554427028,25.071445366903614,121.62843656261084
556627037,25.170926257528894,121.5290317273094
556027058,25.143795105540182,121.5421900771401
554526999,25.075967225568398,121.46546932964667
555127058,25.10309837755711,121.58818041440773
555627051,25.125707670881038,121.50632925486703
552926841,25.00361748693183,121.5721724657891
552726781,24.99457376960226,121.44799677634579
552426746,24.981008193607902,121.52970113670112
553026853,25.008139345596614,121.55639522649413
552626794,24.99005191093747,121.58464157543114
554427010,25.071445366903614,121.54743643836692
555227039,25.107620236221898,121.48775635576816
555427057,25.11666395355147,121.54598127652217
556127048,25.148316964204966,121.5045875070345
556627041,25.170926257528894,121.54701105701479
554327003,25.066923508238826,121.55091163335622
545424180,24.66447808707291,121.7096830806816
552726812,24.99457376960226,121.58857470887634
552626738,24.99005191093747,121.33053196606264
553326903,25.02170492159097,121.58733256643546
552326721,24.976486334943115,121.50135866057252
553226869,25.017183062926186,121.49616933345901
553526897,25.030748638920542,121.44273006639037
553726959,25.039792356250114,121.61506875374727
555627060,25.125707670881038,121.54675425766887
554727019,25.08501094289797,121.49796481883124
552226710,24.97196447627833,121.53916527965718
553026852,25.008139345596614,121.55186857651456
553226887,25.017183062926186,121.57756016871839
552126696,24.967442617613543,121.565853495877
555627061,25.125707670881038,121.55124592464685
555127050,25.10309837755711,121.55223217473016
556127049,25.148316964204966,121.5090796077982
534815706,24.18516106860564,120.87150899002944
556727036,25.17544811619368,121.54677682776378
556027056,25.143795105540182,121.53320641654715
555527066,25.121185812216254,121.57881406584976
556227059,25.152838822869754,121.56380599045042
554827037,25.089532801562754,121.55389294164274
555627065,25.125707670881038,121.56921259255877
552026632,24.96292075894876,121.36721412014425
555227056,25.107620236221898,121.56413690489252
555827043,25.13475138821061,121.46763671390632
554927050,25.094054660227542,121.58980957745403
554227002,25.062401649574042,121.58389118019771
554327004,25.066923508238826,121.55541293547014
553426849,25.026226780255758,121.28337908729263
555727057,25.130229529545826,121.5306564325343
552726814,24.99457376960226,121.59764425291056
556027060,25.143795105540182,121.55117373773305
553226890,25.017183062926186,121.5911253079283
552826811,24.999095628267042,121.50888009853291
534915749,24.189682927270425,120.44592301350929
554527037,25.075967225568398,121.63642389675074
553726958,25.039792356250114,121.61055772539905
555127060,25.10309837755711,121.59716747432712
555927067,25.139273246875398,121.57778233162229
554127003,25.057879790909254,121.62838695458751
556327051,25.157360681534538,121.54015569596238
556327054,25.157360681534538,121.55363444823445
556127052,25.148316964204966,121.52255591008931
553826974,25.0443142149149,121.63270771206771
553126874,25.0126612042614,121.58383715679841
552526762,24.985530052272686,121.51962168286431
690826620,31.239260585671136,121.45794181722559
552526763,24.985530052272686,121.52416235065255
556227044,25.152838822869754,121.49641904354243
553126840,25.0126612042614,121.43001660336184
553726913,25.039792356250114,121.4075614497293
552526757,24.985530052272686,121.4969183439231
552226729,24.97196447627833,121.6256198252596
554127005,25.057879790909254,121.6373952969842
555327057,25.112142094886682,121.55606177097982
551926652,24.958398900283974,121.55384817427037
553826971,25.0443142149149,121.61918019077403
556927029,25.184491833523253,121.56725935937175
554426998,25.071445366903614,121.49343635553764
552726813,24.99457376960226,121.59310948089345
556427031,25.161882540199326,121.46506402410965
555727052,25.130229529545826,121.5081985823204
552826809,24.999095628267042,121.49981616103605
534715606,24.180639209940853,120.86353798573383
