Number,Name,Address,Status,lat,long,cond
1130298,順達汽車材料行,臺北市大同區南京西路64巷24弄5號,核准設立,25.0512902,121.5181977,T
1131515,昆成工具行,臺北市大同區哈密街59巷38弄31號3樓,核准設立,25.075094,121.5149113,T
1217816,欣工電能工程行,臺北市內湖區內湖路3段60巷6號,核准設立,25.0865509,121.59206499999999,T
1383048,利榮五金行,臺北市北投區自強街5巷71號1樓,核准設立,25.1112651,121.5118635,T
1604443,億勝工程行,臺北市信義區永吉路326巷23號1樓,核准設立,25.044273,121.57556100000001,T
1638083,立德機械五金行,臺北市內湖區新明路125號(1樓),核准設立,25.0594412,121.5898063,T
1662885,榮泰輪胎五金行,臺北市南港區研究院路1段153號1樓,核准設立,25.050676199999998,121.6157798,T
1711767,明泉水電工程行,臺北市文山區指南路3段29號1樓,核准設立,24.9847455,121.58038130000001,T
1961217,全慶五金電料行,臺北市大同區環河北路2段223巷14號,核准設立,25.069962399999998,121.5100956,T
3573500,劉建成五金店,臺北市中正區市民大道3段8號4樓417、418室,核准設立,25.0450357,121.53193119999999,T
4236844,金振發五金電器行,臺北市中正區紹興南街4之11號,核准設立,25.0434253,121.5246874,T
4518512,建成工具行,臺北市大同區重慶北路1段100號1樓,核准設立,25.0528531,121.51564609999998,T
4775722,勝隆水電行,臺北市內湖區金龍路53號1樓,核准設立,25.0849681,121.593465,T
5149993,台源五金行,臺北市中正區環河南路1段河濱商場135號1樓,核准設立,25.0474492,121.5046554,T
5502565,裕祥裝潢材料行,臺北市文山區羅斯福路6段149號1樓,核准設立,24.9974993,121.54097479999999,T
5721978,川禾電氣五金行,臺北市中正區市民大道3段8號光華數位新天地商場4樓032、033、034、035號店鋪,核准設立,25.0450021,121.5321956,T
7639172,萬佳五金行,臺北市大同區敦煌路66號1樓,核准設立,25.075530800000003,121.5184753,T
8603736,宏昇工程行,臺北市內湖區安泰街125巷28號1樓,核准設立,25.077269,121.6173215,T
9606182,造鴻工程行,臺北市內湖區內湖路1段205號,核准設立,25.083503399999998,121.5635644,T
10304930,君誠水電行,臺北市大安區大安路2段130號,核准設立,25.029988,121.54589109999999,T
10311593,華晉橡膠五金行,臺北市萬華區環河南路1段133號,核准設立,25.042540300000002,121.50056380000001,T
10312191,旭鴻工程行,臺北市文山區興隆路1段171號,核准設立,25.001386399999998,121.5428095,T
10331964,宇林五金行,臺北市內湖區民權東路6段86號,核准設立,25.0687183,121.58580970000001,T
10338967,上好廣告工程行,臺北市大同區哈密街63巷16號,核准設立,25.073862,121.51523459999999,T
10345377,詠順工程行,臺北市士林區延平北路6段30號,核准設立,25.0875044,121.50915320000001,T
10348233,三儀電子材料行,臺北市中正區市民大道3段8號光華數位新天地商場4樓48號店鋪,核准設立,25.0450021,121.5321956,T
10387988,巨揚水電行,臺北市信義區吳興街470號,核准設立,25.023675,121.5691084,T
10664723,金鈴服裝材料行,臺北市大同區延平北路2段35號5樓,核准設立,25.0621612,121.5100305,T
11187002,正昌五金行,臺北市大同區華陰街201號1樓,核准設立,25.0504949,121.51464299999999,T
11571408,泰發水電行,臺北市中山區南京東路2段174號11樓,核准設立,25.0517526,121.53494760000001,T
12403020,龍江五金建材行,臺北市中山區龍江路200之3號,核准設立,25.0574522,121.5404507,T
13445435,家源水電冷氣行,臺北市大安區大安路1段51巷17號1樓,核准設立,25.0432388,121.5469476,T
13448475,久榮電機五金行,臺北市中山區新生北路2段147號1樓,核准設立,25.0618202,121.527957,T
13452511,瑞泰工程行,臺北市信義區永吉路225巷5弄3號,核准設立,25.046485999999998,121.574404,T
13464642,佳福五金行,臺北市萬華區環河南路1段24號1樓,核准設立,25.048277300000002,121.50569009999998,T
13471566,元威工程行,臺北市內湖區安美街165號7樓,核准設立,25.0600573,121.6003345,T
13476886,弘龍工程行,臺北市內湖區內湖路3段60巷6號,核准設立,25.0865509,121.59206499999999,T
13824674,正林五金行,臺北市萬華區環河南路1段338號1樓,核准設立,25.040517,121.49841599999999,T
13838207,東昱五金工具行,臺北市松山區八德路4段604之24號1樓,核准設立,25.049700899999998,121.57278090000001,T
13849014,久鑫五金行,臺北市中山區四平街76號1樓,核准設立,25.0535575,121.5340348,T
13859862,全聖五金行,臺北市南港區南港路1段197號,核准設立,25.055127600000002,121.6118782,T
14315277,理盛工程行,臺北市文山區興隆路4段29巷4弄10號3樓,核准設立,24.9903749,121.56028049999999,T
14325090,友善工程行,臺北市中正區汀州路3段19號1樓,核准設立,25.020084,121.52634599999999,T
14325107,國泰五金行,臺北市信義區永吉路278巷8號1樓,核准設立,25.044824,121.57411200000001,T
14331656,五佰元裝潢五金行,臺北市松山區五常街271號1樓,核准設立,25.064411,121.54489299999999,T
14340851,春達建築五金行,臺北市信義區忠孝東路5段790巷68弄11號,核准設立,25.0404805,121.58305259999999,T
14743209,友舜工程行,臺北市士林區社正路45巷29弄5號2樓,核准設立,25.0901972,121.509382,T
14882406,宏太工程行,臺北市北投區大度路3段301巷128弄2之1號4樓,核准設立,25.1201659,121.46552700000001,T
15246002,南方工具行,臺北市萬華區貴陽街2段83號1樓,核准設立,25.0398798,121.50389709999999,T
15416408,萬華五金鐵材行,臺北市萬華區莒光路116號1樓,核准設立,25.0313918,121.50361550000001,T
15640412,威盛鐵門窗工程行,臺北市士林區通河西街2段145號3樓,核准設立,25.0931313,121.5054534,T
15645916,翰興五金商行,臺北市北投區中央南路1段19號,核准設立,25.132716199999997,121.50151670000001,T
15652227,全盛五金行,臺北市萬華區西園路2段261巷46弄4號3樓,核准設立,25.024035,121.49342800000001,T
15653443,大盛五金電動工具行,臺北市松山區八德路4段294號1樓,核准設立,25.0489872,121.5670712,T
15946650,金原五金行,臺北市萬華區西藏路261之2號1樓,核准設立,25.0284698,121.493769,T
15949050,奇美五金行,臺北市萬華區貴陽街2段1之5號1樓,核准設立,25.039424,121.5067507,T
17084974,鑫鎂設計室內裝修工程行,臺北市信義區基隆路1段143號6樓之7,核准設立,25.042894600000004,121.56575819999999,T
17090639,興曄工程行,臺北市信義區吳興街583巷159號1樓,核准設立,25.019946,121.571063,T
17256949,輝耀空調水電工程行,臺北市萬華區永福街69號5樓,核准設立,25.0387036,121.5032487,T
17521216,欣鼎祥五金行,臺北市萬華區環河南路1段80號1樓,核准設立,25.0471598,121.50422890000002,T
17523306,復林工程行,臺北市中山區長安東路1段42號5樓,核准設立,25.048382999999998,121.52707579999999,T
17524332,東昇華福五金行,臺北市萬華區康定路143號,核准設立,25.0386931,121.50196820000001,T
17526198,昌運工程行,臺北市大安區安居街84巷14號,核准設立,25.019765200000002,121.55246090000001,T
17550133,三葉五金行,臺北市大同區重慶北路3段120巷59號1樓,核准設立,25.0672982,121.5118909,T
17738762,俊明五金行,臺北市大同區重慶北路3段257巷2號1樓,核准設立,25.0716637,121.51418059999999,T
17743940,王維水電冷氣工程行,臺北市大同區重慶北路3段152巷12號1樓,核准設立,25.0680246,121.51299879999999,T
17757872,美實固五金水電材料行,臺北市北投區中央北路2段58號1樓,核准設立,25.137261,121.49498200000001,T
17758318,金聲五金行,臺北市大同區重慶北路1段37號1樓,核准設立,25.05187,121.5145515,T
17764212,聯展五金商行,臺北市大安區復興南路2段151巷6之1號1樓,核准設立,25.028295999999997,121.5442832,T
17767983,切貨五金行,臺北市士林區大南路92號1樓,核准設立,25.0895449,121.524358,T
17770988,友信建材五金行,臺北市大安區泰順街44巷1號1樓,核准設立,25.023688,121.5312,T
17774324,建中五金行,臺北市信義區吳興街220巷77號1樓,核准設立,25.026061,121.560749,T
17806043,新涵五金行,臺北市內湖區成功路2段316號,核准設立,25.0673424,121.5904584,T
17818343,貿順工程行,臺北市萬華區萬大路550號2樓,核准設立,25.018407999999997,121.496398,T
18103817,峰源水電行,臺北市士林區德行東路190巷2弄2號1樓,核准設立,25.1083731,121.53106310000001,T
18375373,億隆家庭五金行,臺北市信義區松山路541巷8號,核准設立,25.0376989,121.57851399999998,T
18387357,漢昌鋼鋁工程行,臺北市北投區西安街2段195號1樓,核准設立,25.1198679,121.51023229999998,T
18408521,長春五金行,臺北市大同區太原路97巷1號1樓,核准設立,25.05219,121.516074,T
19526434,加新五金行,臺北市文山區木柵路1段66之8號,核准設立,24.986781,121.54773600000001,T
20578254,武昌水電行,臺北市松山區南京東路5段123巷4弄5號,核准設立,25.0526402,121.56120279999999,T
20754759,大進汽車材料行,臺北市信義區松隆路23號1樓,核准設立,25.044089000000003,121.56751200000001,T
20900177,百泰水電五金材料行,臺北市信義區吳興街549號,核准設立,25.0228433,121.56961609999999,T
20953069,大民水電冷氣行,臺北市信義區文昌街310號1樓,核准設立,25.0320843,121.5576895,T
20964896,來來五金行,臺北市松山區基隆路1段1號,核准設立,25.0500914,121.57001340000001,T
20996840,上順五金行,臺北市信義區永吉路189之2號1樓,核准設立,25.045779,121.5728831,T
21740754,久保家具材料行,臺北市士林區永平街80巷39號1樓,核准設立,25.091529100000002,121.50640200000001,T
21762341,大都會工程行,臺北市萬華區中華路2段150巷15號1樓,核准設立,25.0302975,121.5035338,T
21778152,閤慶水電行,臺北市內湖區江南街65巷49號1樓,核准設立,25.0764536,121.5789183,T
21899424,建榮工程行,臺北市中山區龍江路318巷29號2樓,核准設立,25.064885999999998,121.538896,T
25513695,泓勝工程行,臺北市內湖區成功路4段41巷7弄1號,核准設立,25.0808139,121.59218,T
25524588,大正油漆工程行,臺北市士林區承德路4段6巷91號,核准設立,25.080432899999998,121.518626,T
25532026,久益五金行,臺北市萬華區富民路145巷38號,核准設立,25.01879,121.50098600000001,T
25538540,富裕五金行,臺北市萬華區環河南路1段42號21號攤位,核准設立,25.034101899999996,121.493284,T
25540829,優異安控工程行,臺北市中正區羅斯福路3段100之101號,核准設立,25.021174,121.52721399999999,T
25541192,奉龍聖起裝潢工程行,臺北市中山區(南)中原街91號,核准設立,25.0596635,121.52899920000002,T
25548483,銘彥五金企業社,臺北市萬華區西藏路180號,核准設立,25.030008399999996,121.5030854,T
25554463,紘華工程行,臺北市北投區中央北路4段142巷2之1號2樓,核准設立,25.1335687,121.47573030000001,T
25555717,景華五金百貨行,臺北市文山區景華街222號,核准設立,24.9992582,121.54754750000001,T
25556808,聖諭工程行,臺北市南港區南港路3段130巷5弄12號,核准設立,25.0537259,121.58705159999998,T
25557124,龍鈦五金行,臺北市松山區八德路4段481號,核准設立,25.049912,121.5720611,T
25557356,上豪五金生活百貨館,臺北市士林區華榮街79號,核准設立,25.0967533,121.5232703,T
25565010,星昇機電保養工程行,臺北市士林區社正路45巷10號1樓,核准設立,25.089628100000002,121.50971000000001,T
25567592,名家水電行,臺北市萬華區青年路68巷16號1樓,核准設立,25.0233986,121.5021592,T
25573665,晨達橡膠五金行,臺北市萬華區開封街2段12號3樓之1,核准設立,25.046055,121.50873100000001,T
25574257,佳隆水電工程行,臺北市文山區辛亥路4段166巷17號,核准設立,25.0047183,121.55574890000001,T
25580167,僑富工程行,臺北市中山區中原街9號,核准設立,25.0554366,121.5289087,T
25583328,大台北五金行,臺北市松山區八德路4段435號1樓,核准設立,25.0498688,121.5702264,T
25661652,翊筌鋁窗材料行,臺北市北投區中和街441巷1弄1號,核准設立,25.143894600000003,121.4975353,T
26207370,柏億工程行,臺北市中山區長安東路2段246號7樓之5,核准設立,25.048105,121.54317549999999,T
26215028,廣詮工程行,臺北市文山區興隆路2段194號3樓,核准設立,25.001373899999997,121.55184299999999,T
26215625,盛庭工程行,臺北市中山區松江路318號13樓,核准設立,25.060655800000003,121.532867,T
26218974,富鈞水電行,臺北市大同區重慶北路3段69號,核准設立,25.0663013,121.5139462,T
26224315,三助水電行,臺北市中山區新生北路2段77巷6號,核准設立,25.0567591,121.528466,T
26228804,大金冷氣材料行,臺北市文山區辛亥路7段51號,核准設立,24.9846837,121.5544403,T
26231982,力豪工程行,臺北市北投區新市街24巷51之1號3樓,核准設立,25.1312796,121.50328219999999,T
26236852,旭豐工程行,臺北市大安區忠孝東路4段295號3樓,核准設立,25.041724,121.555095,T
26242475,何苡工程行,臺北市文山區景興路63號3樓,核准設立,24.9964527,121.54485849999999,T
26246280,極翔發照明工程行,臺北市北投區行義路23巷3號2樓,核准設立,25.125247,121.52641899999999,T
26246654,久康科技工程行,臺北市大安區忠孝東路4段169號11樓之1,核准設立,25.041705399999998,121.55036650000001,T
26247056,世佳工程行,臺北市大同區承德路2段193號10樓之5,核准設立,25.059338399999998,121.51842479999999,T
26251375,越峰工程行,臺北市中山區渭水路54號,核准設立,25.0455836,121.53506940000001,T
26252521,金鼎工程行,臺北市大同區昌吉街121號,核准設立,25.065996,121.510678,T
26257194,常勝水電材料行,臺北市大同區大龍街58號,核准設立,25.0651005,121.5159574,T
26338730,寶翔工程行,臺北市中山區南京東路3段189號10樓,核准設立,25.0520942,121.54218429999999,T
26340222,鼎曜工程行,臺北市松山區南京東路5段296號10樓,核准設立,25.051112,121.567412,T
26343781,東新水電行,臺北市南港區東新街10之10號4樓之1,核准設立,25.049877300000002,121.58345800000001,T
26344310,宏德興業工程行,臺北市中山區南京東路1段86號8樓之4,核准設立,25.0518622,121.52561170000001,T
26347858,宇盛冷氣材料行,臺北市北投區崇仁路1段18號,核准設立,25.127713,121.50121599999999,T
26349960,技美汽車電機材料商行,臺北市萬華區西藏路350號1樓,核准設立,25.0295013,121.49934609999998,T
26353725,三發五金行,臺北市內湖區康樂街72巷17弄44號1樓,核准設立,25.0703725,121.6171212,T
26367690,瑞遠工程行,臺北市文山區辛亥路7段15號,核准設立,24.9868809,121.55302900000001,T
26373047,星榮電料五金行,臺北市大同區承德路3段8巷18號4樓,核准設立,25.0636574,121.5165737,T
27172639,鏵鑫五金行,臺北市內湖區成功路2段181號1樓,核准設立,25.0655629,121.589941,T
27174186,順有五金行,臺北市北投區尊賢路258號,核准設立,25.1172464,121.50715859999998,T
27183544,鴻錡鋼鋁工程行,臺北市中正區汀州路2段78號1樓,核准設立,25.0250599,121.51873130000001,T
27184001,天福水電?飾廚具行,臺北市內湖區康樂街72巷17弄96號1樓,核准設立,25.070814499999997,121.6165585,T
27184608,安西小五金加工行,臺北市大同區環河北路1段389號,核准設立,25.061397,121.508657,T
27188549,永德五金行,臺北市萬華區康定路218號1樓,核准設立,25.0382033,121.501621,T
29220329,和興工程行,臺北市信義區松隆路167號10樓,核准設立,25.048288,121.574219,T
29246910,伯豐汽車材料行,臺北市大同區承德路2段53巷33號1樓,核准設立,25.055378899999997,121.5194709,T
30985287,幸安五金建材行,臺北市大安區忠孝東路3段217巷4弄1之1號1樓,核准設立,25.0432757,121.539588,T
31175692,鴻達五金行,臺北市北投區尊賢街249巷30號1樓,核准設立,25.117207,121.505293,T
31346133,昇煜五金行,臺北市士林區通河西街2段111號1樓,核准設立,25.093660999999997,121.500561,T
31454293,順盈工程行,臺北市內湖區麗山街46巷8之1號,核准設立,25.080691100000003,121.5800477,T
31580171,鑫采工程行,臺北市萬華區昆明街201巷8號1樓,核准設立,25.0389406,121.50449099999999,T
31842772,雲台山工程行,臺北市文山區木新路2段79巷6弄11號3樓,核准設立,24.984496,121.570755,T
31849199,譓矷工程行,臺北市信義區忠孝東路5段372巷27弄8號3樓,核准設立,25.0393919,121.574215,T
31855115,政統資訊工程行,臺北市士林區中正路653號5樓,核准設立,25.0859669,121.5078402,T
31855207,詠鈞工程行,臺北市文山區興隆路4段49之10號2樓,核准設立,24.989950399999998,121.55979669999999,T
31861783,藝順工程行,臺北市大安區和平東路3段228巷24號4樓之1,核准設立,25.0218343,121.5540737,T
31863641,宅修繕工程行,臺北市大同區萬全街11號1樓,核准設立,25.0586655,121.51976869999999,T
