Number,Name,Address,Status,lat,long,cond
31865227,偉懋家電材料行,臺北市松山區民生東路5段272號1樓,核准設立,25.059051999999998,121.56774080000001,T
31871348,威竑工程行,臺北市內湖區安康路434巷36號5樓,核准設立,25.066453,121.61604550000001,T
31871641,一嘉空調工程行,臺北市南港區市民大道8段532號,核准設立,25.0539051,121.61336399999999,T
31872141,智勝壁紙材料行,臺北市大安區溫州街12巷24弄1號1樓,核准設立,25.025631,121.53179899999999,T
31874345,洪文灝工程行,臺北市士林區葫東街40號1樓,核准設立,25.0836577,121.5114572,T
31952881,名耀室內裝修工程行,臺北市萬華區環河南路2段100巷5號5樓,核准設立,25.037188,121.4949814,T
31956681,詠成五金行,臺北市松山區延壽街364號,核准設立,25.0563507,121.5586295,T
31963677,正裕保溫工程行,臺北市中山區建國北路三段175號3樓,核准設立,25.0679634,121.534012,T
31966392,弘展水電行,臺北市北投區中央北路4段330號,核准設立,25.130667600000002,121.4722379,T
36541120,國豐五金行,臺北市萬華區環河南路1段162號（河濱商場攤位第81號）,核准設立,25.034101899999996,121.493284,T
38457984,鼎紳工程行,臺北市大同區仁愛路3段9號地下1層,核准設立,25.039434399999998,121.5419962,T
38473838,長和工程行,臺北市中山區長安東路1段27號9樓之1,核准設立,25.0493881,121.5242679,T
38474338,靖勝五金行,臺北市大同區太原路50之2號3樓,核准設立,25.0509327,121.5152668,T
38475168,騰翔工程行,臺北市士林區天母西路3號8樓之16,核准設立,25.1185873,121.5292979,T
38497445,弘全工程行,臺北市內湖區新明路426巷7號,核准設立,25.0553741,121.5793553,T
38498774,士全五金行,臺北市中山區長安東路1段23之6號,核准設立,25.049482100000002,121.523794,T
38499957,頂尖環保工程行,臺北市萬華區環河南路3段257號1樓,核准設立,25.019861,121.493108,T
38500336,吉連興工程行,臺北市萬華區東園街28巷30號,核准設立,25.026872,121.495241,T
38500737,利多環保工程行,臺北市松山區南京東路4段130號2樓之1,核准設立,25.051396399999998,121.55572099999999,T
38501905,石神工程行,臺北市萬華區昆明街46號7樓之47,核准設立,25.0464563,121.50556770000001,T
38504972,名喬工程行,臺北市大同區酒泉街246巷6號3樓,核准設立,25.071795899999998,121.50953510000001,T
38506508,?奕工程行,臺北市萬華區廣州街204號2樓,核准設立,25.0366825,121.4974312,T
38508739,宇鑫工程行,臺北市大同區承德路2段155巷7號,核准設立,25.0582109,121.518776,T
38509673,銘御室內外設計工程行,臺北市北投區中央北路2段237巷33號2樓,核准設立,25.137544000000002,121.492378,T
38513613,源榕五金行,臺北市大同區延平北路2段60巷9號1樓,核准設立,25.0554704,121.5112635,T
38513677,雨勳工程行,臺北市萬華區萬大路493巷28弄5號,核准設立,25.019503,121.49881,T
38515149,見張工程行,臺北市南港區合順街8巷3弄18號,核准設立,25.0421918,121.61890790000001,T
38553255,允盛工程行,臺北市士林區社中街228巷3弄1號3樓,核准設立,25.0916128,121.5081104,T
38553662,紘暘工程行,臺北市萬華區和平西路3段109巷11號3樓,核准設立,25.0359014,121.50051599999999,T
38554114,永承水電工程行,臺北市南港區玉成街235巷4號,核准設立,25.043116100000002,121.5855753,T
38556350,台灣愛梭五金行,臺北市萬華區環河南路1段248號,核准設立,25.0460659,121.50297749999999,T
38558548,大昌中古五金行,臺北市萬華區環河南路1段10號,核准設立,25.0485247,121.50591409999998,T
38560827,承達室內裝修工程行,臺北市大安區忠孝東路4段206之1號4樓,核准設立,25.041193,121.552351,T
38561229,青山汽車材料行,臺北市內湖區麗山街328巷8之1號,核准設立,25.0831862,121.57362109999998,T
38566049,亞摩工程行,臺北市內湖區成功路2段301號1樓,核准設立,25.072623800000002,121.5893976,T
38568980,孫氏工程行,臺北市大同區長安西路249號4樓,核准設立,25.0521572,121.51117920000002,T
38571303,大勇工程行,臺北市文山區和平東路4段89號,核准設立,25.0049991,121.56849199999999,T
38571520,宏翊工程行,臺北市內湖區康樂街20巷10號3樓,核准設立,25.0685099,121.61746699999999,T
38571599,立安工程行,臺北市大同區華陰街277巷7號,核准設立,25.050105399999996,121.51587479999999,T
38572632,振鼎工程行,臺北市中山區林森北路259巷9號5樓之14,核准設立,25.054424800000003,121.5260521,T
38574147,水手清潔用品材料行,臺北市內湖區內湖路1段323巷5弄5號5樓,核准設立,25.082936800000002,121.56832069999999,T
38574358,宇伸工程行,臺北市中山區中山北路2段170號8樓,核准設立,25.0635527,121.5222178,T
38575589,以勒工程行,臺北市大安區忠孝東路3段249號3樓,核准設立,25.0418043,121.54148459999999,T
38577361,啟宏五金行,臺北市信義區和平東路3段531巷83號,核准設立,25.015757,121.56223200000001,T
38578328,聖嘉工程行,臺北市中山區松江路283號5樓,核准設立,25.060222,121.5334757,T
38579425,亦翔工程行,臺北市北投區中央北路4段456巷2號,核准設立,25.129177600000002,121.4698551,T
38580350,尚歷工程行,臺北市中正區中華路2段81巷66號,核准設立,25.0263345,121.5109831,T
41070606,創升工程行,臺北市內湖區東湖路160巷10弄20號4樓,核准設立,25.067609,121.61706799999999,T
41083519,佳欣工程行,臺北市中正區忠孝西路1段50號15樓之1,核准設立,25.046222,121.51583000000001,T
42268465,帷新工程行,臺北市中山區民族東路410巷23弄22號5樓,核准設立,25.066771,121.539449,T
42269627,泰泓工程行,臺北市南港區市民大道7段26號2樓,核准設立,25.0487854,121.58138840000001,T
42276423,富瑜工程行,臺北市文山區興隆路2段222號,核准設立,25.001362699999998,121.552811,T
42277561,阿樑工程行,臺北市內湖區內湖路1段629巷40弄16號,核准設立,25.0817285,121.5743327,T
42277909,鼎笙工程行,臺北市北投區中和街493巷16弄16號,核准設立,25.144371600000003,121.4937256,T
42278301,鋐冠工程行,臺北市北投區中和街502巷11弄10號3樓,核准設立,25.147251,121.493897,T
42279759,源泰五金行,臺北市中山區龍江路11巷46號1樓,核准設立,25.047373399999998,121.5412717,T
42280616,宏宥工程行,臺北市信義區和平東路3段447號,核准設立,25.0189191,121.5586865,T
42284084,承安工程行,臺北市文山區興德路53巷15弄3號,核准設立,25.001983600000003,121.55549029999999,T
42292492,宏信工程行,臺北市大安區基隆路2段208號,核准設立,25.0236889,121.551437,T
42292943,利山鋁業工程行,臺北市中山區吉林路394號1樓,核准設立,25.0652078,121.5301953,T
42293680,風尚工程行,臺北市大同區南京西路18巷6號5樓之2,核准設立,25.0518668,121.52019109999999,T
42295322,祥宥工程行,臺北市萬華區廣州街62號1樓,核准設立,25.036481,121.5032639,T
42297996,得鑫電器工程行,臺北市大安區臥龍街272巷5號,核准設立,25.016892600000002,121.55825220000001,T
42335252,上好裝潢工程行,臺北市信義區松隆路345號1樓,核准設立,25.048702,121.57986399999999,T
42336610,名辰五金行,臺北市萬華區環河南路1段222號1樓,核准設立,25.046321,121.5032939,T
42338384,國盟工程行,臺北市萬華區莒光路250之1號1樓,核准設立,25.0313262,121.49966909999999,T
42339314,老虎空間室內裝修工程行,臺北市南港區富康街41號1樓,核准設立,25.053248999999997,121.617333,T
42340136,天降神兵工程行,臺北市信義區虎林街232巷9號1樓,核准設立,25.036615,121.57718700000001,T
42343632,富霖水電瓦斯器具行,臺北市信義區中坡南路130之6號,核准設立,25.04052,121.58463700000001,T
48502214,顏億五金商行,臺北市萬華區大理街171之2號1樓,核准設立,25.033999899999998,121.49487979999999,T
48559525,東海水電行,臺北市信義區吳興街281巷13號1樓,核准設立,25.0266141,121.5647382,T
48582407,永勝工程行,臺北市內湖區內湖路3段60巷50弄6號,核准設立,25.089111499999998,121.5929386,T
48683030,佳昇工具行,臺北市士林區延平北路6段33號1樓,核准設立,25.0872955,121.5088987,T
48686521,琦士美工程行,臺北市萬華區西寧南路36號2樓之105,核准設立,25.0452425,121.5064943,T
48698245,恆億水電材料行,臺北市文山區恆光街14巷16號1樓,核准設立,24.9826808,121.56629840000002,T
48717720,春和五金行,臺北市大同區民族西路35號1樓,核准設立,25.068672399999997,121.5194419,T
48721392,永昇五金行,臺北市大安區四維路154巷11號1樓,核准設立,25.0310714,121.5473769,T
48725783,亞帝工程行,臺北市中山區民族東路262號,核准設立,25.0679895,121.53494009999999,T
48750662,巨丞裝潢設計工程行,臺北市信義區忠孝東路5段71巷10號,核准設立,25.041948100000003,121.56721940000001,T
48756645,松杰汽車材料行,臺北市大同區太原路11巷18號1樓,核准設立,25.0494872,121.5157473,T
48770180,永宏工程行,臺北市信義區嘉興街179之2號,核准設立,25.026999800000002,121.5570207,T
48777064,承泰不銹鋼工程行,臺北市士林區永平街16號1樓,核准設立,25.089963100000002,121.5052799,T
48786401,佳得百貨五金行,臺北市萬華區萬大路486巷31號,核准設立,25.020067899999997,121.496494,T
48786535,金三芝五金百貨行,臺北市文山區景美街99號,核准設立,24.990316699999997,121.5416033,T
48788288,彩富五金行,臺北市北投區中和街488號,核准設立,25.1453141,121.4949936,T
48812506,利樺工具五金行,臺北市萬華區西藏路161號,核准設立,25.0293448,121.5012727,T
48856166,和泰五金行,臺北市南港區南港路2段258號,核准設立,25.0544027,121.59672959999999,T
48856216,來發五金行,臺北市內湖區成功路4段315號,核准設立,25.084491399999997,121.5985436,T
48868326,尚杰工程行,臺北市北投區民族街39號,核准設立,25.133113,121.505477,T
48868775,長弘五金行,臺北市萬華區和平西路3段49之1號,核准設立,25.0353573,121.5027148,T
48883430,拾圓五金文具百貨商行,臺北市萬華區東園街28巷7號,核准設立,25.026862,121.495424,T
48894252,鈺民廣告工程行,臺北市士林區延平北路5段63號,核准設立,25.0805268,121.5106176,T
48901063,鴻祥汽車材料行,臺北市中山區八德路2段195號,核准設立,25.0465936,121.53898240000001,T
48922644,煥新工程行,臺北市士林區延平北路7段9號1樓,核准設立,25.094496,121.4961851,T
48936400,亨佳工程行,臺北市北投區公館路340巷6號,核准設立,25.1237405,121.5049547,T
48947173,信發水電材料行,臺北市文山區興隆路1段289號,核准設立,24.9988538,121.54459569999999,T
48960323,上慶五金百貨商行,臺北市北投區石牌路1段166巷131號,核准設立,25.111526,121.51578889999999,T
48962080,勝昌五金行,臺北市萬華區環河南路1段154號,核准設立,25.0468522,121.5038772,T
48963861,麗顏工程企業社,臺北市信義區莊敬路390號4樓,核准設立,25.027359,121.565463,T
48964593,勝利五金行,臺北市萬華區環河南路1段224、226號,核准設立,25.046280399999997,121.5032423,T
48964881,慶燁工程行,臺北市萬華區寶興街210巷22號,核准設立,25.022835,121.495106,T
48977289,統來機電五金行,臺北市萬華區環河南路1段2號公有河濱一商場1號攤位,核准設立,25.034101899999996,121.493284,T
48979890,家禾汽車材料行,臺北市北投區文林北路68號,核准設立,25.105114999999998,121.51836200000001,T
48995126,日晟軸承五金商行,臺北市大同區歸綏街50號,核准設立,25.059167000000002,121.5173291,T
48999214,玄皇工程行,臺北市文山區興隆路3段192巷8弄42號,核准設立,24.998006600000004,121.55741880000001,T
49896567,勁勇建材五金行,臺北市南港區重陽路10號,核准設立,25.0592888,121.61027309999999,T
50647460,廷固工程行,臺北市文山區辛亥路7段11、12號,核准設立,24.9870599,121.552799,T
73885040,松陽汽車材料行,臺北市大同區赤峰街53巷6號1樓,核准設立,25.056145,121.5198881,T
73891134,龍太五金行,臺北市南港區八德路4段901號1樓,核准設立,25.0510333,121.58099240000001,T
73892231,宏伸水電工程行,臺北市內湖區內湖路1段411巷9弄4號1樓,核准設立,25.0821593,121.5713842,T
73910630,家豪五金機械行,臺北市士林區社正路64巷1弄9號1樓,核准設立,25.0887212,121.5113307,T
73917802,澤遠工程行,臺北市大同區哈密街59巷21弄19之1號1樓,核准設立,25.074662300000004,121.5158122,T
77483258,鴻祥水電空調工程行,臺北市文山區木柵路2段109巷79號,核准設立,24.991409100000002,121.5641088,T
77515408,宏欣廣告工程行,臺北市大同區環河北路1段69號1樓,核准設立,25.052676,121.507461,T
78330718,新明達五金商行,臺北市松山區八德路4段503號1樓,核准設立,25.050030399999997,121.571757,T
78369500,東信五金行,臺北市中正區延平南路266號1樓,核准設立,25.0325891,121.50731470000001,T
80985059,禾稑工程行,臺北市內湖區新明路498巷14弄10號,核准設立,25.053863600000003,121.57758829999999,T
80987248,龍礄螺絲五金行,臺北市萬華區環河南路1段6號1樓,核准設立,25.0485826,121.5059761,T
80991550,中二水電行,臺北市大安區忠孝東路3段251巷9弄14號,核准設立,25.0432429,121.54233020000001,T
80993678,信得立工程行,臺北市南港區舊莊街1段145巷6弄35號1樓,核准設立,25.039544,121.6220525,T
80995541,協聲水電行,臺北市士林區中山北路7段190巷6號1樓,核准設立,25.1248835,121.5331996,T
81606921,啟明水電工程行,臺北市中正區南海路101號5樓之1,核准設立,25.0280974,121.50785259999998,T
81618237,國新水電行,臺北市文山區木新路2段161巷2號,核准設立,24.983807000000002,121.568781,T
81646753,旺旺五金行,臺北市內湖區內湖路1段737巷51弄2號1樓,核准設立,25.0805835,121.5792273,T
81672294,坤松汽車材料百貨行,臺北市文山區興隆路2段218之1號1樓,核准設立,25.0014109,121.55255530000001,T
81714442,佳晉水電材料行,臺北市南港區南港路1段79號1樓,核准設立,25.055106,121.6155006,T
81731548,佳欣工具行,臺北市士林區葫蘆街35號1樓,核准設立,25.080055899999998,121.50960740000001,T
81763999,協億水電行,臺北市萬華區和平西路3段174之4號,核准設立,25.0351735,121.4977767,T
81779710,吉成衛生清潔工程行,臺北市萬華區國興路1巷2之2號,核准設立,25.024226199999998,121.50881799999999,T
81781716,進鑫電機五金行,臺北市萬華區環河南路1段36號1樓,核准設立,25.0481076,121.5054348,T
83907043,錦勝水電材料行,臺北市大同區延平北路2段144巷7號1樓,核准設立,25.057716,121.511164,T
83910737,上大五金水電材料行,臺北市士林區文林路755號1樓,核准設立,25.103224100000002,121.51938999999999,T
83917675,英洲工程行,臺北市松山區光復南路6巷47號1樓,核准設立,25.047586199999998,121.55654709999999,T
83931070,山鋒五金行,臺北市內湖區新明路183號1樓,核准設立,25.058608,121.588652,T
83947559,日進水電行,臺北市中山區新生北路1段78號9樓之2,核准設立,25.0474115,121.53005870000001,T
92908640,立德工程行,臺北市內湖區康樂街48巷16號,核准設立,25.0690973,121.6175158,T
94913177,聯成空油壓五金行,臺北市大同區華陰街119號1樓,核准設立,25.0500734,121.5165135,T
94917005,清聯鎖印五金行,臺北市南港區中南街72號1樓,核准設立,25.053411399999998,121.61509640000001,T
98905846,祥順工程行,臺北市信義區虎林街120巷143號1樓,核准設立,25.042315,121.57475900000001,T
98917152,翔霖工程行,臺北市北投區吉利街123巷18號2樓,核准設立,25.119147899999998,121.506404,T
99325326,明凰室內裝潢工程行,臺北市文山區興隆路1段119號,核准設立,25.002423,121.54189699999999,T
99333022,大楓城飾品材料行,臺北市大同區延平北路2段60巷11號,核准設立,25.055465899999998,121.51123570000001,T
99345723,瑞鑫五金百貨行,臺北市北投區中和街263號1樓,核准設立,25.140003399999998,121.500588,T
99348714,順太五金行,臺北市萬華區康定路226號,核准設立,25.0380145,121.5016233,T
99644026,億源冷氣工程行,臺北市中山區華陰街24巷1弄3號1樓,核准設立,25.048958499999998,121.5199557,T
99945613,心成水電工程行,臺北市士林區承德路4段315號2樓,核准設立,25.090270999999998,121.518026,T
99948153,良裕工程行,臺北市萬華區中華路2段416巷1號3樓之1,核准設立,25.0278591,121.5052996,T
99956272,大千水電行,臺北市信義區虎林街100巷104號1樓,核准設立,25.0429009,121.574946,T
99966139,祐德玻璃工程行,臺北市中山區民權東路3段75巷2弄9號1樓,核准設立,25.0629892,121.5432631,T
99969451,鉅綸裝潢工程行,臺北市松山區五常街271號1樓,核准設立,25.064411,121.54489299999999,T
99987021,永裕昌鋁門窗工程行,臺北市文山區木新路3段310巷12弄15號1樓,核准設立,24.9820836,121.55744709999999,T
99990378,新響工程行,臺北市大安區復興南路1段107巷5弄19之1號1樓,核准設立,25.0443351,121.54514809999999,T
