name,shopType,district,status,address,lat,lon,number,state_code
非絲服飾店,cloth,大安區,核准設立,敦化南路1段161巷20號,25.0434115,121.5501221,25572292,553826954
新立騰服裝製作工作室,cloth,萬華區,核准設立,西寧南路36號2樓之118,25.0452425,121.5064943,25572477,553826948
永錡服飾行,cloth,中正區,核准設立,武昌街1段22巷22號,25.0433289,121.512201,25572814,553826945
俏米服飾店,cloth,中山區,核准設立,林森北路50號11樓,25.0484947,121.5242467,25572976,553926960
全鑫精品服飾行,cloth,士林區,核准設立,德行東路257號5樓,25.109945,121.5348205,25573412,555327051
衣公主服飾精品店,cloth,大同區,核准設立,天水路7號,25.0535539,121.51398629999998,25573763,554026969
艾美琳服裝行,cloth,萬華區,核准設立,康定路336號3樓,25.0354328,121.5011591,25574427,553626923
欣穎韓國服飾精品行,cloth,大安區,核准設立,忠孝東路4段49巷8號,25.0428429,121.545384,25575360,553826951
妮娜服飾店,cloth,大安區,核准設立,臨江街59號,25.0300216,121.5556137,25577634,553526920
婕思服飾精品館,cloth,大安區,核准設立,忠孝東路4段201號1樓,25.0416768,121.551655,25578958,553726950
楹仟精品服飾行,cloth,大安區,核准設立,延吉街164之2號,25.0390514,121.554942,25579859,553726944
嗎集服飾精品店,cloth,士林區,核准設立,中山北路7段37號1樓,25.1195593,121.5306825,25580650,555527055
奇蹟皮飾精品名店,cloth,大安區,核准設立,忠孝東路4段216巷18號,25.0404734,121.5527779,25582833,553726947
勤美服飾行,cloth,信義區,核准設立,永吉路491巷7弄31號,25.046416,121.57982,25583592,553826967
佩蒂服飾行,cloth,南港區,核准設立,中坡北路40巷1號,25.0461887,121.5808974,25586556,553826967
朝陽鞋店,cloth,松山區,核准設立,南京東路3段305號7樓,25.052009,121.546818,25586710,554026973
洗遍天下洗鞋店,cloth,內湖區,核准設立,民權東路6段84號,25.0687141,121.58574070000002,25586747,554327014
允圓服裝行,cloth,萬華區,核准設立,大理街54之1號1樓,25.034358,121.4990339,25597370,553626919
艾蕎安精品服飾店,cloth,中正區,核准設立,羅斯福路1段8號公有南門市場2樓238號百貨攤位,25.0203177,121.5285068,25600591,553326886
萊斯米網路服飾商行,cloth,信義區,核准設立,吳興街284巷22弄91號2樓,25.023048,121.561068,25612273,553326901
京萱服飾,cloth,萬華區,核准設立,峨眉街42號,25.043555,121.506441,25615905,553826944
艾之屋服飾店,cloth,中正區,核准設立,金山南路1段108之2號,25.0353702,121.5272768,25630217,553626928
慶浩服飾坊,cloth,萬華區,核准設立,西寧南路70號2樓之1,25.0435081,121.505886,25654441,553826944
啟典服飾店,cloth,大安區,核准設立,復興南路1段91號,25.0441441,121.5440586,25654532,553826954
迪亞姿精品服飾行,cloth,士林區,核准設立,社中街166號1樓,25.0908263,121.50930420000002,25654717,554827029
丹迪服飾店,cloth,北投區,核准設立,永興路1段54號,25.139498,121.50073799999998,25654955,555927050
追勢可得服飾店,cloth,大安區,核准設立,光復南路290巷68號1樓,25.0394462,121.5551691,25655080,553726945
鼎欣服飾精品坊,cloth,中正區,核准設立,羅斯福路4段52巷8號1樓,25.0147594,121.5337102,25655194,553126870
大利時裝店,cloth,萬華區,核准設立,長順街89巷3號,25.031704,121.490466,25655547,553526910
瑜瑄服飾精品店,cloth,萬華區,核准設立,西寧南路72之1號4樓,25.043239,121.5059649,25655602,553826943
鏵芳服飾行,cloth,萬華區,核准設立,萬大路480號1樓,25.019851899999995,121.497398,25656089,553326877
水漾服飾行,cloth,大同區,核准設立,重慶北路1段1號地下,25.0528239,121.515048,25656433,554026967
名曜衣著店,cloth,大安區,核准設立,師大路87號,25.0232307,121.5285488,25656638,553326895
南米國服飾精品店,cloth,大同區,核准設立,赤峰街17巷13號1樓,25.053773,121.519817,25657307,554026970
俊達服裝行,cloth,萬華區,核准設立,大理街92號1樓,25.0342225,121.4982135,25658039,553626919
雅妍服飾精品店,cloth,大安區,核准設立,羅斯福路3段251之1號,25.019207,121.530162,25658713,553226883
大統西服店,cloth,士林區,核准設立,大西路39號,25.09081,121.524424,25658777,554827032
衣紡商行,cloth,內湖區,核准設立,陽光街321巷26號5樓之10,25.072293,121.5785839,25659706,554427018
上妮雅精品服飾店,cloth,大安區,核准設立,忠孝東路4段101巷25號,25.0428737,121.5482112,25660133,553826952
仙人掌精品服飾,cloth,萬華區,核准設立,西寧南路72之1號3樓,25.043239,121.5059649,25660387,553826943
天行精品服飾商行,cloth,萬華區,核准設立,峨眉街68號,25.0440109,121.504518,25660751,553826945
潔西精品服飾店,cloth,文山區,核准設立,萬美街1段19巷2號2樓,25.0016339,121.562597,25661082,552926832
永麗服裝修改店,cloth,大安區,核准設立,大安路1段51巷36之1號,25.042967,121.547586,25661098,553826952
大來舞蹈服裝工作室,cloth,中山區,核准設立,民生東路2段54號,25.0578556,121.5294567,25661793,554126981
鐘意歐洲服飾精品店,cloth,中山區,核准設立,吉林路238號,25.0594205,121.5300904,25661864,554126984
威記洋行服飾店,cloth,士林區,核准設立,大東路30之1號,25.089058,121.5252422,25662337,554827030
罌粟花園精品服飾店,cloth,松山區,核准設立,饒河街71號,25.050335,121.5732449,25662771,553926975
經緯服飾精品坊,cloth,萬華區,核准設立,西寧南路72之1號2樓,25.043239,121.5059649,25663130,553826943
樂夥精品服飾店,cloth,大同區,核准設立,南京西路25巷4之1號1樓,25.053824,121.5203104,25664026,554026971
嘉茂服裝行,cloth,萬華區,核准設立,寶興街80巷29弄1號1樓,25.0255019,121.4938467,25664692,553426894
豪奕洗衣店,cloth,南港區,核准設立,三重路67巷2弄15號,25.0599915,121.6138388,25665257,554127004
香草服飾店,cloth,大安區,核准設立,忠孝東路4段49巷4弄2號,25.0423127,121.5453295,25666489,553826950
金嘉麗服飾名店,cloth,松山區,核准設立,南京東路5段123巷15號,25.0523785,121.5607311,25669492,554026976
衣舞館服飾店,cloth,大安區,核准設立,龍泉街39號1樓,25.0240662,121.5294623,25671167,553426897
小閣樓服飾精品店,cloth,大安區,核准設立,泰順街50巷36號1樓,25.0231238,121.5294916,25673432,553326894
領飾館服飾,cloth,萬華區,核准設立,中華路1段112之1號1樓,25.0403893,121.4525666,25680686,553726924
潔妮斯流行飾品行,cloth,大同區,核准設立,華陰街72巷8號,25.0500929,121.514584,26207385,553926961
衣戀服飾行,cloth,信義區,核准設立,永吉路443巷1弄25號,25.045843,121.578815,26207619,553826966
貓耳朵精品服飾行,cloth,大安區,核准設立,敦化南路1段160巷16號,25.0434449,121.5477706,26207765,553826953
柚子皮飾品店,cloth,大安區,核准設立,龍泉街45號,25.023711,121.529432,26208011,553326896
眯眼兔童裝坊,cloth,信義區,核准設立,永吉路441號,25.045569,121.578291,26209362,553826965
參陸玖服飾店,cloth,中山區,核准設立,松江路123巷3號1樓,25.0530617,121.53364840000002,26210282,554026972
小提琴精品服飾店,cloth,大安區,核准設立,大安路1段53號,25.0429928,121.5463168,26211091,553826952
?享服飾行,cloth,大安區,核准設立,敦化南路1段187巷33號,25.0427631,121.5510686,26211439,553826952
采瑤服飾店,cloth,內湖區,核准設立,成功路4段182巷6弄49號,25.0832465,121.592746,26211542,554727038
栗花服飾精品店,cloth,大安區,核准設立,大安路1段49號,25.0432478,121.5463279,26211803,553826952
幸運數服飾商行,cloth,士林區,核准設立,通河西街2段145號3樓,25.0931313,121.5054534,26213561,554927030
時季服飾,cloth,南港區,核准設立,興華路30巷18、20號,25.0547804,121.6059207,26216217,554026992
沙迪思服飾店,cloth,大安區,核准設立,忠孝東路4段205巷26弄5號,25.043284600000003,121.5515065,26217406,553826954
雅提珥服飾店,cloth,大安區,核准設立,臨江街58號,25.0296852,121.55586809999998,26218496,553526919
桔梗服飾店,cloth,大安區,核准設立,大安路1段63號,25.0425549,121.54627859999998,26219050,553826951
寶貝當家童裝行,cloth,信義區,核准設立,永吉路501號1樓,25.045571,121.579615,26219087,553826965
伊渥維克服裝工作室,cloth,大安區,核准設立,信義路4段208號,25.0330507,121.551819,26219299,553626927
獨樹衣閣時尚生活館,cloth,大安區,核准設立,復興南路2段200號11樓,25.026835100000003,121.5432387,26220090,553426908
鞋屋坊,cloth,萬華區,核准設立,武昌街2段15號,25.0445239,121.5081803,26220113,553826947
貝琪服飾店,cloth,大安區,核准設立,忠孝東路4段216巷23號,25.0401109,121.5530413,26220198,553726946
雪莉禮服百貨行,cloth,士林區,核准設立,中正路235巷47號3樓,25.0938502,121.5263831,26220492,554927036
囍鵲國際服飾,cloth,大安區,核准設立,敦化南路1段161巷21號,25.0436465,121.5502263,26220583,553826954
虹晴服飾商行,cloth,信義區,核准設立,松山路173號,25.046053,121.577995,26221302,553826966
虹盛服飾商行,cloth,信義區,核准設立,松山路171巷8號,25.046073,121.5782272,26221318,553826966
旻寶貝童衣小鋪,cloth,文山區,核准設立,景興路234號4樓,24.9907249,121.543129,26221865,552626787
大洲服飾行,cloth,萬華區,核准設立,大理街20巷12號1樓,25.0338802,121.5021714,26222034,553626919
實鵬服飾行,cloth,萬華區,核准設立,環河南路1段123號3樓,25.0427998,121.5007072,26223316,553826941
衣啊衣啊喲精品童裝店,cloth,松山區,核准設立,民生東路5段202號之1,25.0582514,121.5645057,26223836,554126990
時間衣著精品店,cloth,士林區,核准設立,大東路29之1號,25.0891983,121.5251608,26223890,554827030
莎芭寶貝童裝專賣店,cloth,大安區,核准設立,大安路2段156號,25.0290298,121.54588429999998,26224461,553526915
亮堤服裝行,cloth,信義區,核准設立,松山路119巷7號3樓,25.04755,121.578672,26225356,553926970
小客廳服飾店,cloth,信義區,核准設立,永吉路491巷5弄9號,25.046234,121.57951,26226329,553826967
正大服裝材料行,cloth,大同區,核准設立,延平北路3段66巷16號3樓,25.06534,121.5101972,26226432,554326991
師大六五精品服飾店,cloth,大安區,核准設立,龍泉街65號,25.0230972,121.5293629,26226448,553326894
依閣服飾店,cloth,中山區,核准設立,中山北路3段15之13號,25.0650409,121.522767,26227024,554326993
帝兆服飾行,cloth,大安區,核准設立,忠孝東路3段248巷63號,25.0387779,121.5413969,26227066,553726940
桀晟服飾店,cloth,信義區,核准設立,永吉路443巷24號,25.046141,121.578261,26227093,553826966
焦糖可可服飾精品店,cloth,大安區,核准設立,敦化南路1段190巷10號,25.0425407,121.5479599,26227306,553826951
沈宗霖男模服飾店,cloth,萬華區,核准設立,西寧南路72之1號3樓,25.043239,121.5059649,26227312,553826943
宜利服飾店,cloth,大同區,核准設立,重慶北路1段27巷10號,25.0501989,121.5139426,26227376,553926961
亮羽服飾,cloth,大安區,核准設立,大安路1段41號,25.0437241,121.5462689,26228348,553826953
花花服飾行,cloth,信義區,核准設立,永吉路459巷5弄4號,25.0459149,121.578922,26229016,553826966
阿娜米服飾店,cloth,中山區,核准設立,大直街56號1樓,25.082644,121.546259,26229058,554627027
京柔服飾店,cloth,北投區,核准設立,石牌路2段175號,25.1185609,121.5181219,26230864,555427052
鼎浩服裝坊,cloth,信義區,核准設立,永吉路443巷3弄10號,25.045931,121.578564,26230891,553826966
幸侶服飾行,cloth,萬華區,核准設立,西園路1段111號1樓,25.0382012,121.4998685,26231245,553726929
唐殷中大尺碼服飾店,cloth,中山區,核准設立,中山北路1段127號,25.051517,121.522608,26231701,554026966
天筑服飾精品坊,cloth,信義區,核准設立,莊敬路418之2號,25.026944,121.566402,26232440,553426914
香草森林服飾精品店,cloth,信義區,核准設立,中坡北路47號,25.046234,121.580444,26232602,553826967
可祥服飾行,cloth,北投區,核准設立,光明路132之8號,25.133786,121.502307,26232912,555827051
女人們精品服飾店,cloth,大安區,核准設立,敦化南路1段163號,25.043455,121.549389,26233074,553826953
鈺方服飾精品店,cloth,中正區,核准設立,臨沂街57巷44號,25.0371219,121.531659,26233829,553626934
順成服飾實業社,cloth,中山區,核准設立,長春路20號7樓之1,25.054893600000003,121.5240014,26237493,554026974
午後家鞋店,cloth,信義區,核准設立,永吉路491巷5弄8號,25.046122,121.579428,26238802,553826966
淘樂偲衣舖子商行,cloth,內湖區,核准設立,內湖路1段591巷10弄2號,25.081447,121.5731027,26239247,554627031
唐殷中大尺碼服飾店忠孝店,cloth,大安區,核准設立,忠孝東路3段210號,25.0414579,121.5398119,26240130,553726946
永綺寢飾行,cloth,信義區,核准設立,永吉路347號,25.045644,121.576255,26241187,553826965
大樺服飾行,cloth,信義區,核准設立,松山路137號1樓、139號1樓,25.0448382,121.5799419,26242094,553826964
布雷克服飾店,cloth,大安區,核准設立,龍泉街72號,25.0233419,121.529266,26242616,553326895
媃衣歐洲服飾店,cloth,大同區,核准設立,華陰街94號1樓,25.0504588,121.5142262,26242947,553926962
巴?思精品服飾,cloth,中山區,核准設立,松江路123巷3號(1樓),25.0530617,121.53364840000002,26243214,554026972
星羽服飾,cloth,中山區,核准設立,林森北路410之3號,25.0594037,121.5253334,26244213,554126983
綺軒服飾行,cloth,信義區,核准設立,永吉路491巷9弄18號,25.0465045,121.5797377,26244728,553826967
碧瑤衣坊,cloth,文山區,核准設立,木柵路3段102巷4號,24.9881729,121.567468,26244831,552626783
妹可精品服飾店,cloth,信義區,核准設立,光復南路421號1樓,25.0364922,121.5577649,26244868,553626938
愛美麗服飾店,cloth,松山區,核准設立,饒河街185號,25.0507113,121.5758879,26245965,553926976
木木精品服飾店,cloth,北投區,核准設立,溫泉路3號,25.133916,121.502569,26246606,555827051
育儒服飾店,cloth,士林區,核准設立,大北路23號,25.0897336,121.5263555,26246676,554827031
品昱服飾行,cloth,萬華區,核准設立,峨眉街28號,25.0434132,121.5067811,26246916,553826944
谷?服飾,cloth,萬華區,核准設立,中華路1段110號地下,25.0425033,121.5081978,26247318,553826942
雨蓁服飾行,cloth,大同區,核准設立,民權西路160巷30弄31號,25.0612889,121.515335,26247915,554226985
佳泰服飾坊,cloth,大安區,核准設立,泰順街40巷30號,25.0242466,121.5299092,26248111,553426898
雪之屋服飾,cloth,萬華區,核准設立,西寧南路72之1號2樓,25.043239,121.5059649,26248344,553826943
鑫達鞋坊,cloth,中山區,核准設立,中山北路3段25之17號,25.065042,121.522787,26249771,554326993
阿玲服飾店,cloth,中山區,核准設立,四平街100號1樓,25.0535924,121.5346031,26249982,554026973
優喜服飾,cloth,大安區,核准設立,延吉街128號,25.0402194,121.5547115,26250220,553726947
邊境服飾,cloth,萬華區,核准設立,昆明街96巷17號,25.0448849,121.5046581,26251092,553826947
唐殷中大尺碼服飾店南京東店,cloth,松山區,核准設立,南京東路4段93號,25.051828,121.5543306,26251136,554026974
黑門服飾店,cloth,大安區,核准設立,龍泉街15號,25.0252345,121.52931940000002,26251311,553426901
孟雲服飾店,cloth,大安區,核准設立,師大路135巷10號1樓,25.021268,121.528332,26254491,553326889
冰衫衣角洋行,cloth,萬華區,核准設立,武昌街2段35號,25.0446376,121.5077501,26254838,553826947
上格西服企業社,cloth,萬華區,核准設立,漢口街2段54之33號1樓,25.045497,121.505941,26255294,553826949
三億服飾行,cloth,大同區,核准設立,太原路17號,25.050228,121.515221,26256028,553926962
霖衣裳服飾舖,cloth,大安區,核准設立,樂業街68號,25.0220443,121.5505098,26256527,553326896
舶尹服飾精品店,cloth,大安區,核准設立,仁愛路4段151巷13號,25.0390391,121.55186709999998,26256701,553726943
展辰服飾商行,cloth,大安區,核准設立,泰順街50巷19號,25.0232349,121.53016399999998,26257223,553326895
水金玲服飾店,cloth,內湖區,核准設立,陽光街92巷7弄6號,25.07559280000001,121.5848999,26265342,554527025
伊恩服裝設計,cloth,大安區,核准設立,忠孝東路3段10巷22號7樓,25.040837300000003,121.5333283,26283833,553726943
?蒂女孩服飾商號,cloth,大安區,核准設立,仁愛路4段345巷15弄17號,25.0390068,121.5546199,26305864,553726944
瑟邁摩服飾店,cloth,萬華區,核准設立,昆明街96巷28號,25.0448489,121.5040125,26333714,553826947
可染精品服飾店,cloth,大安區,核准設立,永康街31之2號,25.031315,121.529728,26337789,553526918
雅笛精品鞋店,cloth,大安區,核准設立,和平東路1段210號,25.02615,121.53148799999998,26338289,553426904
肜穎服飾,cloth,內湖區,核准設立,成功路4段30巷24號,25.0824964,121.591699,26338458,554627037
七彩虹服飾坊,cloth,士林區,核准設立,大南路25號,25.0890931,121.5256406,26340187,554827030
水榕榕精品服飾,cloth,北投區,核准設立,長壽路19號,25.142505,121.504457,26341236,556027050
有樂町精品服飾店,cloth,大安區,核准設立,師大路59巷5號,25.0240809,121.528918,26341593,553426897
衣姿妮百貨行,cloth,大安區,核准設立,龍泉街92號,25.0226771,121.529223,26342426,553326893
丁香服飾,cloth,文山區,核准設立,羅斯福路4段200號2樓之42,25.0109118,121.536655,26342798,553126858
精藝西服訂做專門店,cloth,萬華區,核准設立,昆明街58之2號、58之3號,25.0462102,121.5053953,26343001,553826950
轉角巴黎精品服飾店,cloth,大安區,核准設立,忠孝東路4段216巷19弄21號,25.040399,121.5540118,26344424,553726947
衣坊布行,cloth,中正區,核准設立,博愛路142號,25.042729,121.511396,26345057,553826943
吉妮時尚衣著?,cloth,文山區,核准設立,木新路3段255號,24.9810319,121.55838529999998,26347013,552426752
嗎鈉服飾精品店,cloth,士林區,核准設立,中正路232號,25.0954498,121.5257766,26347668,554927037
新宿史考特服飾,cloth,萬華區,核准設立,西寧南路72之1號,25.043239,121.5059649,26348879,553826943
弘娸服飾行,cloth,信義區,核准設立,永吉路443巷13弄21號,25.0471409,121.5792,26349119,553926969
和義服裝材料行,cloth,大同區,核准設立,環河北路2段269號2樓之3,25.070322,121.5094528,26350558,554427000
泰克服飾批發行,cloth,北投區,核准設立,中山路47號5樓,25.138585,121.5116874,26350760,555927052
玖玖精品服飾,cloth,大同區,核准設立,承德路3段51巷7號1樓,25.065316,121.5189977,26351162,554326993
愛衣裳洋坊,cloth,信義區,核准設立,吳興街220巷59弄13號,25.026815,121.5611216,26351254,553426912
織飾家小舖,cloth,信義區,核准設立,松山路462號,25.040458,121.577643,26351347,553726952
冰淇淋服飾店,cloth,大安區,核准設立,大安路1段31巷27號,25.0440988,121.5474122,26352182,553826955
蕾莎服飾精品店,cloth,中正區,核准設立,臨沂街81號,25.034414,121.527944,26352319,553626926
玥綺禮服工作室,cloth,文山區,核准設立,羅斯福路6段264號3樓,24.9916389,121.54008,26353154,552626790
彩翊服飾店,cloth,文山區,核准設立,木柵路3段105號,24.9889375,121.5681358,26355316,552626786
英蕙服飾精品商行,cloth,大安區,核准設立,永康街10號,25.0317194,121.5295149,26355596,553526919
砡綸服飾行,cloth,萬華區,核准設立,康定路348號,25.0348964,121.5010383,26356130,553626921
錢進流行服飾精品行,cloth,大同區,核准設立,涼州街1號,25.0608802,121.5142941,26356407,554226984
傑聖服裝行,cloth,萬華區,核准設立,西園路1段203巷4之1號,25.0336293,121.4997722,26356531,553626917
溫蒂舞衣材料店,cloth,大同區,核准設立,迪化街1段21號永樂公有市場3樓3033號,25.0551656,121.510283,26356595,554026971
鞋融商行,cloth,大安區,核准設立,敦化南路2段63巷53弄2號,25.0310562,121.5514337,26356954,553526922
薇之服飾精品,cloth,中山區,核准設立,天津街56之5號,25.0505344,121.5230429,26357503,553926964
谷米服飾店,cloth,大安區,核准設立,敦化南路1段187巷46號,25.0424388,121.5515489,26358165,553826951
明心服飾店,cloth,中正區,核准設立,和平西路1段57之1號,25.0269484,121.5196774,26358432,553426903
騵聚服飾店,cloth,萬華區,核准設立,武昌街2段82巷2弄2號,25.044694,121.50571399999998,26359170,553826947
婷莉服裝行,cloth,信義區,核准設立,松山路119巷1弄3號,25.0476249,121.578226,26361507,553926970
依蓮精品服飾店,cloth,文山區,核准設立,開元街26號,24.989017,121.569518,26361534,552626787
尚庭服飾店,cloth,信義區,核准設立,光復南路465號,25.0340754,121.5577064,26362436,553626931
宜佳服飾商行,cloth,萬華區,核准設立,中華路1段114巷4之8號,25.0438699,121.50782,26363076,553826945
芸梵服飾屋,cloth,內湖區,核准設立,成功路4段41巷5號,25.0810414,121.5918852,26364568,554627035
聖樺精品服飾店,cloth,中正區,核准設立,中華路2段313巷10號,25.0282201,121.506223,26364639,553426904
衣訊服裝行,cloth,萬華區,核准設立,康定路362號,25.0344032,121.5009789,26364928,553626920
瑩領服飾企業社,cloth,松山區,核准設立,復興南路1段23號,25.0466819,121.544154,26365216,553926960
采姿服裝行,cloth,大安區,核准設立,羅斯福路2段75之3號,25.0263895,121.5232832,26365454,553426903
瑞旭服飾企業社,cloth,士林區,核准設立,延平北路5段244巷21弄1號1樓,25.085051,121.510463,26366756,554727022
艾原瑟服飾店,cloth,大安區,核准設立,敦化南路1段233巷25號,25.0404296,121.550739,26367349,553726946
唐殷中大尺碼服飾店士林店,cloth,士林區,核准設立,中山北路5段515號1樓,25.0939374,121.527815,26367431,554927036
白胚衣工作室,cloth,萬華區,核准設立,環河南路2段164號2樓之5,25.0350958,121.4939298,26368017,553626920
二十八精品服飾店,cloth,萬華區,核准設立,西寧南路72之1號5樓,25.043239,121.5059649,26369613,553826943
三三一精品服飾店,cloth,萬華區,核准設立,西寧南路72之1號3樓,25.043239,121.5059649,26369640,553826943
愛麗絲鞋舖,cloth,中正區,核准設立,沅陵街２號,25.0427915,121.5130112,26369888,553826944
貝俐童裝坊,cloth,信義區,核准設立,永吉路497號,25.045576,121.579512,26370180,553826965
艾美利服飾行,cloth,萬華區,核准設立,西寧南路129號,25.044262,121.50649,26371287,553826946
潮新精品服飾行,cloth,文山區,核准設立,下崙路11巷20號4樓,24.9859429,121.559573,26372027,552526772
愛妞精品服飾店,cloth,大安區,核准設立,通化街69號,25.0303284,121.5543423,26372188,553526921
彼家服飾行,cloth,萬華區,核准設立,西寧南路70號3樓之34,25.0435081,121.505886,26372455,553826944
雅潔衣物保養店,cloth,南港區,核准設立,東新街90號,25.0464498,121.587332,26374073,553826969
楓翰精品服飾店,cloth,士林區,核准設立,華榮街24號,25.0956989,121.523569,26374284,554927037
