name,shopType,district,status,address,lat,lon,number,state_code
金蔥服飾商行,cloth,大同區,核准設立,重慶北路1段22號地下之1,25.050507,121.513411,26374587,553926962
霓霓精品服飾店,cloth,中山區,核准設立,龍江路328巷21號,25.0652749,121.539453,26375185,554326997
財發發服飾精品店敦化店,cloth,大安區,核准設立,大安路1段51巷49號,25.04321400000001,121.548031,26389765,553826953
橋衣坊,cloth,士林區,核准設立,天母東路8巷90號1樓,25.1145076,121.5302137,26722853,555427052
金豐服裝材料行,cloth,文山區,核准設立,景美街1之7號,24.9940348,121.5417675,27026931,552726800
立佳服裝行,cloth,萬華區,核准設立,西藏路225號,25.0286135,121.4946643,27169304,553526903
飛宏服裝行,cloth,萬華區,核准設立,康定路370之1號1樓,25.034167,121.500727,27169509,553626919
紫晶百貨服飾行,cloth,大同區,核准設立,華陰街72巷12號,25.050014,121.514571,27180188,553926961
弘嘉服飾行,cloth,萬華區,核准設立,廣州街184號,25.0366533,121.4985586,29202785,553626925
天母嚴選服飾行,cloth,士林區,核准設立,中山北路7段48號1樓,25.1204917,121.5312636,29205973,555527055
綺俐服飾行,cloth,萬華區,核准設立,康定路243號,25.0349445,121.5014624,29215326,553626921
巷子裏的狗服飾精品店,cloth,中山區,核准設立,松江路123巷6號1樓,25.052840300000003,121.5337149,29222699,554026971
女生穿服飾精品店,cloth,大安區,核准設立,師大路83巷2號,25.0232272,121.5286111,29223493,553326895
展翼進口服飾精品店,cloth,中山區,核准設立,興安街49號,25.05632,121.541066,29223753,554126980
加一服飾店,cloth,大安區,核准設立,忠孝東路4段155號10樓之7,25.0417426,121.5500104,29227929,553726949
盈嘉流行服飾行,cloth,萬華區,核准設立,中華路1段144之3號,25.043161,121.5080755,29231000,553826944
桃太郎服裝行,cloth,信義區,核准設立,永吉路437號1樓,25.045588,121.578173,29231326,553826965
變形蟲服飾行,cloth,大安區,核准設立,敦化南路1段187巷33號,25.0427631,121.5510686,29238279,553826952
暐晨服飾行,cloth,士林區,核准設立,天母西路13巷5號1樓,25.1188542,121.5281385,29241915,555427054
千有服裝材料行,cloth,大同區,核准設立,重慶北路2段70巷17號,25.056144,121.51308600000002,29241984,554126974
亞瑪精品服飾店,cloth,大安區,核准設立,忠孝東路4段216巷15號1樓,25.0406546,121.5530206,29242421,553726947
完美女人服飾精品店,cloth,中正區,核准設立,中華路2段313巷8號1樓,25.028197100000003,121.5061628,29242581,553426904
成旺牛仔皮衣精品坊,cloth,萬華區,核准設立,桂林路臨90之2號1樓,25.0383292,121.5003585,29242864,553726930
荷衣行,cloth,士林區,核准設立,中山北路6段762號,25.1158973,121.5284403,29247235,555427053
誼銘服飾店,cloth,萬華區,核准設立,昆明街98之2號1樓,25.044587,121.5051653,29247642,553826946
冬之戀精品服飾,cloth,信義區,核准設立,文昌街322號1樓,25.0320948,121.5581686,29248641,553526926
裳蝶少女服飾行,cloth,萬華區,核准設立,西昌街190號1樓,25.0376747,121.5004931,29250147,553726928
瑄瑜服飾行,cloth,萬華區,核准設立,廣州街223巷7號3樓,25.0369952,121.4989785,29472561,553626926
欣其服裝店,cloth,萬華區,核准設立,西園路1段187之1號1樓,25.0341421,121.4995357,30173507,553626919
我愛寶貝親子童裝,cloth,松山區,核准設立,三民路68巷1號6樓之2,25.0552975,121.5642297,31814353,554026983
金莎服飾店,cloth,信義區,核准設立,松山路119巷8號,25.047325,121.578676,31819006,553926969
坦克服飾店,cloth,信義區,核准設立,永吉路459巷5弄41號,25.04602,121.579561,31826196,553826966
京信服飾店,cloth,松山區,核准設立,復興北路181號,25.0548084,121.5444479,31842724,554026978
卓泰服飾店,cloth,松山區,核准設立,南京東路5段104號,25.0512741,121.561899,31843174,554026974
碧雅詩精品服飾店,cloth,中山區,核准設立,雙城街10巷41號1樓,25.0642301,121.5231187,31843857,554226992
瑄品服飾小舖,cloth,中正區,核准設立,羅斯福路4段52巷18號,25.014491,121.5335355,31844173,553126869
金苑服飾店,cloth,大安區,核准設立,敦化南路1段161巷26號1樓,25.04340830000001,121.5503759,31844379,553826954
新鮮空氣服飾精品店,cloth,大安區,核准設立,通化街39巷62弄16號,25.030203600000004,121.5561453,31845270,553526921
三安衣舖,cloth,大安區,核准設立,潮州街98巷4之1號1樓,25.0286597,121.5251276,31847875,553526909
啾莉服飾行,cloth,信義區,核准設立,永吉路459巷3弄21號(1樓),25.0458219,121.579159,31848213,553826966
名旂服飾店,cloth,內湖區,核准設立,東湖路113巷51號,25.0706379,121.6157684,31848699,554427024
大亮服裝行,cloth,萬華區,核准設立,桂林路246巷42弄23號1樓,25.0362285,121.4920956,31850420,553626923
三隻孔雀服飾店,cloth,大安區,核准設立,忠孝東路4段205巷29弄6號,25.043046,121.5521869,31851080,553826953
喬麗歐洲服飾店,cloth,大安區,核准設立,和平東路1段198號1樓,25.026168,121.531183,31851130,553426904
衣娟精品店,cloth,文山區,核准設立,忠順街1段32號1樓,24.9840666,121.5594905,31851413,552526765
京采服裝行,cloth,萬華區,核准設立,大理街42巷2號1樓,25.0342834,121.5001304,31851981,553626919
正捷團體服裝,cloth,萬華區,核准設立,康定路364號(1樓),25.0343019,121.500937,31852216,553626920
墨水服飾店,cloth,士林區,核准設立,小東街33號,25.0893842,121.5262175,31852567,554827031
卡多利皮鞋工作坊,cloth,內湖區,核准設立,成功路4段61巷25弄12號1樓,25.0803702,121.5926304,31853051,554627034
盈利服飾店,cloth,中正區,核准設立,沅陵街19號1樓,25.042903,121.51193,31853171,553826944
佳家服飾店,cloth,士林區,核准設立,大南路110號,25.0896969,121.523833,31853398,554827031
雙魚座皮鞋店,cloth,中正區,核准設立,沅陵街24之1號,25.042728,121.51236000000002,31853432,553826943
王薏菲時裝工作室,cloth,大安區,核准設立,忠孝東路4段53之10號,25.041854,121.5454649,31854100,553726949
采妍服飾,cloth,北投區,核准設立,石牌路2段68巷2號1樓,25.1163548,121.5162628,31854158,555427050
英杰服裝工作室,cloth,松山區,核准設立,八德路2段437巷2弄2之2號,25.0486867,121.5469892,31854278,553926965
名揚生活寢飾館,cloth,北投區,核准設立,光明路119號,25.13379500000001,121.502021,31854410,555827051
微時尚服飾行,cloth,大安區,核准設立,敦化南路1段233巷64號1樓,25.0403006,121.5525068,31854657,553726946
雅綺皮飾行,cloth,中正區,核准設立,沅陵街44號,25.042742,121.511824,31855419,553826943
爾雅精品服飾,cloth,文山區,核准設立,木新路3段278巷10號,24.9819835,121.5579903,31855522,552426756
可麗欣服飾精品店,cloth,大同區,核准設立,民生西路47號捷運中山地下街B63號店舖,25.0579015,121.5206032,31856655,554126979
書妃精品服飾店,cloth,大安區,核准設立,敦化南路1段187巷75號,25.0426027,121.5525699,31857893,553826952
莉托派芮服飾店,cloth,中山區,核准設立,雙城街10巷41號1樓,25.0642301,121.5231187,31859490,554226992
豪麗服飾精品店,cloth,大安區,核准設立,大安路1段51巷4號,25.0430462,121.5464257,31859766,553826952
喜設計服飾,cloth,松山區,核准設立,民生東路5段22號1樓,25.0582137,121.5564069,31860617,554126988
如雅服飾行,cloth,大同區,核准設立,重慶北路1段22號2樓之21,25.0505502,121.5134548,31861215,553926962
凱悅服飾行,cloth,信義區,核准設立,松山路119巷1弄3號,25.0476249,121.578226,31861361,553926970
葛洛莉雅服飾店,cloth,中山區,核准設立,松江路362巷40號,25.0618974,121.53178090000002,31861974,554226989
新隆服裝行,cloth,萬華區,核准設立,艋舺大道275巷6號,25.033385,121.49758590000002,31862170,553626916
穆凱服飾店,cloth,中山區,核准設立,中山北路2段44巷21之1號,25.0551543,121.5211262,31863240,554026974
金峰山飾品行,cloth,萬華區,核准設立,和平西路3段102之1號,25.0350757,121.5007616,31864199,553626922
黑磨服飾商行,cloth,松山區,核准設立,饒河街249號,25.0509984,121.5773608,31864917,553926977
財發發服飾精品店成都店,cloth,大安區,核准設立,光復南路290巷31號1樓,25.0392162,121.5561237,31865958,553726944
克?吉服裝行,cloth,大安區,核准設立,泰順街60巷27號,25.0226189,121.529457,31866197,553326893
奕宇鞋行,cloth,大安區,核准設立,安和路1段92號,25.0346241,121.5523584,31866909,553626932
富雅美皮鞋店,cloth,中正區,核准設立,武昌街1段22巷31號,25.043234,121.512317,31867554,553826945
摩登族鞋鋪,cloth,萬華區,核准設立,西寧南路36之25、36之26號,25.045518,121.506394,31869096,553826949
亮利服裝行,cloth,萬華區,核准設立,大理街157號地下,25.0341774,121.4963649,31870072,553626918
霿羽服飾,cloth,松山區,核准設立,南京東路5段277號,25.051598,121.565761,31870116,554026976
彩雲服飾店,cloth,萬華區,核准設立,成都路20號,25.042453,121.5068399,31870657,553826942
衣櫃商行,cloth,中山區,核准設立,南京東路2段24巷8號,25.0515978,121.5288687,31871945,554026968
滌聲衣著,cloth,大安區,核准設立,敦化南路1段177巷40號,25.0429306,121.5511342,31872254,553826953
倫旺服飾店,cloth,中山區,核准設立,北安路544之1號,25.0800679,121.547947,31872347,554627023
美樂服飾店,cloth,萬華區,核准設立,中華路1段114巷3號1樓,25.0438888,121.508295,31872769,553826945
玲玲精品服飾店,cloth,內湖區,核准設立,內湖路1段323巷4弄13號,25.0828565,121.5673934,31873177,554727032
創意設計服飾行,cloth,信義區,核准設立,永吉路443巷7弄26號1樓,25.04635,121.578789,31873330,553826967
米凱精品服飾,cloth,中山區,核准設立,中山北路1段138號,25.051494,121.52198500000002,31873508,554026966
淚滴熊飾品館,cloth,大同區,核准設立,重慶北路1段26巷9弄28號.30號(1樓),25.0505135,121.5129347,31873660,553926962
哈囉優拉服飾店,cloth,大安區,核准設立,師大路139號1樓,25.0214734,121.5280943,31873747,553326889
旭虹服飾副料行,cloth,大同區,核准設立,南京西路185巷7號5樓之9,25.0545877,121.5123469,31873887,554026970
魔法衣的店,cloth,士林區,核准設立,福華路164巷9號1樓,25.10440310000001,121.5228702,31874149,555127044
上禾鞋業企業社,cloth,大同區,核准設立,民生西路300號8樓,25.0568455,121.5123282,31874204,554126975
蓁弘服裝行,cloth,信義區,核准設立,松山路119巷1弄8號,25.0476801,121.5785817,31874210,553926970
凱特服飾行,cloth,信義區,核准設立,松山路119巷21之1號,25.0379979,121.57909270000002,31874289,553726946
千轅流行精品服飾店,cloth,內湖區,核准設立,內湖路1段737巷50弄39號,25.0807574,121.57841940000002,31875148,554627031
匡晶服飾行,cloth,中山區,核准設立,中山北路2段36巷19號,25.0544015,121.5215442,31875338,554026972
品昇服飾行,cloth,北投區,核准設立,泉源路60號4樓,25.1414,121.512889,31875935,555927052
夏米服飾,cloth,松山區,核准設立,南京東路4段110之1號,25.0514669,121.5545504,31879931,554026973
進昇服裝行,cloth,萬華區,核准設立,西園路1段217號,25.0340974,121.4987962,31880058,553626918
藍翊服飾店,cloth,大安區,核准設立,臨江街32號,25.0295607,121.5563575,31881253,553526919
布雷奇精品服飾店,cloth,萬華區,核准設立,西寧南路72之1號1樓,25.043239,121.5059649,31882020,553826943
自由服飾店,cloth,信義區,核准設立,永吉路459巷7弄16號,25.046133,121.579086,31886089,553826966
韓妮衣著坊,cloth,中正區,核准設立,信陽街5之1號,25.0447081,121.5167437,31887192,553826949
萬萬服飾店,cloth,文山區,核准設立,景中街30巷6之2號,24.9925337,121.54197340000002,31888143,552726794
立斯精品服飾店,cloth,萬華區,核准設立,昆明街96巷9號(2樓),25.0448522,121.5048652,31888262,553826947
三禾衣料坊,cloth,南港區,核准設立,八德路4段768巷3號2樓,25.0499978,121.5805848,31891837,553926976
慕樂精品服飾店,cloth,大安區,核准設立,光復南路290巷40號1樓,25.0394718,121.5560196,31910454,553726945
崔斯俏可服飾店,cloth,大安區,核准設立,光復南路260巷42號1樓,25.0403597,121.555529,31947282,553726947
櫻桃幫飾品店,cloth,信義區,核准設立,永吉路517巷8弄2號1樓,25.046441,121.580206,31947500,553826967
傑妮流行服飾舖,cloth,萬華區,核准設立,西寧南路72之1號3樓,25.043239,121.5059649,31948058,553826943
辛尼服飾店,cloth,萬華區,核准設立,西寧南路72之1號2樓,25.043239,121.5059649,31948212,553826943
裝點企業社,cloth,松山區,核准設立,健康路280號2樓,25.053962,121.56479,31948472,554026981
妍嬉服飾店,cloth,松山區,核准設立,民生東路4段97巷1弄25號1樓,25.0583116,121.5514237,31949021,554126987
米蘿服裝,cloth,大安區,核准設立,麗水街13巷10號,25.0301439,121.529028,31949471,553526914
寬園服飾名店,cloth,士林區,核准設立,福華路164巷10號1樓,25.1042261,121.52292040000002,31949872,555127044
咪絢精品服飾行,cloth,大安區,核准設立,敦化南路1段187巷37號,25.0426477,121.5512154,31950429,553826952
玫瑰園日本進口服飾行,cloth,大同區,核准設立,重慶北路一段22號2樓之36、37,25.0505502,121.5134548,31950981,553926962
新利服飾行,cloth,信義區,核准設立,永吉路459巷5弄20號,25.045915,121.579168,31951594,553826966
馨馨兒服飾商行,cloth,萬華區,核准設立,西寧南路72之1號3樓,25.043239,121.5059649,31951617,553826943
找樂子創意服飾行,cloth,中正區,核准設立,羅斯福路4段136巷1弄9號,25.0129402,121.5355072,31952046,553126864
蕎安服飾店,cloth,內湖區,核准設立,成功路4段61巷25弄14號1樓,25.0803393,121.5925403,31952622,554627034
布感衣坊,cloth,內湖區,核准設立,新明路174巷1號2樓,25.0576675,121.5855965,31952833,554126993
友諾精品服飾店,cloth,大安區,核准設立,仁愛路4段71巷28號1樓,25.0400538,121.5472055,31952910,553726945
綺麗時裝工作室,cloth,大同區,核准設立,迪化街1段21號永樂公有市場3樓3091號百貨攤位,25.0551656,121.510283,31953827,554026971
貓尾巴日韓服飾,cloth,信義區,核准設立,松德路12號6樓,25.0397253,121.5774188,31954213,553726950
東豐精品服飾店,cloth,大安區,核准設立,東豐街35號1樓,25.0361302,121.5463133,31955108,553626934
優質機能服飾店,cloth,信義區,核准設立,福德街229號1樓,25.0385837,121.5852467,31955347,553726949
鋒衣精品服飾行,cloth,士林區,核准設立,大北路41號1樓,25.0898588,121.5259353,31955607,554827031
有力精品服飾商行,cloth,中山區,核准設立,四平街67號,25.0537871,121.53399679999998,31955894,554026974
慕卡精品服飾店,cloth,大安區,核准設立,通化街9號,25.0321189,121.55434270000002,31956036,553526925
御采服飾店,cloth,信義區,核准設立,中坡南路211號,25.0412476,121.5853979,31956985,553726956
富安斯時尚服飾店,cloth,大安區,核准設立,敦化南路1段161巷3號,25.0436032,121.5495222,31957963,553826954
騏驊服飾行,cloth,萬華區,核准設立,康定路360之1號,25.03445,121.500966,31959625,553626920
水衫集服飾店,cloth,士林區,核准設立,天母東路8巷82號1樓,25.1148008,121.5303479,31960453,555427053
艾莉絲精品服飾店,cloth,松山區,核准設立,三民路113巷13號1樓,25.0578388,121.5628256,31961087,554126988
尊碩西服企業社,cloth,萬華區,核准設立,漢口街2段54之37號1樓,25.045563,121.505963,31961328,553826949
承奕服飾店,cloth,中山區,核准設立,南京東路2段115巷36號1樓,25.0532495,121.533625,31961431,554026972
麗蓁精品服飾店,cloth,士林區,核准設立,中山北路6段464號,25.1145925,121.5276814,31962282,555427052
樂比飾品坊,cloth,士林區,核准設立,大東路25之2號1樓,25.08900280000001,121.52507959999998,31962678,554827030
貝拉米服飾精品店,cloth,士林區,核准設立,中正路235巷41號,25.0941909,121.5263449,31964113,554927036
萬星服飾行,cloth,萬華區,核准設立,西寧南路70號2樓之9,25.0435081,121.505886,31981204,553826944
諾思拿鞋坊,cloth,大安區,核准設立,臨江街4號,25.0294851,121.5568835,31982077,553526919
依蕾服飾精品行,cloth,內湖區,核准設立,康寧路3段26巷12號,25.0717473,121.607921,34771717,554427024
三和興服飾店,cloth,萬華區,核准設立,漢中街50巷7號1樓,25.0441764,121.50713290000002,37906317,553826946
嚕嚕米童裝精品,cloth,文山區,核准設立,木新路3段369號,24.9801814,121.5553513,38455368,552426748
艾瑞絲服飾店,cloth,萬華區,核准設立,西寧南路72之1號2樓,25.043239,121.5059649,38455851,553826943
采禾稜服飾店,cloth,大安區,核准設立,忠孝東路4段87之16號,25.041776,121.54764,38456438,553726949
吉思緹娜服飾店,cloth,北投區,核准設立,中和街336號(1樓),25.141294,121.499542,38457844,555927049
衣們工作坊,cloth,內湖區,核准設立,東湖路126號2樓,25.0680499,121.6164407,38458816,554327020
名雅服裝行,cloth,萬華區,核准設立,萬大路1號1樓,25.0327132,121.5006447,38461299,553526915
京采精品服飾店,cloth,中山區,核准設立,南京東路1段132巷3號,25.0516773,121.5272695,38461381,554026967
杰瑞燊服飾店,cloth,北投區,核准設立,石牌路2段68巷10號,25.1163003,121.5165148,38462396,555427050
采瑜飾品店,cloth,士林區,核准設立,大南路132號,25.0899114,121.5231554,38464583,554827031
加減乘除服飾店,cloth,萬華區,核准設立,西寧南路72-1號(1樓18室),25.043239,121.5059649,38465865,553826943
鞋來風鞋店,cloth,內湖區,核准設立,東湖路113巷27號,25.069796,121.615672,38467391,554427022
角落服飾店,cloth,士林區,核准設立,文林路116號,25.0882225,121.5264105,38468336,554827029
綵葳服飾精品店,cloth,松山區,核准設立,民生東路5段212巷11號1樓,25.058229,121.5650773,38468835,554126990
奈祇服飾店,cloth,大安區,核准設立,忠孝東路4段97號地下之17,25.0417642,121.5382163,38469047,553726947
鈞瑋國際服貿商行,cloth,士林區,核准設立,大東路16之9號,25.0880849,121.5251817,38469237,554827029
威帥服飾店,cloth,大同區,核准設立,民生西路112號,25.0573789,121.51959,38470213,554126978
甜妞節慶飾品舖,cloth,大同區,核准設立,長安西路101號,25.0511927,121.5161635,38470234,554026964
茱儷雅服飾精品店,cloth,中正區,核准設立,金山南路1段104號1樓,25.0356543,121.5273519,38470706,553626929
緹郡服飾商行,cloth,士林區,核准設立,德行西路38號1樓,25.1054792,121.5234148,38470826,555227045
寶寶的家童裝店,cloth,中正區,核准設立,辛亥路1段17巷8號1樓,25.0193647,121.5278488,38470939,553226883
宣皓服飾行,cloth,松山區,核准設立,民生東路5段200號1樓,25.0587084,121.5645574,38474007,554126990
綵翊服裝行,cloth,萬華區,核准設立,西園路1段276號1樓,25.033949,121.4992773,38474055,553626918
美人座時裝社,cloth,中山區,核准設立,遼寧街45巷21號,25.0488282,121.5430125,38474597,553926965
艾法飾小鋪,cloth,士林區,核准設立,福華路164巷4號1樓,25.1042554,121.5227037,38474610,555127044
創薇服裝行,cloth,信義區,核准設立,永吉路459巷9弄17號,25.046454,121.579197,38491809,553826967
淯弼精品服飾店,cloth,大安區,核准設立,金華街156號,25.0297,121.529677,38492552,553526913
維娜精品服飾行,cloth,中正區,核准設立,寧波西街41號,25.0310357,121.517929,38494854,553526914
蕾貝加服飾店,cloth,中山區,核准設立,北安路595巷18號1樓,25.082114,121.5477568,38495805,554627026
時尚圈精品服飾,cloth,中正區,核准設立,和平西路1段64號,25.02635110000001,121.5193129,38496017,553426902
映欣精品服飾店,cloth,大安區,核准設立,復興南路1段107巷19之2號,25.0437695,121.5452041,38496781,553826953
有想法的小姐禮服店,cloth,大同區,核准設立,涼州街2號3樓之13,25.0607122,121.51419640000002,38497780,554226983
易來發精品服飾店,cloth,中山區,核准設立,長春路374號1樓,25.054404,121.542972,38499014,554026977
奧麗薇服飾店,cloth,中山區,核准設立,中山北路1段140巷10號1樓,25.0514079,121.5213751,38499160,554026966
裝備家企業社,cloth,大同區,核准設立,民族西路81號,25.0687011,121.5178269,38499422,554326999
宜禾服飾行,cloth,士林區,核准設立,大南路113號,25.0896305,121.5237512,38499507,554827030
亮妍服飾行,cloth,信義區,核准設立,松山路145號,25.046794,121.577997,38499669,553926968
著私精品服飾行,cloth,萬華區,核准設立,中華路1段114巷1號,25.044038,121.507758,38499859,553826946
好設計文創服飾,cloth,大同區,核准設立,迪化街1段9號,25.05411,121.510285,38500666,554026969
參合一服裝工作室,cloth,大安區,核准設立,大安路1段19巷39號2樓,25.0445426,121.548037,38502947,553826956
勝發禮服店,cloth,萬華區,核准設立,西寧南路36號2樓之117,25.0452425,121.5064943,38503278,553826948
名迪服飾行,cloth,文山區,核准設立,木新路3段133之1號,24.9817674,121.5618209,38504332,552426756
曼婷服飾店,cloth,大安區,核准設立,和平東路3段272號,25.021099,121.555764,38504353,553326894
艾莉緹織飾品舖,cloth,信義區,核准設立,吳興街279號1樓,25.026572,121.564151,38504543,553426912
涵舍精品服飾,cloth,大安區,核准設立,信義路4段265巷23號1樓,25.034363,121.554936,38505249,553626932
台北機能服飾店,cloth,文山區,核准設立,木柵路2段65號1樓,24.988858,121.56061,38505748,552626784
菲磨服飾商行,cloth,松山區,核准設立,饒河街113號,25.0505358,121.5742223,38506113,553926975
誠緻億服飾行,cloth,大安區,核准設立,敦化南路1段177巷10號,25.0429506,121.5497645,38506177,553826952
花花熊童裝小舖,cloth,信義區,核准設立,光復南路417號1樓之6,25.0366392,121.5577977,38507865,553626938
練習曲服飾店,cloth,大同區,核准設立,承德路1段77巷17號1樓,25.0521668,121.5180956,38508061,554026967
景美自然風格機能服飾店,cloth,文山區,核准設立,羅斯福路6段156巷2號1樓,25.000411,121.539328,38508230,552826822
桂女織服飾店,cloth,信義區,核准設立,松山路556號,25.037489,121.578126,38508631,553626945
海灘古著服飾店,cloth,大同區,核准設立,赤峰街71巷26號1樓,25.0565671,121.5202954,38509266,554126976
杉二衣服飾店,cloth,松山區,核准設立,新東街28號1樓,25.0592925,121.5660913,38509408,554126992
政儀服飾店,cloth,中山區,核准設立,松江路123巷3號,25.0530617,121.53364840000002,38510236,554026972
提拉米蘇服飾店,cloth,信義區,核准設立,永吉路439號,25.045599,121.578218,38510453,553826965
京阪精品服飾,cloth,中山區,核准設立,雙城街10巷41號1樓,25.0642301,121.5231187,38510480,554226992
艾蜜奇精品服飾店,cloth,中山區,核准設立,雙城街12巷3之2號,25.0631883,121.5244635,38511018,554226990
茹品衣舖,cloth,信義區,核准設立,忠孝東路5段790巷20弄2號1樓,25.0429409,121.581924,38513944,553826959
