companyName,storeNumber,storeName,address,lat,lon,state_code
萊爾富國際,53665624,第四0九六分公司,中正區梅花里忠孝東路1段35號1樓,25.0444909,121.5255533,553826951
萊爾富國際,53667897,第四0九七分公司,內湖區內湖里金龍路64號、66號1樓,25.0848285,121.59287759999998,554727040
統一超商,16432911,台北巿第３６１分公司,大安區建國南路一段２７４號１樓,25.0364085,121.5373045,553626933
統一超商,16846601,台北市第四二四分公司,內湖區康寧路3段99巷14號1樓、康寧路3段99巷12弄2號1樓,25.0726997,121.6106675,554427026
統一超商,28435189,台北市第五九一分公司,北投區溫泉路70號1樓,25.135148,121.5049037,555827051
全家便利商店,24790497,台北市第五四二分公司,松山區南京東路5段291巷14號、16號,25.0523087,121.5661044,554026977
全家便利商店,27252485,新瑞分公司,內湖區西康里堤頂大道2段407巷26號1樓,25.081055,121.563427,554627028
全家便利商店,70750286,錦西分公司,中山區錦西街8號1樓,25.0602478,121.52175049999998,554226984
全家便利商店,84307476,雙城分公司,中山區雙城街12之1號1樓,25.0678245,121.5252342,554326999
萊爾富國際,80680036,北市同達分公司,大同區延平北路二段一一四、一一六、一一八號及民生西路三三五號一樓,25.0569879,121.5155683,554126976
統一超商,22656115,台北市第八十四分公司,龍江路２４４號１樓,25.0589714,121.5405155,554126986
統一超商,23218058,台北巿第１３６分公司,古亭區汀州路一段１２７、１２９號１樓,25.027059,121.5111514,553426902
統一超商,28982405,台北市第六八六分公司,中正區思源街16號1樓,25.0142587,121.5312817,553126868
統一超商,70811039,台北市第四０三分公司,中山區長春路一三五、一三五之一號一樓,25.0543127,121.5423637,554026977
來來超商,97164979,第２５５分公司,內湖區內湖路３段９１號１樓,25.086289,121.591106,554727041
全家便利商店,28423156,館中分公司,中正區文盛里羅斯福路3段316巷8弄1號1樓,25.0157915,121.5326324,553226873
全家便利商店,53675046,新成鑫分公司,南港區玉成街176巷1號,25.0443493,121.5843134,553826963
萊爾富國際,70761262,北市中山第三分公司,中山區中山北路二段六十五巷十三號一樓,25.0571417,121.5240264,554126978
統一超商,22656163,台北市第八十九分公司,中山區合江街58巷1號1樓：60、60-1號1樓,25.056979100000003,121.53895990000002,554126981
統一超商,27258410,台北市第五八八分公司,內湖區內湖路1段737巷35號1樓,25.0797449,121.5787341,554627030
統一超商,28998125,台北市第七○二分公司,萬華區漢中街185、187號1樓,25.041138,121.506842,553726938
統一超商,43141803,台北市第八六四分公司,大安區金華街140號1樓,25.029821,121.528376,553526913
全家便利商店,24796464,台北市第五五０分公司,士林區天福里忠誠路2段168號1樓,25.1156536,121.5331645,555427054
全家便利商店,28981258,重慶分公司,中正區重慶南路1段58號1樓,25.0368563,121.5117785,553626929
全家便利商店,51081188,台北市第五七八分公司,松山區吉祥里南京東路5段180號、182號,25.0512705,121.5635106,554026975
全家便利商店,53019197,新東湖分公司,內湖區東湖路43巷4號,25.0691678,121.614207,554327021
統一超商,16082175,台北巿第２３３分公司,東新街八十巷１號１樓、１０８巷２弄三十號１樓,25.0329694,121.5654177,553526930
統一超商,53653253,台北市第八二七分公司,內湖區民權東路6段180巷17、19號1樓,25.0682619,121.5928917,554327015
統一超商,70804847,台北市第四八九分公司,內湖區瑞光路一九六號一樓,25.0747204,121.5770018,554527022
全家便利商店,16439908,永孝分公司,信義區松信路145號1樓,25.043543,121.572162,553826959
全家便利商店,28413235,明興分公司,文山區明興里木柵路2段109巷25弄2號、2之1號1樓,24.990145,121.562851,552626790
全家便利商店,28417801,常興分公司,松山區民福里五常街364號1樓,25.0642879,121.5448999,554226997
全家便利商店,70770924,水源分公司,中正區水源里汀州路3段261號1樓,25.0128419,121.5352303,553126864
萊爾富國際,84126073,社正分公司,士林區社正路２７號１樓,25.0887358,121.5091529,554827026
統一超商,16432927,台北巿第三六二分公司,中正區永昌里21鄰中華路2段405、407號1樓,25.0260162,121.5082727,553426898
統一超商,22555469,台北市第十九分公司,信義區臺北市永吉路32、34號1樓,25.0454044,121.5689813,553826962
統一超商,53677733,台北市第七三五分公司,中山區林森北路107巷15號1樓,25.0503204,121.5256788,553926964
來來超商,96974613,第二二五分公司,中山區北安路４７６號１樓,25.079609,121.545121,554627022
全家便利商店,54398962,台北市第五三九分公司,中山區民生東路1段39號,25.0582094,121.5259272,554126981
萊爾富國際,53014622,第三九三四分公司,中正區建國里寶慶路35號1樓,25.0415502,121.5103426,553726940
萊爾富國際,70807295,北市指南分公司,文山區萬興里指南路二段三十二號一樓,24.9877685,121.5747344,552526783
萊爾富國際,86516408,木新第二分公司,文山區木新路三段２３２巷６弄１８號１樓,24.9819405,121.5597153,552426756
統一超商,16749586,台北市第３６分公司,中正區杭州南路一段八十三號一樓,25.039056100000003,121.5255205,553726937
統一超商,22656023,臺北市第７５分公司,長安東路二段８１號１樓,25.0485709,121.5345357,553926962
統一超商,28432599,台北市第六十一分公司,大安區安和路1段47號1樓,25.038625,121.550994,553726942
統一超商,53651868,台北市第八二三分公司,大安區敦化南路2段265巷6號1樓,25.0253682,121.5495567,553426905
來來超商,23932053,第一０六分公司,信義區中坡南路１５８號１樓,25.0398138,121.5843242,553726952
全家便利商店,51324734,台北市第五九O分公司,信義區六合里松仁路240巷2號及238號1樓,25.0243196,121.5688375,553426907
萊爾富國際,28996702,第三七九五分公司,信義區景新里莊敬路290號1樓,25.028519,121.563021,553526917
萊爾富國際,96934520,社子分公司,士林區社子街６３巷２號１樓,25.087589,121.5068955,554827024
統一超商,22555849,台北市第五十七分公司,中山區農安街28-2號1樓,25.0658166,121.5296851,554326996
統一超商,23827539,台北巿第１９３分公司,文山區復興南路二段82-1、82-2號1樓,25.0309643,121.5433064,553526920
統一超商,27950828,台北市第六二八分公司,信義區松德路200巷10號,25.0348367,121.573658,553626937
統一超商,53660753,台北市第八五三分公司,大同區承德路三段55、57號1樓,25.0652109,121.5185663,554326993
統一超商,86123234,臺北巿第２０７分公司,中山區林森北路572號1樓,25.0649958,121.5255349,554326994
統一超商,89388785,台北巿第三０七分公司,南京東路四段五十一之二號一樓,25.051892,121.551026,554026973
來來超商,97164984,第二五七分公司,文山區保儀路１００號１樓,24.9867229,121.56811100000002,552526777
全家便利商店,84306244,協和分公司,信義區中坡南路38號1樓,25.042819100000006,121.5833667,553826959
統一超商,51568766,台北市第八九六分公司,內湖區基湖路35巷13號1樓,25.0798132,121.5655037,554627027
統一超商,54386868,台北市第七六四分公司,中山區南京東路3段21號1樓,25.0523129,121.537779,554026971
全家便利商店,28436722,大孝分公司,中正區愛國東路112號1樓．2樓,25.0326488,121.5213509,553526920
全家便利商店,28438209,復林分公司,中正區正義里林森北路149號-1．149-2號1樓,25.051499,121.52538,554026967
全家便利商店,53019680,華港分公司,士林區大南路231號、233號,25.0883797,121.5209372,554827028
全家便利商店,54392427,台北市第五三二分公司,中山區農安街160號,25.0645895,121.53399070000002,554226995
萊爾富國際,27249433,第２５９７分公司,南港區東明里南港路２段２、４號１樓,25.0543817,121.6060771,554026991
萊爾富國際,53670020,第四0八二分公司,萬華區孝德里德昌街241號2453號245號1樓,25.0227662,121.4931087,553326885
統一超商,24803845,台北市第八五六分公司,北投區公館路259號1樓,25.1254092,121.5081946,555627051
統一超商,27235732,台北市第五十三分公司,中山區中山北路三段二十三之六號一樓,25.0648609,121.5227217,554326993
統一超商,53654020,台北市第八二八分公司,士林區延平路6段122、124號1樓,25.0885705,121.5037518,554827025
統一超商,53654339,台北市第八二九分公司,大安區羅斯福路3段245號1樓,25.019332,121.529996,553226883
統一超商,84250804,台北市第二三六分公司,大同區重慶北路三段309、311號1樓,25.0714112,121.5135838,554427002
來來超商,53026633,第四五八分公司,北投區石牌路1段166巷97號1樓,25.1122899,121.51520390000002,555327048
萊爾富國際,70786910,北市雙連分公司,中山區民生西路六二號一樓,25.0575608,121.5209315,554126978
萊爾富國際,86324979,民生分公司,中山區民生西路２號１樓,25.0577564,121.5224387,554126979
統一超商,27937157,台北市第五二五分公司,中山區松江路２０８號１樓,25.0578442,121.5329186,554126982
統一超商,28411551,台北市第六三四分公司,大安區忠孝東路4段223巷42號,25.0435977,121.5530755,553826955
統一超商,53010040,台北市第十一分公司,大安區信義路4段74號1樓,25.0330759,121.5464175,553626926
全家便利商店,28422473,福泰分公司,中山區中山里民生東路1段36號1樓,25.0578748,121.52426409999998,554126980
全家便利商店,28423249,芝玉分公司,士林區東山里士東路266巷5弄16號1樓,25.112386,121.537499,555327053
全家便利商店,28991684,玉林分公司,中山區民生東路1段27巷15號及17號,25.058693,121.525146,554126982
全家便利商店,53666861,濟南二分公司,大安區濟南路3段7號,25.0402711,121.5336386,553726942
全家便利商店,80327865,福林分公司,士林區福林里中正路233號、233之1號1樓,25.095192,121.526012,554927037
統一超商,27932131,台北市第六０七分公司,萬華區忠德里東園街28巷56、58號1樓,25.026133,121.494375,553426895
統一超商,54386207,台北市第七六三分公司,內湖區環山路1段70號1樓,25.086539,121.566875,554727036
統一超商,84896972,台北巿第２９６分公司,基隆路一段１４５號１樓,25.0427826,121.5656683,553826955
統一超商,89405715,台北巿第３３６分公司,北投區明德路87、89號1樓,25.108965,121.5187404,555227047
統一超商,97163367,台北巿第１２３分公司,士林區忠義街121號1樓,25.1076796,121.5327971,555227049
來來超商,70801187,第六五三分公司,中正區和平西路２段７０巷１５弄３號１樓,25.0282005,121.5114015,553426905
全家便利商店,23167419,光復南路分公司,信義區光復南路447之2號1樓,25.0351746,121.557668,553626934
全家便利商店,54386852,台北市第五二七分公司,中正區八德路1段43巷2號,25.0443907,121.5315762,553826952
統一超商,27925080,台北市第五七五分公司,松山區健康路11號1樓,25.053224,121.552453,554026976
統一超商,28989245,台北市第六九○分公司,萬華區武昌街2段57號1樓,25.0447812,121.5072107,553826947
統一超商,51235178,台北市第八八一分公司,士林區基河路368、370號1樓,25.0948165,121.5185817,554927035
統一超商,70781014,台北市第八十三分公司,南港區成福里東新街118巷1、3號1樓,25.0464662,121.5883894,553826969
統一超商,84895312,台北市第二九０分公司,中山區農安街一七八號一樓,25.0645483,121.5348399,554226995
全家便利商店,28414678,復昌分公司,信義區中興里光復南路505號、507號、文昌街329號1樓,25.032119,121.5575139,553526926
全家便利商店,70814633,東華分公司,北投區永明里東華街2段88號1樓,25.1177554,121.5136273,555427050
全家便利商店,97169670,景中分公司,文山區景中街5號，7號1樓,24.9930331,121.541778,552726796
統一超商,1846195,台北市第一七０分公司,士林區文林路一六九號一樓,25.0895031,121.5267905,554827031
統一超商,28419435,台北市第六一一分公司,中正區黎明里忠孝西路1段33、35號1樓,25.0461178,121.5187655,553826953
統一超商,28429399,台北市第六五五分公司,大安區忠孝東路3段217巷1弄2號1樓,25.042463,121.539593,553826949
統一超商,51085234,台北市第八七六分公司,松山區南京東路5段16號1樓,25.0513242,121.5588287,554026974
統一超商,53026508,台北市第八０八分公司,信義區基隆路1段398號1樓,25.0342889,121.5600266,553626933
來來超商,96972312,第二二０分公司,士林區中山北路６段１９３號１樓,25.1078503,121.524936,555227047
全家便利商店,51012198,台北市第五七五分公司,大安區永康里信義路2段104號1樓,25.0338012,121.527533,553626924
萊爾富國際,27244296,第２８６０分公司,中山區德惠街一０九號一樓,25.0668195,121.5250239,554326997
統一超商,24793516,台北市第七八八分公司,松山區八德路2段366巷7號1樓,25.0477652,121.5460902,553926963
統一超商,97165436,台北巿第１４４分公司,士林區格致路57號1樓,25.1379005,121.5464069,555927060
來來超商,27250944,第八五九分公司,松山區撫遠街３８２號１樓,25.0644396,121.5655526,554227002
全家便利商店,70813347,葫蘆分公司,士林區葫蘆里延平北路5段283之1號1樓,25.0855563,121.5094953,554727022
全家便利商店,80342818,萬年分公司,萬華區西門里西寧南路155號1樓,25.043519600000003,121.5063305,553826944
全家便利商店,86381746,豐禾分公司,松山區民生東路三段130巷5弄2號1樓,25.056917,121.546335,554126983
萊爾富國際,53019513,第三九五八分公司,內湖區康樂里安泰街26號28號1樓,25.0740793,121.6176432,554527030
萊爾富國際,80341418,北市文福分公司,文山區景慶里景福街二三０巷二號一樓,24.9963098,121.5360159,552726807
統一超商,28438377,台北市第六六五分公司,中正區信陽街2-1號1樓,25.0445865,121.5167517,553826949
統一超商,80032519,台北市第二０一分公司,士林區陽明里格致路二十八號,25.1369054,121.5464903,555827060
來來超商,24807770,第一二二七分公司,文山區興隆路4段72之2號、74巷2號、74巷4號1樓,24.9884079,121.558328,552626782
全家便利商店,28422488,漢中分公司,萬華區新起里漢中街139號1樓,25.041701,121.507356,553726940
全家便利商店,53013546,金門分公司,中正區汀州路2段216號1樓,25.0223276,121.523826,553326891
全家便利商店,53670458,鑫順分公司,文山區忠順街2段16號、18號,24.9845843,121.56265390000002,552526768
全家便利商店,53678590,台北市第五0一分公司,中山區復興北路514巷35號、37號,25.066063,121.5426951,554327000
萊爾富國際,28973193,第三六二九分公司,南港區舊莊里舊莊街1段212巷2號1樓,25.038283,121.6223631,553726957
統一超商,51532000,台北市第九O二分公司,大安區羅斯福路三段193號1樓,25.0210652,121.5281383,553326888
統一超商,53025775,台北市第八0五分公司,中山區中山北路2段11巷1、3號1樓,25.0595479,121.5241784,554126983
統一超商,53660374,台北市第八四八分公司,大安區忠孝東路4段205巷7弄5號1樓,25.04216,121.55220020000002,553826951
統一超商,97179614,台北巿第３０８分公司,北投區致遠二路149號1樓,25.1174236,121.51298529999998,555427050
來來超商,70747179,第四三０分公司,文山區木新路２段２４２號１樓,24.983348,121.5666065,552526764
全家便利商店,23928234,龍江分公司,龍江路９３號,25.0513322,121.5405505,554026970
全家便利商店,23929509,敦仁分公司,仁愛路四段１５１巷３７號１樓,25.0405902,121.5519816,553726947
萊爾富國際,53676811,第四0九二分公司,南港區西新里南港路3段8號1樓、10號1樓,25.0540209,121.592243,554026987
統一超商,22555284,臺北市第１分公司,中山北路六段１５０號１樓,25.1063689,121.5250808,555227046
統一超商,23361997,台北巿第８３分公司,延吉街１３１巷十九、二十一號１樓,25.0427009,121.5554337,553826953
統一超商,54388752,台北市第七七一分公司,信義區虎林街222巷7、9號1樓,25.037183,121.577097,553626944
來來超商,70819742,第七一一分公司,信義區信安街１４９號１樓,25.0229689,121.555534,553326900
全家便利商店,24801115,台北市第五五三分公司,中正區館前路36號1樓,25.0444838,121.5148784,553826948
全家便利商店,28422446,國順分公司,大同區國順里延平北路3段118號1樓,25.0673454,121.5107976,554326995
全家便利商店,54397035,台北市第五三七分公司,中山區新生北路1段116號、118號,25.0505894,121.527773,553926965
萊爾富國際,54398148,第四二三二分公司,大同區承德路3段284、286號1樓,25.0738888,121.5193528,554527008
統一超商,16089732,台北巿第３５２分公司,中山區復興北路１６４號１樓,25.053477,121.543845,554026975
統一超商,28415199,台北市第六四八分公司,信義區松山路455號,25.039796300000006,121.5780166,553726951
統一超商,70799400,台北市第三四八分公司,中正區杭州南路一段二十三號一樓,25.0424074,121.5265416,553826946
統一超商,84900568,台北市第三０一分公司,中山北路二段四十之一號一樓,25.0542879,121.5237975,554026972
來來超商,16085905,第三一二分公司,北投區泉源路三十五巷１號１樓,25.140505,121.506215,555927051
全家便利商店,23929579,大安分公司,大安區大安路1段20號1樓,25.0440968,121.5460813,553826954
全家便利商店,53662719,金園分公司,萬華區西園路2段140巷42號、44號,25.0313135,121.4951544,553526910
萊爾富國際,86174726,福德分公司,信義區福德街２６６號１樓,25.038884,121.58589209999998,553726950
統一超商,16089199,台北巿第３５１分公司,北投區明德路九十九號１樓,25.109518,121.5193952,555227047
統一超商,27241495,台北市第五七三分公司,中正區南昌路二段一七三號,25.0255587,121.52282920000002,553426900
統一超商,28433507,台北市第六六０分公司,萬華區武昌街2段114-3、114-4號1樓,25.045131,121.504727,553826948
統一超商,51317831,台北市第九四六分公司,內湖區港墘路46、48號1樓,25.0820648,121.5780385,554627033
統一超商,84442607,台北巿第２４７分公司,民生東路五段100號1樓,25.058441100000003,121.560323,554126989
全家便利商店,27230814,試院分公司,文山區試院里木柵路1段91號、93號1樓,24.987121,121.547393,552526774
全家便利商店,28979963,復盛分公司,松山區八德路4段40、42號,25.0481978,121.5593007,553926967
萊爾富國際,96967107,和平分公司,中正區延平南路２１０號１樓,25.0347891,121.5074548,553626922
統一超商,53651831,台北市第八二二分公司,士林區基河路132號1樓,25.0890872,121.5227567,554827030
統一超商,70816098,台北市第一七三分公司,中山區林森北路310巷10號1樓、中山北路二段59巷55、55-1、55-2、55-3、55-4、57、59號1樓,25.056121,121.5247805,554126976
統一超商,80339975,台北市第五三一分公司,士林區文林路五三０號一樓,25.0870762,121.5256226,554727028
統一超商,80349045,台北市第五四四分公司,中山區中山北路二段九八號一樓,25.0598963,121.5226656,554126984
來來超商,89391402,第一八九分公司,松山區敦化北路１５５巷８７號之１號１樓,25.054072,121.551406,554026978
萊爾富國際,27254293,第３０３４分公司,北投區關渡里知行路３１４號１樓,25.1224438,121.4672689,555527042
萊爾富國際,86174134,延平第二分公司,士林區延平北路五段１３８號１樓,25.0789815,121.5100351,554627013
統一超商,16832212,台北市第３１１分公司,松山區三民路十號一樓,25.0524003,121.5639517,554026977
統一超商,27246983,台北市第三七八分公司,信義區松德路二七一號,25.032912,121.574648,553526932
統一超商,27949007,台北市第六二０分公司,內湖區康樂街213號1樓,25.0762293,121.6217059,554527034
統一超商,27951404,台北市第六二九分公司,北投區文林北路98號,25.10564,121.517646,555227044
統一超商,51527554,台北市第八九一分公司,北投區光明路132-2號1樓,25.133616,121.50216,555827051
統一超商,84706706,台北市第２６６分公司,和平西路1段26號1樓,25.0266129,121.5207435,553426903
統一超商,89388321,台北市第三０三分公司,大同區南京西路四三六號一樓,25.0533002,121.50890420000002,554026967
全家便利商店,54373625,台北市第五0六分公司,中山區民權東路2段152巷14號,25.0611749,121.5349805,554226989
統一超商,28417788,台北市第一四一分公司,大同區重慶北路2段60號、62號1樓,25.0558329,121.513793,554126973
統一超商,97175574,台北巿第２２２分公司,大安區敦化南路二段八十一巷二十九號１樓,25.0300548,121.550015,553526919
全家便利商店,28436096,力晶分公司,松山區中正里南京東路3段258號1樓,25.0516097,121.5448268,554026971
全家便利商店,51567470,台北市第六O六分公司,大安區民炤里新生南路1段165巷35號,25.0342643,121.5360805,553626927
全家便利商店,53661021,吉泰分公司,大安區仁愛路4段300巷11之1號、2號,25.036905,121.5545587,553626938
全家便利商店,54389963,台北市第五二九分公司,大安區和平東路3段58號1樓,25.0244427,121.5481877,553426902
萊爾富國際,97082528,懷德分公司,北投區懷德街五號一樓,25.1113681,121.5191516,555327048
統一超商,22656059,台北市第七十八分公司,長安東路一段８之３號１樓,25.0494681,121.5226512,553926962
統一超商,27934010,台北市第五一六分公司,大同區延平北路４段１５７、１５９號１樓,25.0731183,121.5114223,554427005
統一超商,27949983,台北市第六二四分公司,信義區興隆里忠孝東路4段514號,25.040831,121.562594,553726950
統一超商,84892906,台北巿第二八一分公司,文山區指南里十六鄰指南路三段八、十號一樓,24.9798244,121.5824673,552426753
統一超商,96977870,台北巿第７１分公司,松山區八德路4段151號1樓,25.04878,121.562569,553926969
全家便利商店,28421707,永隆分公司,信義區興雅里基隆路1段147巷7號1樓,25.042521,121.566194,553826955
全家便利商店,51707417,台北市第六一七分公司,中正區黎明里衡陽路7號1樓,25.0424284,121.5137115,553826943
統一超商,24811937,台北市第八六六分公司,內湖區新湖二路329號1樓,25.0645815,121.58351670000002,554227006
全家便利商店,23528482,公館分公司,中正區汀州路3段251號1１樓,25.013642,121.534413,553126866
全家便利商店,51445337,台北市第五九七分公司,信義區安康里松德路157號、159號,25.0365603,121.5749548,553626942
全家便利商店,51667203,台北市第六一三分公司,松山區民有里民生東路3段127巷6號1樓及113巷7弄19號1樓,25.0575896,121.5419545,554126983
萊爾富國際,24789386,第四二六五分公司,南港區三重里經貿二路235巷36號1樓,25.0613624,121.6151695,554227007
萊爾富國際,27927192,第３１０５分公司,內湖區安康路１４２號１樓,25.0628349,121.600146,554227006
萊爾富國際,54370818,第四一六一分公司,內湖區大湖里大湖山莊街179號1樓,25.0881987,121.6011837,554827046
統一超商,24801522,台北市第七九六分公司,松山區民生東路3段130巷2之1號1樓,25.0570076,121.5461262,554126983
統一超商,51443540,台北市第八八七分公司,大安區永康街2巷12號1樓,25.0332016,121.5291838,553626923
統一超商,54378972,台北市第七五二分公司,松山區敦化北路199巷2弄9號1樓,25.0554268,121.5500414,554026981
全家便利商店,28421621,民族分公司,中山區行仁里民族東路410巷23弄24號1樓,25.066738,121.539567,554327000
全家便利商店,51182209,台北市第五八二分公司,內湖區紫星里康寧路1段116號1樓及地下室,25.0783462,121.5962009,554627032
全家便利商店,54382737,台北市第五一八分公司,文山區木新路3段93、95號,24.982117,121.5629594,552426758
萊爾富國際,28429222,第三五三六分公司,松山區復勢里光復北路102號1樓,25.0506768,121.5576901,553926972
統一超商,16632262,台北市第３８４分公司,松山區南京東路五段139之4、139之8號1樓,25.0517153,121.5615576,554026975
統一超商,51627961,台北市第九一六分公司,信義區忠孝東路5段68號24樓,25.0405044,121.56689640000002,553726950
統一超商,54389181,台北市第七七四分公司,大安區泰順街64號1樓,25.022223,121.531154,553326892
統一超商,84449159,台北市第２５９分公司,內湖區民權東路6段120巷7弄8號1樓,25.067753600000003,121.5875824,554327013
全家便利商店,27237176,寶清分公司,松山區慈祐里八德路四段五九八號一樓,25.049907,121.57227240000002,553926974
萊爾富國際,28438518,第三六三三分公司,大同區隆和里延平北路3段40號1樓,25.0646138,121.511107,554226990
萊爾富國際,80350957,北市松華分公司,松山區吉祥里南京東路五段三十四號一樓,25.0512633,121.5592325,554026974
統一超商,16740240,台北市第３８９分公司,大同區延平北路二段一五九．一六一號一樓,25.059173,121.511687,554126980
統一超商,24810347,台北市第八六五分公司,松山區延吉街27之1號1樓,25.0459868,121.553706,553826960
統一超商,70746122,台北市第四三三分公司,中山區松江路183、183之1號1樓,25.05645,121.53328799999998,554126979
統一超商,80347476,台北市第八十七分公司,中山區北安路六二一巷四十八號一樓,25.082837,121.546432,554727027
全家便利商店,16095713,建國分公司,大安區建國南路2段151巷38號1樓,25.0286662,121.5392925,553526913
全家便利商店,28977521,大港分公司,士林區前港里前港街39號,25.0848696,121.5215362,554727024
萊爾富國際,70822628,北市安世分公司,大安區誠安里忠孝東路三段二八九號一樓,25.0418612,121.5430213,553726948
統一超商,16083738,台北巿第２１３分公司,中山區伊通街30號(1樓),25.0508746,121.53466090000002,553926967
統一超商,22555448,臺北市第十七分公司,信義區忠孝東路五段386號1樓,25.040764000000006,121.574124,553726952
統一超商,51007717,台北市第八七０分公司,中山區南京東路2段11號1樓,25.0523055,121.5284519,554026969
統一超商,53668729,台北市第七二０分公司,士林區中山北路6段18、20號1樓,25.1039515,121.5267463,555127045
統一超商,89392444,台北巿第三一０分公司,中正區青島東路9號1樓、林森南路4-3號1樓,25.0441083,121.5230209,553826949
全家便利商店,28422924,昌隆分公司,大安區昌隆里忠孝東路3段217巷2弄1號1樓,25.0424001,121.5398424,553826949
全家便利商店,70813249,環山分公司,內湖區西湖里環山路1段5號1樓,25.0828139,121.5656618,554727031
統一超商,27257284,台北市第五八四分公司,中山區長春路182號1、2樓,25.0547094,121.5344161,554026976
統一超商,53659088,台北市第八三五分公司,大安區敦化南路2段99號1樓,25.0288698,121.5494371,553526915
統一超商,53665309,台北市第七一０分公司,中山區中山北路2段44巷2號1樓,25.0548895,121.5213932,554026973
統一超商,70754348,台北市第四四二分公司,大同區民生西路三四三、三四五號一樓,25.0570861,121.5128759,554126976
統一超商,89398263,台北巿第３２４分公司,松山區八德路4段245巷35號1樓,25.0504658,121.5643833,553926973
全家便利商店,28425339,懷生分公司,大安區誠安里復興南路1段70號,25.0441429,121.5436009,553826954
全家便利商店,84900075,明真分公司,大同區延平北路4段19號1樓,25.069362,121.5109633,554426998
統一超商,27929207,台北市第六０二分公司,松山區延壽街323號1樓,25.056713,121.560554,554126986
統一超商,84252486,台北市第二三八分公司,信義區福德街247、249號1樓,25.0387563,121.5858873,553726950
全家便利商店,51713826,台北市第六二O分公司,松山區自強里健康路285號1樓,25.0543129,121.5639936,554026981
全家便利商店,54375433,台北市第五0七分公司,中山區林森北路630、632號,25.0675597,121.5256092,554326999
全家便利商店,54394071,台北市第五三六分公司,萬華區西園路1段246號1樓,25.0344589,121.4985949,553626919
萊爾富國際,27318748,北市港北分公司,南港區中坡北路五０巷一號一樓,25.046577,121.580902,553926968
萊爾富國際,51752101,第四四五一分公司,松山區敦化北路222巷50號、52號,25.060104,121.5469947,554126989
統一超商,23362829,台北市第１４８分公司,指南路二段九十九、１０１號１樓,24.987805,121.5755376,552626783
統一超商,24799912,台北市第七九五分公司,中正區忠孝西路1段66號B1,25.0461278,121.515325,553826952
統一超商,27235352,台北市第三五三分公司,中山區長春路一六八號一樓,25.054593,121.533423,554026975
統一超商,54385410,台北市第七六一分公司,萬華區西園路一段238號1、2樓,25.0348072,121.4988354,553626920
統一超商,80022316,台北市第四十二分公司,中正區中華路一段五十九之十六、五十九之十七號一樓,25.0439908,121.5087626,553826946
統一超商,80339779,台北市第五二九分公司,內湖區港華街40號1樓,25.0829757,121.5749132,554727033
統一超商,86376048,臺北巿第２１０分公司,北投區實踐街22、24號1樓,25.1149346,121.5081253,555427048
統一超商,27934428,台北市第三十分公司,松山區南京東路５段334、336號1樓,25.0510894,121.5686879,553926975
統一超商,27939465,台北市第九十八分公司,中正區東門里信義路1段13-1號1樓,25.0364924,121.5227125,553626930
統一超商,51076283,台北市第八七五分公司,萬華區萬大路486巷61、63號1樓,25.0205189,121.495798,553326879
統一超商,70791054,台北市第一七九分公司,大安區復興南路一段一三五巷五號一樓,25.0427769,121.5446297,553826951
統一超商,70816273,台北市第四六六分公司,大同區南京西路一二七號一樓,25.0542783,121.5145702,554026970
統一超商,80023429,台北市第四四六分公司,大安區信義路三段三十三號一樓,25.0337685,121.5346828,553626926
全家便利商店,16090111,中興分公司,中山區龍江路201號1樓,25.0562798,121.5406666,554126980
統一超商,22959743,台北巿第１２５分公司,文山區羅斯福路6段20、22號1樓,24.9969549,121.539942,552826810
統一超商,27243352,台北市第五七六分公司,士林區文林路102號地下1樓之1~5、地下1樓之32,25.087847,121.526399,554827029
統一超商,27929038,台北市第六０一分公司,松山區復興北路179號,25.0542432,121.544379,554026977
統一超商,28418013,台北市第四七一分公司,中山區圓山里中山北路3段57號1樓,25.0683396,121.5229425,554326999
統一超商,70744905,台北市第四三０分公司,大安區忠孝東路四段一０一巷七號一樓,25.0421374,121.5481601,553826950
