state_code,unitPrice,cloth_done,convStore_done,edu_all_statecode,hardware_done,hsp_and_clc,illegal_don,mrt,night_club,park,ubike,restaurant,job
552226718,717000.0,,,2.0,,,,,,,,1.0,
552326738,341000.0,,,,,,,,,,,,
552326739,436000.0,,,1.0,,,,,,,,1.0,
552326740,406000.0,,,,,,,,,,,,
552326741,480000.0,,,,,,,,,,,,1.0
552326742,368000.0,,,,,,,,,,,,
552426744,422000.0,,,,,,,,,,,,
552426745,462000.0,,,,,,,,,,,6.0,
552426746,425000.0,,,1.0,,,,,,,,1.0,
552426748,338000.0,1.0,,,,,,,,,,6.0,
552426749,449500.0,,1.0,,,,,,,,,9.0,
552426750,512000.0,,,,,,,,,,,4.0,
552426752,519000.0,1.0,,,,,,,,,,3.0,
552426754,456000.0,,,,,,,,,,,4.0,
552426755,517000.0,,1.0,,,1.0,,,,,,10.0,
552426756,399000.0,2.0,1.0,,1.0,,,,,,,8.0,
552426757,496000.0,,,,,,1.0,,,,,21.0,
552426758,439500.0,,1.0,,,,1.0,,,,,9.0,
552426759,427500.0,,,,,,,,,,,4.0,
552426760,383000.0,,,,,,1.0,,,,,11.0,1.0
552426761,491500.0,1.0,,,1.0,,1.0,,,,,9.0,
552426762,492000.0,,2.0,,,,1.0,,,,,10.0,
552426763,488500.0,,,,,,,,,,,12.0,
552426764,454000.0,,,,,,,,,,,1.0,
552526761,502000.0,,,1.0,,,,,,,,,
552526763,412000.0,,,,,,,,,,,1.0,
552526764,505000.0,,1.0,1.0,,,1.0,,,,,11.0,
552526765,429000.0,1.0,,,,,1.0,,,,,16.0,
552526766,400000.0,,,,2.0,,,,,,,14.0,
552526767,462000.0,,1.0,,,,2.0,,,,,7.0,
552526768,621000.0,,1.0,,,,1.0,,,,,8.0,
552526769,371000.0,1.0,,,1.0,,,,,,,4.0,
552526770,346000.0,,,,,,,,,,,4.0,
552526771,397500.0,1.0,,,,,,,,,,3.0,
552526772,405500.0,1.0,,3.0,1.0,,2.0,,,,,4.0,
552526773,469000.0,,1.0,1.0,1.0,,,,,,,12.0,
552526774,472000.0,,1.0,,,,,,,,,6.0,
552526775,460000.0,,1.0,,2.0,,1.0,,,,,8.0,
552526776,437500.0,,,,,,,,,,,10.0,
552526777,418000.0,,2.0,1.0,,,1.0,,,1.0,,14.0,
552526778,414000.0,1.0,1.0,2.0,,,,,,,,7.0,
552526779,454500.0,,,1.0,,,2.0,,,,,7.0,
552526780,420000.0,,,2.0,,,,,,,,5.0,
552526781,395500.0,,1.0,,,,,,,,,14.0,
552526782,440000.0,,2.0,1.0,,,,,,,,29.0,
552526784,376000.0,,,,,,,,,,,2.0,
552626777,340000.0,,,,,,,,,,,1.0,
552626778,460000.0,,,,,,,,,,,7.0,
552626779,451000.0,,,,,,,,,,,3.0,
552626780,364000.0,,2.0,1.0,,,,,,,1.0,2.0,
552626781,378000.0,,,1.0,,,,,,,,6.0,
552626782,479000.0,,2.0,2.0,,,,,,,,17.0,
552626783,505000.0,2.0,1.0,,,,2.0,,,,,47.0,
552626784,442500.0,2.0,1.0,2.0,,,4.0,,,,,71.0,
552626785,428000.0,2.0,,1.0,,,,,,,,57.0,1.0
552626786,459500.0,2.0,2.0,,1.0,,3.0,,,,,20.0,
552626787,412500.0,2.0,2.0,1.0,,,2.0,,,,,27.0,
552626788,538000.0,1.0,,,1.0,,2.0,,,,,23.0,
552626789,581000.0,2.0,1.0,,,1.0,1.0,,,,,19.0,
552626790,401000.0,2.0,2.0,3.0,1.0,1.0,1.0,,1.0,,,22.0,
552626791,487000.0,1.0,,,,,1.0,,,,,22.0,
552626792,464000.0,,,2.0,,,1.0,,,,,6.0,
552626793,511000.0,,,,,,1.0,,,,,17.0,
552626794,546500.0,,,1.0,,,,,,,,3.0,
552626795,377000.0,,,,1.0,,1.0,,,,,2.0,
552626796,418000.0,,,2.0,,,,,,,,3.0,
552626797,462000.0,,,,,,,,,,,,
552626798,425000.0,,,,,,,,,,,1.0,
552626799,347000.0,,,,,,,,,,,,
552626800,488000.0,,,,,,,,,,,1.0,
552726793,447000.0,,,,,,,,,,,,
552726794,636000.0,1.0,,,,,,,,,,15.0,
552726795,410000.0,,1.0,,,,1.0,,,,,11.0,5.0
552726796,537000.0,1.0,1.0,1.0,,,,,,,,14.0,
552726797,422000.0,,1.0,,,,,,,,,10.0,
552726798,370000.0,,,,,,,,,,,3.0,
552726799,443000.0,1.0,,1.0,,,3.0,,,,,10.0,
552726800,441000.0,1.0,,,,,,,,,,8.0,
552726801,429000.0,,,,,,1.0,,,,,11.0,
552726802,548000.0,,,,,,6.0,,1.0,,,10.0,5.0
552726803,435000.0,,,,,,,,,,,12.0,
552726804,367500.0,,,,,,,,,,,14.0,1.0
552726805,418000.0,,1.0,,,,,,,,,7.0,1.0
552726806,434000.0,,,,,,1.0,,,,,8.0,
552726807,358000.0,,1.0,,,,2.0,,,,,7.0,
552726808,344000.0,,,1.0,,,,,,,,5.0,
552726809,372000.0,,,,1.0,,1.0,,,,,5.0,
552726810,376000.0,,,1.0,,,,,,,,4.0,
552726811,446500.0,,,,,,1.0,,,,,2.0,
552726812,604000.0,,,,,,,,,,,1.0,
552726813,377000.0,,,1.0,,,,,,,,1.0,
552726814,498000.0,,,,,,,,,,,1.0,
552826809,439000.0,,,,,,,,,,,1.0,
552826811,555000.0,,,,,,,,,,,1.0,
552826812,488000.0,,,,1.0,,1.0,,,,,5.0,
552826813,581500.0,,,,,,1.0,,,,,5.0,
552826814,492000.0,,1.0,,,,,,,,,2.0,
552826815,720500.0,,,,,,1.0,,,,,8.0,
552826816,412000.0,,,1.0,,,1.0,,,1.0,,3.0,
552826817,441000.0,,2.0,,,,,,,,,7.0,
552826818,507000.0,,,1.0,2.0,1.0,1.0,,,,,15.0,
552826819,549500.0,,,2.0,,,,,,,,16.0,
552826820,475500.0,,1.0,,1.0,,,,,,,14.0,
552826821,514000.0,,2.0,2.0,,1.0,,2.0,,,,23.0,
552826822,456500.0,2.0,1.0,,,,4.0,,,,1.0,38.0,
552826823,483000.0,1.0,,,,,2.0,2.0,,,,22.0,
552826824,453500.0,,2.0,,,,1.0,,,1.0,,29.0,
552826825,516000.0,,,,,1.0,3.0,,,,,28.0,
552826826,429000.0,,2.0,,,,1.0,,,,,26.0,
552826827,437000.0,,,,,,3.0,,,,,16.0,
552826828,410000.0,,2.0,2.0,,,2.0,,,,,20.0,
552826829,567000.0,,,,,,,,,,,6.0,
552826830,364500.0,,,,,,1.0,,,,,,
552826831,363000.0,,,,,,2.0,,,,,,
552826832,421000.0,,,,,,,,,,,1.0,
552826834,296000.0,,,,,,,,,,,,
552926825,447000.0,,,,,,,,,,,,
552926827,496500.0,,,,1.0,,,,,,,4.0,
552926828,447000.0,,1.0,,,,2.0,,,,,14.0,
552926829,527000.0,,2.0,2.0,3.0,,,,,,,6.0,
552926830,496000.0,,1.0,,1.0,,1.0,,,,,3.0,
552926831,440000.0,,1.0,,,,,,,,,2.0,
552926832,445000.0,1.0,,1.0,1.0,,1.0,,,,,4.0,
552926833,423000.0,,,2.0,,,,,,,,6.0,
552926834,422000.0,1.0,2.0,,,,,,,,,4.0,
552926835,456000.0,,,3.0,,,1.0,,,,,4.0,
552926836,417000.0,,,,,,1.0,,,,,6.0,
552926837,445000.0,,1.0,,,,,,,,,3.0,
552926838,372000.0,,,1.0,,,1.0,,,,,,
552926839,382000.0,,,,,,2.0,,,,,3.0,
552926840,431500.0,,1.0,1.0,,,,,,,,1.0,
552926841,432000.0,,,,1.0,,,,,,,2.0,
552926842,431000.0,,,1.0,,,,,,,,,
552926843,287000.0,,,,,,,1.0,,,1.0,,
552926844,584000.0,,,,,,,,,,,,
552926845,362000.0,,1.0,,1.0,,,,,,,,
553026841,460000.0,,,,,,,,,,,1.0,
553026842,465000.0,,,,,,,,,,,,
553026844,460500.0,,,,,,,,,,,,
553026845,336000.0,,,,,,,,,,,,
553026846,459500.0,,,,,,1.0,,,,,2.0,
553026847,266000.0,,,,,,1.0,,1.0,,,3.0,
553026848,524000.0,,2.0,2.0,,,1.0,,,,,,
553026849,415500.0,,,,,,,,,,,,
553026850,458000.0,,,,,,,,,,,,
553026851,395500.0,,,,,,,,,,,,
553026852,436000.0,,,,,,,,,,,1.0,
553026853,405000.0,,,,,,,,,,,1.0,
553026854,465000.0,,,,,,,,,,,,
553026855,412000.0,,,,,,,,,,,2.0,
553026856,474000.0,,,,,,1.0,,,,,,
553126859,592000.0,,,1.0,,,1.0,,,,,,
553126862,633000.0,,,,,,,,,,,19.0,
553126863,503000.0,,1.0,,,,1.0,,,,,34.0,2.0
553126864,954500.0,2.0,1.0,1.0,,,,,,1.0,1.0,58.0,
553126865,859500.0,,,1.0,,,,,,,,48.0,1.0
553126867,685500.0,1.0,,,,,1.0,,,1.0,,50.0,
553126868,598000.0,,1.0,,,,3.0,,,,,43.0,
553126870,618500.0,1.0,,,,,2.0,,,,,13.0,3.0
553226868,174000.0,,,,,,,,,,,,
553226870,352500.0,,,,,,,,,,,6.0,
553226871,463500.0,1.0,,,,,,,,,,35.0,
553226872,402000.0,1.0,1.0,2.0,,,1.0,,,,,64.0,2.0
553226873,670500.0,2.0,1.0,,1.0,,8.0,,,,,86.0,1.0
553226874,375000.0,,1.0,,,2.0,,,,,,28.0,
553226875,328500.0,,1.0,,1.0,,1.0,,1.0,,,18.0,1.0
553226876,574000.0,,,,,,,,,,,34.0,
553226877,742000.0,,,1.0,,1.0,,,,,,56.0,
553226878,649000.0,,1.0,,,1.0,2.0,,,,,27.0,2.0
553226879,635500.0,,1.0,,1.0,,,,,,1.0,18.0,
553226880,844500.0,,,,,1.0,,,,,,27.0,
553226881,787000.0,,1.0,,,,,,,,,28.0,3.0
553226882,682000.0,,2.0,1.0,1.0,,,,,,,33.0,
553226883,448000.0,2.0,1.0,,,,1.0,,1.0,,,40.0,
553226884,476000.0,,,,,,,,,,,18.0,
553226885,508000.0,,,,,,1.0,,,,,8.0,
553226886,425000.0,,1.0,1.0,,,,,,,,3.0,
553226887,515000.0,,1.0,,,,1.0,1.0,,,,3.0,
553226888,496000.0,,,,1.0,,1.0,,,,,7.0,
553226889,427000.0,,,,,,1.0,,,,,1.0,
553226890,437000.0,1.0,,,,,,,,,,2.0,
553226892,487000.0,,,,,,,,,,,,
553226893,407500.0,,,,,,,,,,,,
553326876,622000.0,,,,,,,,,,,,
553326877,383000.0,1.0,1.0,,2.0,,,,,,,5.0,
553326878,352000.0,,1.0,,1.0,,,,,,,12.0,
553326879,337500.0,,1.0,,,,,,,,,8.0,
553326880,351000.0,,,,,,1.0,,,,,5.0,
553326881,384000.0,,,,,,1.0,,,,,2.0,
553326882,387000.0,,1.0,,,,1.0,,,,,10.0,
553326883,430000.0,,,2.0,,,,,,,,5.0,
553326884,421000.0,2.0,1.0,,,,1.0,,,,,27.0,5.0
553326885,843000.0,,1.0,,1.0,,1.0,,,1.0,,44.0,1.0
553326886,549000.0,1.0,1.0,1.0,1.0,,,,,,1.0,30.0,
553326887,485000.0,,,2.0,,,4.0,1.0,,,,21.0,
553326888,461000.0,2.0,2.0,3.0,1.0,,2.0,,,,,40.0,
553326889,524500.0,2.0,2.0,1.0,2.0,,1.0,,2.0,1.0,,45.0,1.0
553326890,509000.0,,1.0,,,,,,1.0,,,67.0,
553326891,632500.0,,2.0,,,,3.0,,,,,63.0,
553326892,498000.0,,2.0,2.0,,,1.0,,,1.0,,64.0,7.0
553326893,569000.0,2.0,1.0,4.0,,1.0,7.0,,,,,90.0,13.0
553326894,602000.0,3.0,2.0,,1.0,,5.0,,,,,74.0,
553326895,564000.0,7.0,2.0,,,1.0,9.0,,,,,97.0,12.0
553326896,750500.0,5.0,2.0,,2.0,,4.0,,,,,83.0,14.0
553326897,761000.0,1.0,3.0,,,,,,,,,56.0,
553326898,771500.0,,,1.0,,,,,,,,36.0,4.0
553326899,656000.0,,2.0,,,,,,,,,29.0,28.0
553326900,534000.0,,2.0,,,,3.0,,,,,32.0,21.0
553326901,475000.0,2.0,,,1.0,,1.0,,,,,23.0,
553326902,499000.0,,,,1.0,,,,,,,11.0,1.0
553326903,600000.0,,1.0,,,,,,,,,2.0,
553326904,494500.0,,,,,,,,,,,3.0,
553326905,602000.0,,,,1.0,,,,,,,6.0,
553426889,580000.0,,,,1.0,,,,,,,1.0,
553426890,495000.0,1.0,,,,,,,,,,3.0,
553426891,439500.0,,,,,,1.0,,,,,4.0,
553426892,580000.0,,1.0,,,,,,,,,9.0,
553426893,409500.0,,,,1.0,1.0,3.0,,,,,11.0,
553426894,440000.0,1.0,1.0,1.0,,,,,,,,10.0,
553426895,381000.0,,4.0,1.0,,1.0,6.0,,,,,15.0,
553426896,489000.0,,2.0,,,,2.0,,,,,64.0,12.0
553426897,486000.0,3.0,1.0,3.0,,,2.0,,,,,63.0,1.0
553426898,601000.0,7.0,6.0,1.0,3.0,1.0,3.0,,,,,138.0,4.0
553426899,471000.0,,2.0,2.0,,,3.0,,,,,85.0,1.0
553426900,791000.0,,1.0,1.0,1.0,1.0,7.0,,,,,61.0,4.0
553426901,559000.0,2.0,4.0,1.0,,1.0,1.0,,1.0,,,109.0,2.0
553426902,709000.0,3.0,3.0,2.0,2.0,4.0,3.0,,,,,92.0,21.0
553426903,704000.0,4.0,4.0,1.0,1.0,3.0,5.0,,5.0,,,140.0,34.0
553426904,730000.0,5.0,2.0,1.0,1.0,1.0,2.0,,1.0,,,148.0,53.0
553426905,709000.0,,4.0,3.0,,1.0,3.0,,2.0,,,114.0,9.0
553426906,740000.0,,2.0,,,1.0,1.0,,,,,122.0,108.0
553426907,652500.0,,5.0,1.0,,,1.0,,1.0,,,72.0,18.0
553426908,739000.0,1.0,1.0,,,,4.0,,1.0,,,121.0,
553426909,671000.0,,,3.0,,,1.0,,3.0,,,66.0,2.0
553426910,715000.0,1.0,1.0,,1.0,1.0,4.0,,,,,41.0,1.0
553426911,565500.0,,1.0,2.0,,1.0,,,1.0,,,53.0,1.0
553426912,732500.0,2.0,1.0,,2.0,,3.0,,,,,86.0,1.0
553426913,765000.0,1.0,3.0,,1.0,,2.0,,,,,107.0,2.0
553426914,682000.0,1.0,3.0,,,,1.0,,,,,104.0,50.0
553426915,586500.0,,4.0,,1.0,,2.0,,,,,66.0,
553426916,686500.0,,,,,1.0,,,,,,44.0,5.0
553426917,708000.0,,1.0,,,,,,,,,21.0,3.0
553426918,712500.0,,1.0,,,,,,,,,22.0,1.0
553526902,237000.0,,,,,,,,,,,2.0,
553526903,386500.0,1.0,,1.0,,,1.0,,,,,7.0,
553526904,394000.0,,,,,,,,,,,6.0,
553526905,437000.0,,,2.0,,,,,,,,46.0,
553526906,469000.0,,,,2.0,,3.0,,,,,54.0,
553526907,496000.0,,2.0,,,,1.0,,,,,58.0,
553526908,477000.0,,2.0,3.0,1.0,1.0,1.0,,,,,30.0,
553526909,821500.0,1.0,1.0,1.0,1.0,1.0,2.0,,,,,38.0,11.0
553526910,653000.0,1.0,2.0,3.0,,1.0,3.0,,,,1.0,77.0,6.0
553526911,767000.0,,3.0,,1.0,,6.0,,,,,71.0,1.0
553526912,654500.0,,1.0,2.0,1.0,,4.0,,,,,49.0,2.0
553526913,674500.0,3.0,3.0,1.0,,,3.0,,,1.0,,71.0,1.0
553526914,710000.0,6.0,4.0,3.0,,,3.0,,2.0,,,108.0,11.0
553526915,631000.0,6.0,1.0,,,,2.0,,,,1.0,83.0,12.0
553526916,804000.0,5.0,1.0,2.0,1.0,1.0,5.0,,,,,103.0,22.0
553526917,683000.0,2.0,3.0,,,,1.0,,1.0,,,109.0,9.0
553526918,715000.0,2.0,1.0,1.0,1.0,,2.0,,,,,133.0,3.0
553526919,701000.0,7.0,4.0,4.0,,,,1.0,2.0,,,175.0,28.0
553526920,744000.0,4.0,2.0,3.0,,,3.0,,1.0,,,192.0,10.0
553526921,772000.0,3.0,,,1.0,,2.0,,2.0,,,185.0,141.0
553526922,714000.0,3.0,1.0,,,,4.0,,1.0,1.0,,181.0,3.0
553526923,760000.0,1.0,1.0,1.0,,,3.0,,,,,76.0,17.0
553526924,683000.0,1.0,1.0,2.0,,,2.0,,1.0,,,112.0,3.0
553526925,810500.0,4.0,2.0,1.0,,2.0,1.0,1.0,2.0,,,114.0,4.0
553526926,748000.0,2.0,3.0,,1.0,1.0,,,2.0,,,73.0,52.0
553526927,1004500.0,,1.0,1.0,,,4.0,,,,,34.0,6.0
553526928,798500.0,,,,,,,,1.0,1.0,,26.0,12.0
553526929,851000.0,,,1.0,,,2.0,1.0,1.0,,,19.0,12.0
553526931,502000.0,,,,,,2.0,1.0,,,,1.0,
553526932,558000.0,,1.0,,,,,,,,,,
553626914,331000.0,,,,,,1.0,,,,,2.0,
553626915,337000.0,,,,,,1.0,,,,,4.0,3.0
553626916,347000.0,2.0,,,,,1.0,,,,,3.0,
553626917,359000.0,7.0,2.0,1.0,4.0,,1.0,,,,,10.0,
553626918,348000.0,7.0,,,,,1.0,,,,,13.0,
553626919,404000.0,17.0,1.0,,,,1.0,,,,,13.0,
553626920,334000.0,19.0,2.0,,,,6.0,,,1.0,,23.0,2.0
553626921,503000.0,8.0,4.0,1.0,1.0,,5.0,,,,,60.0,
553626922,350000.0,5.0,3.0,,,,1.0,,,,,34.0,
553626923,739000.0,2.0,2.0,,1.0,,4.0,,1.0,,,80.0,3.0
553626924,653500.0,7.0,3.0,2.0,1.0,1.0,9.0,,,,,88.0,2.0
553626925,794000.0,2.0,5.0,2.0,1.0,1.0,10.0,2.0,,,,134.0,5.0
553626926,847000.0,6.0,5.0,2.0,2.0,3.0,12.0,1.0,,,,134.0,12.0
553626927,864000.0,3.0,4.0,2.0,,1.0,7.0,,,,,93.0,28.0
553626928,753500.0,2.0,2.0,,,,2.0,,,,2.0,70.0,6.0
553626929,807000.0,2.0,2.0,,,1.0,1.0,,,,,95.0,15.0
553626930,833000.0,,4.0,,,,1.0,1.0,,,,131.0,17.0
553626931,835000.0,2.0,2.0,2.0,,1.0,5.0,,1.0,,,180.0,18.0
553626932,749000.0,3.0,,,,,,,,,,133.0,16.0
553626933,746000.0,,2.0,2.0,,2.0,5.0,,3.0,,,86.0,122.0
553626934,826000.0,5.0,3.0,,,,2.0,,,,,67.0,
553626935,849000.0,,1.0,1.0,,1.0,1.0,,2.0,,,103.0,21.0
553626936,697000.0,1.0,2.0,,,1.0,1.0,,3.0,,,87.0,2.0
553626937,750000.0,,3.0,1.0,,4.0,,,5.0,,1.0,179.0,25.0
553626938,744000.0,3.0,4.0,,,1.0,2.0,,6.0,,,247.0,2.0
553626939,730000.0,,1.0,2.0,,,1.0,,2.0,,,164.0,15.0
553626940,1015000.0,,,1.0,,1.0,1.0,,1.0,,,61.0,20.0
553626941,688000.0,,2.0,2.0,,,,,1.0,,1.0,31.0,19.0
553626942,699000.0,,1.0,2.0,1.0,,,,,,,24.0,4.0
553626943,507000.0,,,,,,2.0,,,,,8.0,
553626944,594500.0,1.0,1.0,,,,,,,,,22.0,
553626945,348000.0,1.0,,1.0,,,3.0,,,,,10.0,
553626946,355000.0,,1.0,,,,1.0,,,,,1.0,
553626947,334500.0,,,,,,,,,,,,
553626949,213000.0,,,,,,,,,,,1.0,
553626950,228000.0,,1.0,,,,,,,,,,
553626951,301000.0,,,,,,,,,,,,
553626952,335000.0,,,,,,,,,,,,
553626953,284500.0,,,,,,1.0,,,,,,
553626954,307500.0,,,,,,1.0,,,,,,
553726927,448500.0,,,,,,,,,,,,
553726928,335000.0,2.0,,,,,,,,,,24.0,
553726929,374500.0,1.0,,,1.0,,,,,,,10.0,
553726930,612000.0,1.0,1.0,4.0,1.0,1.0,4.0,,,,,40.0,
553726931,510000.0,1.0,1.0,1.0,2.0,,2.0,,,,,24.0,
553726932,502000.0,,,1.0,1.0,,,,,,,19.0,
553726933,447000.0,,2.0,2.0,,,,,,,,17.0,1.0
553726934,693000.0,,,,1.0,,3.0,,1.0,,,32.0,
553726935,467000.0,,,1.0,2.0,,4.0,,,,,50.0,
553726936,654000.0,1.0,3.0,1.0,,,5.0,,,,,41.0,7.0
553726937,643000.0,,3.0,,,,2.0,,,,,40.0,4.0
553726938,829000.0,,1.0,,,1.0,,,,,1.0,71.0,3.0
553726939,709500.0,,1.0,1.0,,1.0,3.0,,,1.0,1.0,85.0,17.0
553726940,865000.0,1.0,2.0,,,4.0,3.0,,3.0,,,128.0,9.0
553726941,936000.0,,2.0,1.0,,1.0,10.0,,,,,131.0,4.0
553726942,937000.0,4.0,6.0,1.0,1.0,2.0,3.0,,4.0,,,163.0,21.0
553726943,765000.0,2.0,1.0,3.0,,1.0,,,2.0,,,168.0,4.0
553726944,829500.0,4.0,1.0,2.0,,3.0,1.0,,,,,213.0,11.0
553726945,761000.0,6.0,3.0,,,1.0,,,,,,218.0,13.0
553726946,793000.0,9.0,6.0,,1.0,,4.0,,,,,446.0,5.0
553726947,753000.0,9.0,4.0,,,1.0,3.0,,2.0,,,572.0,24.0
