state_code,unitPrice,cloth_done,convStore_done,edu_all_statecode,hardware_done,hsp_and_clc,illegal_don,mrt,night_club,park,ubike,restaurant,job
553726948,880000.0,4.0,1.0,1.0,1.0,5.0,,1.0,1.0,,,263.0,13.0
553726949,820000.0,11.0,,2.0,3.0,8.0,2.0,1.0,1.0,,,274.0,18.0
553726950,845000.0,6.0,6.0,1.0,,1.0,4.0,,4.0,,,150.0,48.0
553726951,671500.0,1.0,3.0,,1.0,,1.0,1.0,,,,239.0,3.0
553726952,715000.0,3.0,3.0,,,1.0,3.0,,,,,142.0,8.0
553726953,620000.0,,4.0,,,1.0,5.0,,,,1.0,114.0,16.0
553726954,647000.0,,2.0,,3.0,,5.0,,,,,62.0,11.0
553726955,500000.0,,1.0,,,,1.0,,,,,25.0,
553726956,450500.0,1.0,1.0,,,,1.0,,,,,9.0,
553726957,465000.0,,2.0,,,,1.0,,,,,8.0,2.0
553726958,296000.0,,,,,,,,,,,1.0,
553726959,550500.0,,,,,,,,,,,1.0,
553726961,544000.0,,1.0,1.0,,,,,,,,,
553726962,272000.0,,,,,,1.0,,,,,,
553726963,341500.0,,,,,,,,,,,2.0,
553726964,340000.0,,,1.0,,,1.0,,,,,3.0,
553726965,342500.0,,,,,,,,,,,2.0,
553826939,417000.0,,,,,,,,,,,,
553826940,294000.0,,1.0,,1.0,,,,,,,8.0,
553826941,437000.0,1.0,1.0,,,,2.0,,,1.0,,31.0,
553826942,485500.0,7.0,1.0,,,,,1.0,1.0,,,128.0,3.0
553826943,600000.0,28.0,3.0,1.0,,,1.0,,,,,121.0,10.0
553826944,432500.0,23.0,2.0,,,,3.0,,,,,194.0,32.0
553826945,686000.0,11.0,1.0,2.0,,1.0,3.0,1.0,,,,90.0,6.0
553826946,749000.0,15.0,3.0,,,2.0,2.0,,,1.0,,120.0,37.0
553826947,506000.0,8.0,2.0,1.0,,,1.0,,1.0,,,169.0,8.0
553826948,550500.0,4.0,5.0,2.0,2.0,1.0,2.0,,,,,241.0,34.0
553826949,603000.0,5.0,8.0,1.0,1.0,2.0,2.0,,,,,254.0,37.0
553826950,630000.0,4.0,6.0,,2.0,1.0,8.0,,1.0,1.0,1.0,284.0,16.0
553826951,788500.0,11.0,10.0,,4.0,4.0,6.0,,6.0,1.0,,392.0,24.0
553826952,826500.0,21.0,5.0,,1.0,3.0,1.0,,,,,461.0,43.0
553826953,744000.0,20.0,7.0,,4.0,2.0,2.0,,5.0,,,565.0,5.0
553826954,850000.0,15.0,9.0,,,1.0,1.0,,1.0,,,316.0,35.0
553826955,705500.0,1.0,4.0,,2.0,,3.0,,3.0,2.0,,267.0,23.0
553826956,719000.0,2.0,1.0,1.0,2.0,2.0,2.0,,3.0,,1.0,245.0,15.0
553826957,655000.0,3.0,2.0,1.0,,,5.0,,2.0,1.0,,181.0,13.0
553826958,677000.0,3.0,2.0,,1.0,,3.0,,,2.0,,104.0,16.0
553826959,724500.0,1.0,4.0,3.0,1.0,1.0,5.0,,1.0,,,203.0,13.0
553826960,670000.0,,2.0,,,,5.0,,1.0,,,82.0,4.0
553826961,724000.0,2.0,4.0,,2.0,,3.0,,1.0,,,54.0,5.0
553826962,685000.0,,1.0,,1.0,,2.0,,1.0,,,30.0,2.0
553826963,648000.0,,2.0,2.0,,,1.0,,,,,36.0,13.0
553826964,627000.0,4.0,3.0,,1.0,,3.0,,,,,43.0,6.0
553826965,593000.0,17.0,3.0,1.0,,1.0,5.0,,,,,51.0,6.0
553826966,564000.0,19.0,2.0,1.0,2.0,,1.0,,,,,45.0,
553826967,647000.0,17.0,,1.0,,,3.0,,,,,18.0,
553826968,610000.0,,,,,,1.0,,,1.0,,7.0,2.0
553826969,661000.0,1.0,1.0,,,1.0,1.0,,,,,3.0,
553826970,474000.0,,2.0,,,,2.0,,,,,,
553826973,481000.0,,,,,,1.0,,,,,8.0,
553826974,405000.0,,,,,,,,,,,1.0,1.0
553826975,320000.0,,,,,,,,,,,2.0,
553926948,459000.0,,,,,,,,,,,,
553926952,482000.0,1.0,1.0,1.0,1.0,,,,1.0,,,6.0,
553926953,512000.0,1.0,1.0,,1.0,,,,,,,13.0,
553926954,437500.0,,,,,,1.0,,,,,20.0,7.0
553926955,783000.0,,,,2.0,,1.0,,,,,27.0,
553926956,853000.0,,,,2.0,,1.0,,,,,63.0,12.0
553926957,543000.0,,,,,,1.0,1.0,,1.0,,133.0,3.0
553926958,623000.0,1.0,1.0,,,,2.0,1.0,,,,33.0,
553926959,666000.0,1.0,2.0,,2.0,,,,1.0,1.0,,58.0,2.0
553926960,622000.0,6.0,,,3.0,,1.0,,1.0,,,245.0,11.0
553926961,650000.0,10.0,4.0,,2.0,,1.0,,1.0,,,180.0,14.0
553926962,675500.0,15.0,6.0,,4.0,1.0,3.0,,2.0,,,251.0,17.0
553926963,801000.0,8.0,6.0,3.0,2.0,1.0,3.0,,1.0,,,229.0,26.0
553926964,598500.0,2.0,8.0,1.0,,1.0,4.0,,2.0,,,240.0,22.0
553926965,690000.0,2.0,2.0,1.0,1.0,1.0,1.0,,,,1.0,240.0,16.0
553926966,761000.0,1.0,3.0,2.0,,1.0,6.0,,1.0,,,154.0,17.0
553926967,734500.0,,6.0,1.0,,,2.0,,1.0,1.0,,160.0,26.0
553926968,678000.0,6.0,5.0,3.0,,,1.0,,2.0,,,195.0,27.0
553926969,656000.0,20.0,1.0,1.0,,1.0,5.0,,,,,116.0,15.0
553926970,566000.0,15.0,1.0,2.0,2.0,1.0,6.0,,,,1.0,96.0,18.0
553926971,618000.0,1.0,1.0,1.0,,,1.0,,1.0,,,64.0,22.0
553926972,622000.0,1.0,2.0,,,1.0,3.0,,,,,97.0,4.0
553926973,547500.0,,6.0,,5.0,,5.0,,,,,119.0,7.0
553926974,548000.0,1.0,3.0,1.0,2.0,,,,,,,70.0,26.0
553926975,712500.0,3.0,4.0,,,,2.0,,,,,189.0,9.0
553926976,658000.0,2.0,,1.0,1.0,,1.0,,,,,92.0,23.0
553926977,531500.0,2.0,1.0,,,,1.0,,,,,32.0,1.0
553926978,390000.0,1.0,1.0,,1.0,,2.0,,,,,17.0,1.0
553926979,792000.0,,1.0,,,,,,,,1.0,13.0,
553926980,479000.0,,,,,,,,,1.0,,7.0,
553926981,570000.0,,,,,,,,,,,1.0,3.0
553926982,450000.0,,,,,,1.0,,,,,,
553926985,385000.0,,,,1.0,,,,,,,,
554026963,652000.0,1.0,1.0,,,,,,,,,,
554026964,557500.0,4.0,1.0,,,1.0,1.0,,,,,23.0,1.0
554026965,505000.0,1.0,2.0,1.0,4.0,,3.0,,,,,63.0,1.0
554026966,550000.0,7.0,1.0,,2.0,,1.0,,2.0,,,108.0,
554026967,565000.0,4.0,5.0,,1.0,1.0,7.0,,2.0,,,167.0,9.0
554026968,600500.0,4.0,3.0,,1.0,4.0,7.0,1.0,,,,250.0,21.0
554026969,650500.0,4.0,6.0,,1.0,1.0,,,1.0,1.0,,181.0,28.0
554026970,629000.0,5.0,3.0,,,1.0,4.0,,,,,192.0,25.0
554026971,673000.0,9.0,7.0,1.0,,2.0,3.0,,1.0,,,206.0,46.0
554026972,603500.0,11.0,1.0,1.0,3.0,1.0,1.0,,1.0,,,232.0,24.0
554026973,642000.0,7.0,5.0,,3.0,2.0,2.0,1.0,,,,320.0,43.0
554026974,700000.0,5.0,8.0,1.0,1.0,2.0,4.0,,1.0,,1.0,333.0,33.0
554026975,597000.0,2.0,5.0,,1.0,2.0,2.0,2.0,,,,290.0,31.0
554026976,664000.0,5.0,4.0,3.0,1.0,,1.0,,1.0,,,211.0,5.0
554026977,672500.0,2.0,5.0,2.0,1.0,,1.0,,,,,161.0,15.0
554026978,635000.0,1.0,3.0,,,,2.0,,,,,113.0,15.0
554026979,618000.0,,2.0,1.0,,,3.0,,,,,104.0,24.0
554026980,655000.0,,1.0,,,2.0,1.0,,,,,42.0,3.0
554026981,628500.0,1.0,2.0,1.0,,,2.0,,1.0,,,31.0,72.0
554026982,607500.0,1.0,1.0,,,,1.0,,1.0,,,9.0,
554026983,630500.0,1.0,1.0,,1.0,,2.0,,,,,7.0,9.0
554026984,442000.0,,2.0,3.0,,,1.0,,,,,4.0,
554026985,391000.0,,,2.0,1.0,,1.0,,,,,28.0,
554026986,416000.0,,2.0,,,,1.0,,,,,34.0,
554026987,442500.0,1.0,2.0,2.0,1.0,,3.0,,,,,35.0,13.0
554026988,475500.0,,,,,,4.0,,,,,27.0,7.0
554026989,456000.0,1.0,,,1.0,,3.0,,,,,22.0,1.0
554026990,461000.0,,,1.0,,,2.0,,,,,18.0,2.0
554026991,455000.0,,3.0,,3.0,,2.0,,,,,25.0,1.0
554026992,439000.0,1.0,,1.0,,1.0,3.0,,,,,10.0,
554026993,576000.0,1.0,,1.0,,,,,,,,20.0,8.0
554026994,536000.0,,1.0,,2.0,,,,,,,37.0,
554026995,393000.0,,,,,,,,,,,11.0,
554126973,519000.0,,1.0,,,,,,,,,21.0,1.0
554126974,464000.0,1.0,,,,1.0,2.0,,,,,32.0,
554126975,516000.0,2.0,1.0,1.0,1.0,,1.0,,,,,61.0,1.0
554126976,610000.0,2.0,6.0,1.0,,3.0,7.0,,,,,114.0,17.0
554126977,726000.0,,4.0,,1.0,,3.0,,1.0,,,112.0,9.0
554126978,800500.0,3.0,5.0,2.0,,1.0,3.0,,1.0,,,105.0,
554126979,513500.0,2.0,8.0,,2.0,2.0,1.0,,1.0,,1.0,163.0,6.0
554126980,472500.0,5.0,5.0,2.0,1.0,,1.0,,1.0,,,163.0,18.0
554126981,539000.0,3.0,5.0,,1.0,1.0,6.0,,,,,175.0,7.0
554126982,497000.0,1.0,4.0,,1.0,1.0,5.0,,,1.0,,152.0,15.0
554126983,640000.0,4.0,6.0,1.0,1.0,2.0,1.0,,,,,137.0,35.0
554126984,598000.0,1.0,6.0,2.0,1.0,,4.0,,1.0,,,120.0,34.0
554126985,622000.0,,2.0,,1.0,1.0,4.0,,1.0,,,134.0,20.0
554126986,615500.0,,4.0,1.0,,3.0,1.0,,,,,168.0,65.0
554126987,624000.0,4.0,3.0,,,,6.0,,1.0,,,196.0,6.0
554126988,642000.0,8.0,2.0,,,1.0,5.0,,,,,167.0,51.0
554126989,602000.0,1.0,9.0,1.0,,,3.0,,,,,116.0,8.0
554126990,637000.0,4.0,2.0,,,,,,,,,49.0,3.0
554126991,604000.0,1.0,3.0,1.0,,1.0,1.0,,,,,51.0,1.0
554126992,655000.0,1.0,1.0,,1.0,,,,,,,27.0,12.0
554126993,593000.0,2.0,1.0,1.0,,1.0,1.0,,,,,24.0,8.0
554126994,555000.0,,4.0,,,,2.0,,,,,13.0,19.0
554126995,601000.0,,1.0,1.0,,,3.0,,,,,30.0,2.0
554126996,572000.0,1.0,,,1.0,,1.0,,,,,17.0,5.0
554126997,697500.0,,1.0,,,,2.0,,,,,11.0,29.0
554126998,424000.0,,,2.0,1.0,,1.0,,,,,4.0,23.0
554126999,523000.0,,,,,,2.0,,,,,11.0,35.0
554127001,604500.0,,2.0,,1.0,,,,,,,3.0,64.0
554127002,645500.0,,1.0,,1.0,,,,,,,7.0,17.0
554127003,512000.0,,1.0,,,,,,,,,1.0,
554127004,585500.0,1.0,,,,,1.0,,,,,23.0,
554226981,421000.0,,,,,,,,,,,,
554226982,528000.0,,,,,,,,,,,21.0,
554226983,645000.0,1.0,,1.0,1.0,,,,,,,13.0,
554226984,596000.0,2.0,3.0,3.0,,,2.0,,,,,31.0,8.0
554226985,483000.0,2.0,1.0,,1.0,1.0,1.0,,,,,40.0,5.0
554226986,639000.0,2.0,1.0,2.0,,1.0,4.0,,,,1.0,81.0,14.0
554226987,596000.0,1.0,3.0,,2.0,,6.0,,,,,118.0,19.0
554226988,719000.0,,8.0,1.0,1.0,1.0,9.0,,,,,171.0,14.0
554226989,575000.0,1.0,2.0,3.0,1.0,1.0,3.0,,,,,166.0,30.0
554226990,624500.0,4.0,6.0,5.0,1.0,2.0,2.0,,,,1.0,182.0,38.0
554226991,556000.0,2.0,1.0,1.0,,,5.0,,1.0,,,129.0,26.0
554226992,636000.0,5.0,1.0,,,,6.0,,,,,102.0,24.0
554226993,670500.0,3.0,2.0,,,2.0,3.0,,,,,115.0,31.0
554226994,681000.0,,2.0,,1.0,,1.0,,,1.0,,71.0,
554226995,669000.0,,3.0,2.0,,2.0,5.0,,,1.0,,56.0,
554226996,617000.0,,,1.0,,,1.0,,,,,44.0,3.0
554226997,539500.0,,1.0,2.0,2.0,,,1.0,,,,23.0,1.0
554226998,616500.0,,,,,,,,,,,24.0,2.0
554226999,552000.0,,,2.0,,,,,,,,30.0,3.0
554227000,533500.0,,,,,,,,,,1.0,16.0,18.0
554227001,550000.0,,1.0,,,,,,,,,35.0,8.0
554227002,506500.0,,1.0,,,,,,,,,3.0,6.0
554227003,644000.0,,,,,,2.0,,,,,10.0,11.0
554227004,459000.0,,1.0,,,,,,,,,7.0,8.0
554227005,804000.0,,,,,,1.0,,,,,3.0,11.0
554227006,528000.0,,2.0,,,,2.0,,,,,3.0,10.0
554227007,582000.0,,1.0,,,,,,,,,1.0,
554227008,497000.0,,,,,,,,,,,,
554227009,606000.0,,,,,,,,,,,,
554227010,575500.0,,,,,,,,,,,,
554326990,463000.0,,,,,,,,,,,9.0,
554326991,451500.0,1.0,,,,,,,,,,22.0,
554326992,520000.0,,,1.0,2.0,,1.0,,,,,18.0,4.0
554326993,476000.0,6.0,4.0,1.0,,,2.0,,,,,50.0,
554326994,579500.0,2.0,3.0,1.0,1.0,,2.0,,3.0,,,90.0,11.0
554326995,547500.0,2.0,1.0,,2.0,,3.0,,2.0,,,62.0,5.0
554326996,717000.0,3.0,3.0,1.0,,,2.0,,7.0,,,74.0,9.0
554326997,527000.0,4.0,5.0,2.0,2.0,,3.0,,,,,52.0,12.0
554326998,520000.0,,6.0,,,,2.0,,,,,72.0,
554326999,481000.0,1.0,5.0,,1.0,1.0,3.0,,,,,99.0,3.0
554327000,555000.0,,2.0,,1.0,,2.0,,,,,30.0,
554327001,548500.0,,,,2.0,,1.0,,,,,7.0,
554327002,523500.0,,,,,,1.0,,,,,5.0,
554327003,493000.0,,,,,,2.0,,,,,1.0,
554327004,502500.0,,,,,,,,,,,1.0,8.0
554327005,567500.0,,,,,,,,,,,9.0,
554327007,471500.0,,,,,,,,,,,3.0,7.0
554327008,412000.0,,,,,1.0,1.0,,,,,3.0,6.0
554327009,479000.0,,,,1.0,,1.0,,,,,2.0,17.0
554327010,412000.0,,1.0,,,,,,,,,3.0,2.0
554327011,487000.0,1.0,,,,1.0,2.0,,,,,2.0,4.0
554327012,433000.0,,,,,,3.0,,,,,6.0,3.0
554327013,501000.0,,2.0,,1.0,,2.0,,,,1.0,13.0,14.0
554327014,479000.0,2.0,1.0,1.0,1.0,,1.0,,,,,29.0,
554327015,555000.0,,1.0,2.0,,,,,,,,11.0,286.0
554327016,533000.0,,2.0,1.0,,,1.0,,,,,9.0,
554327017,517000.0,,,,1.0,,1.0,,,,,,
554327018,498000.0,,1.0,1.0,,,1.0,,,,,6.0,
554327019,519000.0,,,1.0,1.0,,2.0,,,,,15.0,
554327020,427500.0,2.0,2.0,,,,2.0,,,,,41.0,
554327021,381000.0,1.0,2.0,1.0,1.0,,1.0,,,,,14.0,
554327022,363000.0,,,,1.0,,1.0,,,,,3.0,
554426998,500500.0,,1.0,,,,,,,,,1.0,
554426999,507500.0,,,,1.0,,,,,,,5.0,
554427000,402500.0,1.0,,1.0,,,,,,,,6.0,
554427001,533000.0,,,,,,,,1.0,,,17.0,3.0
554427002,526000.0,,2.0,,1.0,,5.0,,,,,75.0,2.0
554427003,524000.0,,1.0,,1.0,,2.0,,,2.0,,51.0,
554427004,550000.0,,2.0,,,,3.0,2.0,,,,38.0,
554427005,442000.0,,1.0,,,,1.0,,,1.0,,20.0,
554427006,568500.0,1.0,,2.0,,,,,,,,13.0,
554427007,977000.0,,,,,,1.0,,,,,4.0,
554427014,393000.0,,1.0,,,,,,,,,7.0,18.0
554427015,597000.0,,2.0,,,,1.0,,,,,4.0,9.0
554427016,524000.0,,,1.0,,,,,,,,10.0,5.0
554427017,591500.0,,,,,,1.0,,,,,19.0,25.0
554427018,552000.0,1.0,1.0,,,,,,,,,15.0,26.0
554427019,581000.0,,2.0,,,,,,,,,9.0,13.0
554427020,541000.0,,,,,1.0,,,,,,8.0,19.0
554427021,405000.0,,,,1.0,,1.0,,,,,23.0,1.0
554427022,540500.0,2.0,1.0,,,,,,,,,52.0,
554427023,463500.0,3.0,2.0,1.0,,,1.0,,,,,33.0,
554427024,509000.0,2.0,,2.0,2.0,,2.0,,,,,35.0,
554427025,474500.0,,3.0,,,,1.0,,,,1.0,23.0,
554427026,528000.0,,2.0,,,,,,,,,27.0,
554427027,436000.0,,,1.0,,,1.0,,,,,,
554427028,410000.0,,,,,,,,,,,1.0,
554427029,337000.0,,1.0,,,,1.0,,,,,2.0,
554427030,393500.0,,,,,,,,,,,,
554527006,320000.0,,,,,,,,,,,4.0,
554527007,426000.0,,,1.0,1.0,,1.0,,,,,2.0,
554527008,480000.0,,1.0,,1.0,,,,,,,17.0,
554527009,581000.0,,,1.0,1.0,,,,,,,2.0,
554527010,432000.0,,,,1.0,,2.0,,,,,2.0,
554527011,404000.0,,,2.0,,,,,,,,2.0,
554527014,533000.0,,,,,,2.0,,,,,4.0,
554527018,341000.0,,,,,,,,,,,,
554527019,700000.0,,,2.0,,,,,,1.0,,,
554527020,803000.0,,1.0,,,,,,,,,14.0,7.0
554527021,743500.0,,1.0,,,,,,,,,15.0,62.0
554527022,515000.0,,1.0,,,,,,,,,9.0,35.0
554527023,463000.0,,,1.0,,,,,,,,40.0,60.0
554527024,485000.0,,3.0,,,,1.0,,,,,47.0,84.0
554527025,510000.0,1.0,1.0,,1.0,,2.0,,,,,87.0,15.0
554527026,554000.0,,2.0,,,2.0,,,,,,51.0,6.0
554527027,572000.0,,1.0,,,,2.0,,,,,32.0,
554527028,512000.0,,,2.0,,,,,,,,11.0,
554527029,467500.0,,2.0,3.0,,,,,,,,4.0,
554527030,504000.0,,2.0,,,,1.0,,,,,13.0,3.0
554527031,300500.0,,,1.0,,1.0,,,,,,3.0,
554527032,418000.0,,,,,,,,,,,1.0,
554527033,322500.0,,,,,,,,,,,,
554527034,395500.0,,1.0,,,,,,,,,,
554527035,367000.0,,,,1.0,,,,,,,,
554627014,376000.0,1.0,,1.0,,,,,,,,,
554627015,400000.0,,,,1.0,,,,,,,3.0,
554627016,439000.0,,1.0,,1.0,,1.0,,,,,11.0,
554627017,380000.0,,,,1.0,,,,,,,7.0,
554627018,480000.0,2.0,,1.0,,,4.0,,,,,15.0,
554627019,438000.0,1.0,1.0,,,,2.0,,,,,27.0,1.0
554627020,583000.0,1.0,1.0,,,,1.0,,,,,22.0,
554627021,492500.0,,,2.0,,,,,,,,31.0,73.0
554627022,796000.0,,1.0,1.0,,,1.0,,,,,18.0,
554627023,533500.0,1.0,,,,,,,,,,23.0,
554627024,688500.0,,2.0,1.0,,,,,,,,38.0,2.0
554627025,604000.0,,3.0,,,1.0,,,,,1.0,48.0,12.0
554627026,763000.0,1.0,2.0,2.0,,1.0,,,,,,95.0,67.0
554627027,586000.0,1.0,2.0,,,1.0,,,,1.0,,67.0,31.0
554627028,701500.0,,5.0,1.0,,,2.0,,,,,71.0,148.0
554627029,542000.0,,3.0,3.0,,2.0,,,,,,148.0,104.0
554627030,614000.0,1.0,3.0,1.0,,2.0,2.0,,,,,103.0,81.0
554627031,495000.0,2.0,3.0,1.0,2.0,1.0,6.0,,,,1.0,214.0,11.0
554627032,483000.0,1.0,2.0,1.0,2.0,,1.0,,,,,98.0,
554627033,470500.0,,1.0,,,,4.0,,,,,60.0,
554627034,580500.0,2.0,2.0,6.0,1.0,,2.0,,,,,41.0,1.0
554627035,649500.0,2.0,2.0,,,2.0,3.0,,,1.0,,18.0,
554627036,596000.0,3.0,1.0,,,2.0,1.0,,,,,20.0,
554627037,652000.0,3.0,,,,,,,,,,12.0,
554627038,447000.0,,,,,,,,,,,1.0,
554727019,302500.0,,,1.0,,,1.0,,,,,3.0,
554727020,391000.0,,1.0,,1.0,,1.0,,,,,13.0,
554727021,405000.0,2.0,1.0,,,1.0,2.0,,,,,22.0,
554727022,430000.0,1.0,4.0,,1.0,1.0,2.0,,,,,29.0,1.0
554727023,395500.0,1.0,1.0,,,,3.0,,,,,27.0,
554727024,411500.0,,2.0,,,,2.0,,,,,32.0,
554727025,382000.0,,,2.0,,,,,1.0,,,30.0,2.0
554727026,471000.0,,1.0,,,,,,,,,13.0,5.0
554727027,695500.0,,3.0,4.0,,,1.0,,,,,78.0,
554727028,629000.0,1.0,2.0,,,,,,,,,55.0,1.0
554727029,774000.0,,2.0,,,,,,,,1.0,32.0,
554727030,702000.0,,,,,,,,,1.0,,102.0,2.0
554727031,652000.0,,1.0,,,,1.0,,,,1.0,27.0,5.0
554727032,526500.0,1.0,4.0,,2.0,,4.0,,,,,60.0,3.0
554727033,495000.0,,3.0,1.0,1.0,,1.0,,,,,56.0,1.0
554727034,531000.0,,,3.0,,,4.0,,,,,32.0,5.0
554727035,520000.0,,,,,,2.0,,,,,16.0,13.0
554727036,486500.0,,2.0,2.0,,,2.0,,,,,31.0,
554727037,477000.0,,1.0,,,,,,,,,24.0,11.0
554727038,579000.0,5.0,,,,,,,,,,34.0,1.0
554727039,750000.0,,1.0,,,,1.0,,,,,24.0,
