state_code,unitPrice,cloth_done,convStore_done,edu_all_statecode,hardware_done,hsp_and_clc,illegal_don,mrt,night_club,park,ubike,restaurant,job
554727040,530000.0,,4.0,1.0,1.0,,1.0,,,1.0,,33.0,
554727041,514000.0,,3.0,,1.0,1.0,2.0,,1.0,,1.0,25.0,
554727042,460000.0,,,,2.0,,1.0,,,,,7.0,
554727043,541000.0,,,,,,,,,,,2.0,
554727044,574500.0,,,,,,1.0,,,,,,
554727045,469000.0,,,,,,,,,,,,
554827024,326000.0,,1.0,,1.0,,,,,,,4.0,
554827025,317000.0,,2.0,,1.0,,1.0,,,,,15.0,
554827026,484000.0,,1.0,2.0,,,2.0,,,,1.0,26.0,
554827027,408000.0,,1.0,,3.0,,,,,,,26.0,
554827028,421000.0,1.0,2.0,,1.0,,3.0,,,,,88.0,
554827029,489500.0,5.0,2.0,1.0,2.0,1.0,5.0,,,,,151.0,
554827030,439000.0,18.0,2.0,,2.0,,2.0,,,,,172.0,
554827031,477000.0,7.0,3.0,,,1.0,,,,,,126.0,
554827032,698000.0,2.0,1.0,,,,,,,,,16.0,
554827033,580000.0,,1.0,,,,1.0,,,,,21.0,
554827036,508500.0,,,,,,2.0,,,,,,
554827037,417000.0,,,,,,,,,,,2.0,
554827038,464000.0,,,,,,,,,,,,
554827039,461000.0,,,,,,1.0,,,,,,
554827040,493000.0,,1.0,,,,,,,,,140.0,6.0
554827042,406000.0,,,,,,,,,,,1.0,
554827043,507000.0,,1.0,,,,,,,,,4.0,
554827044,428000.0,,,,,,1.0,,,,,,
554827045,426000.0,,,,1.0,,,,,,,1.0,
554827046,526500.0,,2.0,1.0,,,1.0,,,,,,
554827047,370000.0,,,,,,,,,,,,
554827048,405500.0,,,,,,,,,,,,
554927028,455000.0,,,,,,1.0,,,,,,
554927029,328000.0,,1.0,,,,,,,,,8.0,
554927030,389000.0,1.0,,,3.0,,5.0,,,,,3.0,
554927031,376500.0,,,2.0,,,,,,,,1.0,
554927032,600000.0,,,,,,1.0,,,,,2.0,1.0
554927033,519000.0,,,,,,,,,,,8.0,
554927034,569000.0,1.0,1.0,1.0,,,,,1.0,,,30.0,
554927035,819000.0,,1.0,3.0,,,2.0,,,,,44.0,1.0
554927036,935000.0,4.0,2.0,1.0,,,2.0,,,,,118.0,
554927037,548000.0,5.0,2.0,,,,1.0,,,,,89.0,10.0
554927038,635000.0,1.0,,1.0,,1.0,,,,,,32.0,
554927041,233000.0,,,1.0,,,,,,,,4.0,1.0
554927042,1037000.0,,,,,,,,,,,,
555027037,618500.0,,,,,1.0,,,,1.0,,4.0,1.0
555027038,514000.0,3.0,2.0,,1.0,,,,,,,43.0,
555027039,527000.0,,,,,,2.0,,,,,18.0,
555027040,522000.0,,2.0,1.0,,,1.0,,,,,13.0,
555027041,583000.0,1.0,,3.0,,,3.0,,,,,16.0,
555027042,760000.0,,,,,,1.0,,,1.0,,4.0,
555027043,465000.0,,,,,,,,,,,18.0,1.0
555027044,618000.0,,,,,,1.0,,,,,2.0,
555027045,420000.0,,,,,,,,,,1.0,,
555027046,474000.0,,,,,,,,,,,4.0,
555027047,842000.0,,,,,,,,,,,2.0,
555127036,268000.0,,,1.0,,,,,,,,,
555127041,1004000.0,,1.0,,,,,,,,,,
555127042,569000.0,,1.0,,,,,,1.0,,,15.0,
555127043,607000.0,1.0,2.0,1.0,1.0,,6.0,1.0,,,,86.0,1.0
555127044,539000.0,3.0,2.0,,1.0,,5.0,,,,,86.0,
555127045,612000.0,,1.0,,,,2.0,,,,,99.0,1.0
555127046,639000.0,,,1.0,,1.0,,,1.0,,,7.0,
555127047,573000.0,,,1.0,,1.0,1.0,,,,,2.0,
555227037,146000.0,,,1.0,,,1.0,,,,,2.0,
555227038,103000.0,,,,,,,,,,,,
555227041,208000.0,,,,,,,,,,,,
555227044,706500.0,,1.0,1.0,,,,,,,,7.0,
555227045,498500.0,1.0,,,,,2.0,,,,,6.0,1.0
555227046,539500.0,,2.0,1.0,,,3.0,,,,,25.0,5.0
555227047,638000.0,2.0,4.0,1.0,,,5.0,1.0,,,,53.0,
555227048,554500.0,1.0,2.0,,,,4.0,,,,,79.0,
555227049,564000.0,2.0,3.0,,1.0,,10.0,,1.0,,,50.0,
555227050,580000.0,,,,,,,,,,,29.0,
555227051,420000.0,,1.0,,,,1.0,,,,,5.0,
555227052,413000.0,,,,,,,,,,,,
555227054,514500.0,,,,,,,,,,,,
555227055,319000.0,,,1.0,,,,,,,,,
555227056,374000.0,,,,,,1.0,,,,,1.0,
555227057,392000.0,,,,,,,,,,,,
555327046,455000.0,,,,,,3.0,,,,,8.0,
555327047,644000.0,,4.0,,1.0,,4.0,,,,,29.0,1.0
555327048,537000.0,1.0,4.0,,1.0,2.0,6.0,,,,,39.0,7.0
555327049,605000.0,1.0,1.0,1.0,,,2.0,,,,,25.0,
555327050,559000.0,3.0,1.0,4.0,,,3.0,,,,,44.0,
555327051,548500.0,3.0,1.0,3.0,,,5.0,,,,,154.0,1.0
555327052,479500.0,,3.0,1.0,,,5.0,,,1.0,,49.0,
555327053,495000.0,1.0,1.0,,,,1.0,,,,,17.0,
555327054,478500.0,,,,,,,,,,,3.0,
555327057,788000.0,,,,,,,,,,,1.0,
555327058,614000.0,,,,,,,,,,,5.0,
555427040,280000.0,,,,,,1.0,,,,,8.0,
555427041,338000.0,,,,,,,,,1.0,,,
555427047,606000.0,,,,,,,,,,,3.0,
555427048,475000.0,,1.0,,1.0,1.0,6.0,,,,,32.0,
555427049,580000.0,,2.0,2.0,1.0,,7.0,1.0,,,,37.0,19.0
555427050,480000.0,2.0,6.0,,,,1.0,,,,,118.0,
555427051,522000.0,,4.0,1.0,,,2.0,,,,,120.0,
555427052,651000.0,3.0,2.0,1.0,,1.0,1.0,,,,,53.0,
555427053,574000.0,2.0,2.0,,,,2.0,,1.0,,,104.0,
555427054,591000.0,3.0,2.0,,1.0,,3.0,,1.0,,2.0,164.0,
555427055,627500.0,,3.0,3.0,,,,,2.0,,,102.0,
555427056,401000.0,,,2.0,,,,,,,,10.0,
555427057,890000.0,,,,,,,,,,,1.0,
555427059,776000.0,,1.0,,,,,,,,,,
555527040,322500.0,,1.0,,1.0,,,,,,,6.0,
555527041,355000.0,1.0,1.0,1.0,,1.0,2.0,,,,,29.0,
555527042,354000.0,1.0,1.0,,,,1.0,,,,,9.0,
555527043,374000.0,,1.0,,,,,,,,,,
555527048,325500.0,,,,,,1.0,,,,,4.0,6.0
555527049,493000.0,,,1.0,1.0,,1.0,,,,,14.0,12.0
555527050,456000.0,,,1.0,1.0,,4.0,1.0,,,,8.0,
555527051,495000.0,,1.0,1.0,,,2.0,,,,,14.0,
555527054,547000.0,,2.0,1.0,,,3.0,,,,,95.0,
555527055,585000.0,3.0,3.0,,,1.0,1.0,,,,,72.0,
555527056,456000.0,,,,,1.0,2.0,,,,,23.0,
555527057,467000.0,,,,,,,,,,,,
555527058,929000.0,,,,,,,,,,,2.0,
555527059,347500.0,,,,,,,,,,,,
555527060,387000.0,,,1.0,,,,,,,,4.0,
555527061,506500.0,,,,,,,,,,,,
555527063,365500.0,,,,,,,,,,,1.0,
555627042,497000.0,,,1.0,,,,,,,,6.0,
555627043,421000.0,,2.0,,,,,,,,,12.0,15.0
555627049,379000.0,,,,,,,,,,,8.0,21.0
555627050,471000.0,,3.0,,2.0,,7.0,,,,,24.0,
555627051,641500.0,,2.0,1.0,,,,,,,,3.0,
555627052,409000.0,,,1.0,,,,,,,,,
555627053,452500.0,,,1.0,,,,,,,,,
555627054,537500.0,,,,,,,,,,,,
555627055,562000.0,,,,1.0,,,,,,,2.0,
555627056,542000.0,,2.0,1.0,,,1.0,,,,,9.0,
555627057,518000.0,,3.0,,1.0,,,,,,,17.0,
555627058,270000.0,,,,,,,,,,,,
555627062,713000.0,,,,,,,,,,,,
555627063,200000.0,,,,,,,,,,,,
555627064,402000.0,,,,,,,,,,,,
555727043,309000.0,,1.0,1.0,1.0,,1.0,,,,,22.0,
555727044,305000.0,,1.0,,1.0,,2.0,,,,,2.0,
555727045,438000.0,,,,,,,,,,,,
555727049,487000.0,,,,,,1.0,,,,,6.0,
555727050,497500.0,,4.0,,,,4.0,,,,,73.0,1.0
555727051,442000.0,1.0,,,1.0,,4.0,,,,,50.0,
555727052,357000.0,,1.0,,,,,,,,,1.0,2.0
555727053,560000.0,,,,,,1.0,,,,,,
555727054,780000.0,,,,,,,,,,,,
555727056,368000.0,,2.0,,,,,,,,,6.0,
555727057,384000.0,,,,,,,,,,,1.0,
555727058,558000.0,,,,,,,,,,,,
555827045,457000.0,,,1.0,1.0,,2.0,,,,,1.0,
555827046,311000.0,,,,,,1.0,,,,,,
555827049,181000.0,,1.0,,,,,,,,,16.0,
555827050,457500.0,1.0,,4.0,,,2.0,,,,,60.0,
555827051,429000.0,7.0,5.0,3.0,2.0,,2.0,,,,,107.0,
555827052,362500.0,,,,,,,,,,,12.0,
555827053,269000.0,,,,,,2.0,,,,,12.0,
555827057,406500.0,,,,,,2.0,,,,,10.0,1.0
555827060,420000.0,,1.0,,,,,,,,,20.0,
555827061,551000.0,,,,,,1.0,,,,,,
555927046,415000.0,,1.0,1.0,,,1.0,,,,,4.0,
555927047,348000.0,,1.0,1.0,,,4.0,,,,,13.0,
555927048,386000.0,,1.0,1.0,1.0,,3.0,,,,,11.0,
555927049,342000.0,1.0,2.0,1.0,1.0,,,,,,,32.0,
555927050,391000.0,2.0,2.0,,1.0,,2.0,,,,,40.0,
555927051,343000.0,,2.0,3.0,,,2.0,,,,,28.0,
555927052,514000.0,2.0,,1.0,,,,,,,,8.0,
555927053,365000.0,,,,,,,,,,,13.0,
555927059,397000.0,,2.0,1.0,,,1.0,,,,,41.0,
555927060,875000.0,,1.0,,,,,,,,,23.0,
555927061,437000.0,,,1.0,,,,,,,,,
556027046,285500.0,,,,,,1.0,,,,,,
556027047,333500.0,,1.0,1.0,2.0,,1.0,,,,,14.0,
556027048,341000.0,1.0,,,1.0,,2.0,,,,,,
556027049,401000.0,1.0,1.0,1.0,,,1.0,,,,,14.0,
556027050,372000.0,1.0,,,,,2.0,,,,,,
556027052,136000.0,,,,,,1.0,,,,,,
556027057,479000.0,,,,,,,,,,,,
556027059,250000.0,,,,,,,,,,,,
556027060,2196000.0,,,,,,,,,,,1.0,
556027061,385000.0,,,,,,,,,,,1.0,
556127046,282000.0,,,,1.0,,3.0,,,,,,
556127047,503000.0,,,,,,,,,,,,
556127048,864500.0,,,,,,,,,,,1.0,
556127054,438500.0,,,1.0,,,,,,,,3.0,
556127057,234500.0,,,,,,,,,,,3.0,
556127058,232000.0,,,,,,,,,,,,
556127059,474000.0,,,,,,,,,,,,
556227055,353000.0,,,,,,,,,,,,
556327034,436500.0,,,,,,,,,,,,
556327049,441000.0,,,,,,,,,,,2.0,
556427040,145000.0,,,,,,,,,,,,
556627020,963000.0,,,,,,,,,,,,
556627021,176000.0,,,,,,,,,,,,
556627022,352000.0,,,,,,,,,,,,
553126858,,1.0,,,,,,,,,,4.0,
553126869,,3.0,,,,,,,,,,35.0,
553726924,,2.0,,,,,,,,,,,
552426753,,,1.0,1.0,,,,,,,,5.0,
552526783,,,1.0,2.0,,,,,,,,14.0,
552826810,,,1.0,,,,,,,,,2.0,
552926826,,,1.0,,,,1.0,,,,,2.0,
553126866,,,3.0,1.0,,,,,,,,27.0,1.0
553526930,,,1.0,,,,,,,,,15.0,26.0
554327006,,,1.0,,,,,,,,,3.0,17.0
554627013,,,1.0,,,,2.0,,,,,,
555527052,,,1.0,,,,1.0,,,,,14.0,
556227056,,,1.0,,,,1.0,,,,,4.0,
552426751,,,,1.0,,,,,,,,,
553826971,,,,1.0,,,,,,,,1.0,
554026962,,,,1.0,,1.0,,,,,,,
554127000,,,,1.0,,,,,,,,4.0,21.0
554427011,,,,1.0,,,,,,,,,
555127048,,,,3.0,,,,,,1.0,,4.0,
555127049,,,,2.0,,,,,,,,,
555127051,,,,1.0,,,,,,,,1.0,
555227035,,,,1.0,,,1.0,,,,,,
555527066,,,,1.0,,,,,,,,1.0,
555727061,,,,1.0,,,,,,,,1.0,
555727067,,,,1.0,,,,,,,,2.0,
555827043,,,,1.0,,,,,,,,1.0,
556027051,,,,1.0,,,2.0,,,,,,
556027054,,,,1.0,,,,,,,,,
556127052,,,,1.0,,,,,,,,1.0,
556227045,,,,1.0,,,,,,,,,
556527042,,,,1.0,,,,,,,,1.0,
553726960,,,,,1.0,,,,,,,,
553926951,,,,,1.0,,1.0,,,,,2.0,
555527053,,,,,,2.0,,,,,,15.0,
552326737,,,,,,,1.0,,,,,,
553026828,,,,,,,1.0,,,,,,
553026843,,,,,,,1.0,,,,,1.0,
553126856,,,,,,,1.0,,,,,2.0,
553226864,,,,,,,5.0,,,,,,
553526937,,,,,,,1.0,,,,,,
554026996,,,,,,,1.0,1.0,,,,,
554326986,,,,,,,1.0,,,,,,
554326988,,,,,,,1.0,,,,,,
554527013,,,,,,,1.0,,,,,2.0,
555027036,,,,,,,2.0,,,,,12.0,
555227036,,,,,,,2.0,,,,,1.0,
555727048,,,,,,,1.0,,,,,,
555927057,,,,,,,1.0,,,,,,
556027053,,,,,,,1.0,,,,,,
556127049,,,,,,,1.0,,,,,1.0,
556127051,,,,,,,1.0,,,,,,
556727013,,,,,,,1.0,,,,,,
553026863,,,,,,,,,,1.0,,,
553526934,,,,,,,,,,1.0,,,
554627039,,,,,,,,,,1.0,,,
531512346,,,,,,,,,,,,1.0,
533614454,,,,,,,,,,,,1.0,
534515376,,,,,,,,,,,,1.0,
534715606,,,,,,,,,,,,1.0,
534815706,,,,,,,,,,,,1.0,
534915749,,,,,,,,,,,,1.0,
535916747,,,,,,,,,,,,1.0,
545424180,,,,,,,,,,,,3.0,
547124897,,,,,,,,,,,,1.0,
548825593,,,,,,,,,,,,1.0,
549325790,,,,,,,,,,,,1.0,
549325791,,,,,,,,,,,,1.0,
551026412,,,,,,,,,,,,1.0,
551526560,,,,,,,,,,,,1.0,
551726604,,,,,,,,,,,,1.0,
551826561,,,,,,,,,,,,1.0,
551926652,,,,,,,,,,,,1.0,
552026606,,,,,,,,,,,,1.0,
552026632,,,,,,,,,,,,1.0,
552026669,,,,,,,,,,,,1.0,
552126692,,,,,,,,,,,,2.0,
552126693,,,,,,,,,,,,1.0,
552126694,,,,,,,,,,,,1.0,
552126696,,,,,,,,,,,,1.0,
552126698,,,,,,,,,,,,1.0,
552126700,,,,,,,,,,,,15.0,
552126702,,,,,,,,,,,,2.0,
552126703,,,,,,,,,,,,2.0,
552126704,,,,,,,,,,,,3.0,
552126705,,,,,,,,,,,,1.0,
552126706,,,,,,,,,,,,5.0,
552126707,,,,,,,,,,,,4.0,
552126708,,,,,,,,,,,,3.0,
552226710,,,,,,,,,,,,1.0,
552226713,,,,,,,,,,,,1.0,
552226715,,,,,,,,,,,,3.0,
552226719,,,,,,,,,,,,1.0,
552226729,,,,,,,,,,,,1.0,
552326721,,,,,,,,,,,,1.0,
552326730,,,,,,,,,,,,1.0,
552326733,,,,,,,,,,,,1.0,
552326745,,,,,,,,,,,,1.0,
552426735,,,,,,,,,,,,1.0,
552526753,,,,,,,,,,,,1.0,
552526757,,,,,,,,,,,,1.0,
552526762,,,,,,,,,,,,1.0,
552626738,,,,,,,,,,,,1.0,
552726781,,,,,,,,,,,,1.0,
552726790,,,,,,,,,,,,1.0,
552726817,,,,,,,,,,,,1.0,
552826702,,,,,,,,,,,,1.0,
552926789,,,,,,,,,,,,1.0,
553026802,,,,,,,,,,,,1.0,
553126840,,,,,,,,,,,,1.0,
553126854,,,,,,,,,,,,1.0,
553126855,,,,,,,,,,,,3.0,
553126857,,,,,,,,,,,,1.0,
553126860,,,,,,,,,,,,6.0,
553126861,,,,,,,,,,,,19.0,
553126874,,,,,,,,,,,,1.0,
553226855,,,,,,,,,,,,1.0,
553226857,,,,,,,,,,,,1.0,
553226869,,,,,,,,,,,,1.0,
553326906,,,,,,,,,,,,1.0,
553426849,,,,,,,,,,,,1.0,
553426919,,,,,,,,,,,,2.0,
553426930,,,,,,,,,,,,1.0,
553426931,,,,,,,,,,,,1.0,
553426932,,,,,,,,,,,,1.0,
553426935,,,,,,,,,,,,1.0,
553526894,,,,,,,,,,,,1.0,
553526897,,,,,,,,,,,,1.0,
553526936,,,,,,,,,,,,2.0,60.0
553626912,,,,,,,,,,,,1.0,
553626955,,,,,,,,,,,,1.0,
553726913,,,,,,,,,,,,1.0,
553826972,,,,,,,,,,,,1.0,
553926947,,,,,,,,,,,,1.0,
554026954,,,,,,,,,,,,1.0,
554126972,,,,,,,,,,,,3.0,
554127005,,,,,,,,,,,,1.0,
554226975,,,,,,,,,,,,1.0,
554226979,,,,,,,,,,,,1.0,
554427008,,,,,,,,,,,,2.0,
554427009,,,,,,,,,,,,1.0,
554427010,,,,,,,,,,,,1.0,
554427012,,,,,,,,,,,,2.0,
554427031,,,,,,,,,,,,1.0,
554526987,,,,,,,,,,,,1.0,
554526999,,,,,,,,,,,,2.0,
554527016,,,,,,,,,,,,2.0,1.0
554527036,,,,,,,,,,,,1.0,
554527037,,,,,,,,,,,,1.0,
554627040,,,,,,,,,,,,1.0,
554727016,,,,,,,,,,,,1.0,
554727048,,,,,,,,,,,,1.0,
554827023,,,,,,,,,,,,1.0,
554927039,,,,,,,,,,,,3.0,
554927043,,,,,,,,,,,,1.0,
554927050,,,,,,,,,,,,3.0,11.0
554927055,,,,,,,,,,,,1.0,
555027029,,,,,,,,,,,,1.0,
555027032,,,,,,,,,,,,2.0,
555027033,,,,,,,,,,,,2.0,
555027048,,,,,,,,,,,,2.0,
555027054,,,,,,,,,,,,1.0,
555027055,,,,,,,,,,,,4.0,
555127038,,,,,,,,,,,,1.0,
555127050,,,,,,,,,,,,1.0,
555127057,,,,,,,,,,,,2.0,
555127058,,,,,,,,,,,,1.0,
555127060,,,,,,,,,,,,1.0,
555227039,,,,,,,,,,,,1.0,
555227042,,,,,,,,,,,,1.0,
555227043,,,,,,,,,,,,1.0,
555227053,,,,,,,,,,,,1.0,
555227062,,,,,,,,,,,,1.0,
555327030,,,,,,,,,,,,1.0,
555327042,,,,,,,,,,,,1.0,
555327059,,,,,,,,,,,,3.0,
555327060,,,,,,,,,,,,4.0,
555427039,,,,,,,,,,,,2.0,
555427043,,,,,,,,,,,,2.0,
555427063,,,,,,,,,,,,2.0,
555527065,,,,,,,,,,,,2.0,
555527067,,,,,,,,,,,,1.0,
555527068,,,,,,,,,,,,1.0,
555527098,,,,,,,,,,,,2.0,
555627060,,,,,,,,,,,,11.0,
555627061,,,,,,,,,,,,1.0,
555627065,,,,,,,,,,,,1.0,
555627066,,,,,,,,,,,,3.0,
555627069,,,,,,,,,,,,3.0,
555727064,,,,,,,,,,,,1.0,
555727066,,,,,,,,,,,,4.0,
555727105,,,,,,,,,,,,1.0,
555827044,,,,,,,,,,,,5.0,
555827047,,,,,,,,,,,,3.0,
555827054,,,,,,,,,,,,1.0,
555827058,,,,,,,,,,,,6.0,
555827059,,,,,,,,,,,,3.0,1.0
555827066,,,,,,,,,,,,3.0,
555827071,,,,,,,,,,,,2.0,
555827072,,,,,,,,,,,,1.0,
555927056,,,,,,,,,,,,26.0,
555927058,,,,,,,,,,,,1.0,
555927065,,,,,,,,,,,,8.0,
555927066,,,,,,,,,,,,3.0,
555927067,,,,,,,,,,,,1.0,
556027056,,,,,,,,,,,,1.0,
556027058,,,,,,,,,,,,1.0,
556027062,,,,,,,,,,,,1.0,
556027063,,,,,,,,,,,,15.0,
556027064,,,,,,,,,,,,1.0,
556027065,,,,,,,,,,,,1.0,
556127045,,,,,,,,,,,,2.0,
556127055,,,,,,,,,,,,3.0,
556227044,,,,,,,,,,,,1.0,
556227049,,,,,,,,,,,,7.0,
556227051,,,,,,,,,,,,1.0,
556227052,,,,,,,,,,,,2.0,
556227053,,,,,,,,,,,,5.0,
556227058,,,,,,,,,,,,4.0,
556227059,,,,,,,,,,,,1.0,
556327050,,,,,,,,,,,,5.0,
556327051,,,,,,,,,,,,1.0,
556327053,,,,,,,,,,,,1.0,
556327054,,,,,,,,,,,,1.0,
556427031,,,,,,,,,,,,1.0,
556427048,,,,,,,,,,,,1.0,
556627018,,,,,,,,,,,,1.0,
556627037,,,,,,,,,,,,1.0,
556627038,,,,,,,,,,,,3.0,
556627040,,,,,,,,,,,,2.0,
556627041,,,,,,,,,,,,1.0,
556727016,,,,,,,,,,,,1.0,
556727031,,,,,,,,,,,,7.0,
556727033,,,,,,,,,,,,7.0,
556727034,,,,,,,,,,,,1.0,
556727035,,,,,,,,,,,,5.0,
556727036,,,,,,,,,,,,1.0,
556827029,,,,,,,,,,,,2.0,
556827030,,,,,,,,,,,,2.0,
556827031,,,,,,,,,,,,4.0,
556827034,,,,,,,,,,,,1.0,
556827035,,,,,,,,,,,,1.0,
556827037,,,,,,,,,,,,1.0,
556926999,,,,,,,,,,,,1.0,
556927024,,,,,,,,,,,,1.0,
556927029,,,,,,,,,,,,1.0,
556927030,,,,,,,,,,,,1.0,
556927031,,,,,,,,,,,,2.0,
557027016,,,,,,,,,,,,3.0,
557027024,,,,,,,,,,,,1.0,
557426531,,,,,,,,,,,,1.0,
690826620,,,,,,,,,,,,1.0,
534415271,,,,,,,,,,,,,2.0
552126685,,,,,,,,,,,,,1.0
554227013,,,,,,,,,,,,,2.0
554427013,,,,,,,,,,,,,1.0
554526985,,,,,,,,,,,,,1.0
