name,schoolType,district,address,lat,lon,state_code
西中分館,library,內湖區,內湖路1段285巷66號1-2樓,25.081926,121.56872299999999,554627031
松山分館,library,松山區,八德路4段688號5-8樓,25.0498733,121.57684990000001,553926974
民生分館,library,松山區,敦化北路199巷5號4-5樓,25.055615,121.550754,554026981
三民分館,library,松山區,民生東路5段163-1號5-6樓,25.059315100000003,121.56290829999999,554126991
中崙分館,library,松山區,長安東路2段229號7-10樓,25.0484893,121.5460219,553926965
啟明分館,library,松山區,敦化北路155巷76號,25.0543418,121.5514838,554026979
永春分館,library,信義區,松山路294號3-4樓,25.0430922,121.57764990000001,553826959
三興分館,library,信義區,吳興街156巷6號4-5樓,25.0290753,121.5611877,553526919
六合分館,library,信義區,松仁路240巷19號3-5樓,25.024319600000002,121.5688375,553426907
南港分館,library,南港區,市民大道8段367號2-3樓及B1,25.053731600000003,121.60795970000001,554026990
舊莊分館,library,南港區,舊莊街1段91巷11號2-5樓,25.0413277,121.6194384,553726964
龍華民眾閱覽室,library,南港區,東新街63巷8號,25.047461399999996,121.5862248,553926971
親子美育數位圖書館,library,南港區,研究院路2段61巷15號,25.0444488,121.61726750000001,553826971
北原借還書站,library,南港區,向陽路49號4樓,25.0539922,121.5944653,554026987
中山分館,library,中山區,松江路367號8樓,25.0644075,121.5334558,554226995
長安分館,library,中山區,長安西路3號4樓,25.0502099,121.52095420000002,553926963
大直分館,library,中山區,大直街25號3-5樓,25.081849899999998,121.546687,554627026
恆安民眾閱覽室,library,中山區,民權東路1段71巷19號,25.0633695,121.52719409999999,554226991
龍山分館,library,萬華區,桂林路65巷6號,25.038549300000003,121.50233870000001,553726931
東園分館,library,萬華區,東園街199號,25.022721899999997,121.4980936,553326886
西園分館,library,萬華區,興寧街6號3-6樓,25.032193300000003,121.50171850000001,553526914
萬華分館,library,萬華區,東園街19號5-7樓,25.0277033,121.49575390000001,553426900
柳鄉民眾閱覽室,library,萬華區,環河南路2段102號4樓,25.0368395,121.4955798,553626925
延平分館,library,大同區,保安街47號,25.059169100000002,121.51209209999999,554126980
大同分館,library,大同區,重慶北路3段318號,25.074263199999997,121.5132821,554527007
建成分館,library,大同區,民生西路198之20號4樓,25.0569008,121.5161366,554126976
蘭州民眾閱覽室,library,大同區,昌吉街57號4樓之6,25.066060999999998,121.51510630000001,554326994
總館,library,大安區,建國南路2段125號,25.029152,121.53836899999999,553526914
道藩分館,library,大安區,辛亥路3段11號3樓,25.021576899999996,121.544049,553326893
大安分館,library,大安區,辛亥路3段223號4-5樓,25.0160219,121.55078689999999,553226877
延吉民眾閱覽室,library,大安區,延吉街236巷17號3-4樓,25.0364085,121.55508799999998,553626937
成功民眾閱覽室,library,大安區,和平東路2段311巷29號4樓,25.0254345,121.5452719,553426905
龍安民眾閱覽室,library,大安區,永康街60號2-3樓,25.028559899999998,121.5293908,553526910
王貫英紀念館,library,中正區,汀州路2段265號,25.0226979,121.52380829999998,553326892
城中分館,library,中正區,濟南路2段46號3樓,25.0403026,121.5308428,553726942
南機場借還書站,library,中正區,中華路2段315巷16號1樓,25.0283965,121.50689640000002,553426905
景美分館,library,文山區,羅斯福路5段176巷50號2-4樓,25.003620899999998,121.53633590000001,552926833
木柵分館,library,文山區,保儀路13巷3號3-4樓,24.9885129,121.56915990000002,552626785
永建分館,library,文山區,木柵路1段177號3-4樓,24.987735999999998,121.55097409999999,552526778
萬興分館,library,文山區,萬壽路27號4-5樓,24.988685,121.57650100000001,552626787
文山分館,library,文山區,興隆路2段160號7-9樓,25.0015855,121.55141979999999,552926829
力行分館,library,文山區,一壽街22號5-8樓,24.9795779,121.55649790000001,552426746
景新分館,library,文山區,景後街151號5-10樓,24.989919399999998,121.5418973,552626784
安康民眾閱覽室,library,文山區,興隆路4段105巷1號4樓,24.987525199999997,121.56087520000001,552526779
萬芳民眾閱覽室,library,文山區,萬美街1段25號1-2樓,25.002215,121.56917800000001,552926835
公訓圖書站,library,文山區,萬美街2段21巷20號5樓,25.004576899999996,121.56103999999999,552926842
西門智慧館,library,中正區,中華路1段51-1號,25.044374899999998,121.50932590000001,553826947
松山機場智慧館,library,松山區,敦化北路338號B1,25.063717999999998,121.54964299999999,554226997
太陽圖書館,library,萬華區,青年路65號,25.0249363,121.50373789999999,553426894
百齡智慧館,library,士林區,福港街205號,25.0862066,121.51785020000001,554727025
東區地下街智慧館,library,大安區,大安路1段77號,25.0419764,121.54635390000001,553726949
福德智慧圖書館,library,信義區,福德街15號2樓,25.036241,121.579701,553626942
古亭智慧圖書館,library,中正區,寧波西街286號,25.025514899999997,121.5104977,553426897
社子島智慧圖書館,library,士林區,延平北路9段80號2樓,25.106337,121.474814,555227035
市立三玉國小,small,士林區,三玉里天母東路116號,25.117860699999998,121.5372679,555427056
市立天母國小,small,士林區,天玉里天玉街12號,25.1197914,121.5275331,555527054
市立文昌國小,small,士林區,文林路615巷20號,25.0994098,121.5212957,555027040
市立平等國小,small,士林區,平等里平菁街101號,25.129105600000003,121.57651070000001,555727067
市立社子國小,small,士林區,永倫里延平北路六段308號,25.089812300000002,121.5029481,554827026
市立社子國小補校,small,士林區,永倫里延平北路六段308號,25.089812300000002,121.5029481,554827026
市立雨農國小,small,士林區,名山里忠義街1號,25.1052602,121.52985430000001,555127047
市立雨聲國小,small,士林區,岩山里至誠路1段62巷70號,25.1026617,121.53526470000001,555127046
市立劍潭國小,small,士林區,明勝里通河街16號,25.079946600000003,121.5229841,554627018
私立華興小學,small,士林區,芝山里仰德大道1段101號,25.104863,121.5385442,555127048
市立芝山國小,small,士林區,芝山里德行東路285號,25.1102489,121.5364388,555327052
市立富安國小,small,士林區,富洲里延平北路8段135號,25.105868700000002,121.4824416,555227037
市立陽明山國小,small,士林區,新安里仰德大道3段61號,25.119332399999998,121.5528168,555527060
市立溪山國小,small,士林區,溪山里至善路3段199號,25.1196984,121.57994860000001,555527066
市立百齡國小,small,士林區,福中里福港街205號,25.0862066,121.51785020000001,554727025
市立福林國小,small,士林區,福志里福志路75號,25.0986884,121.52959650000001,555027041
市立士林國小,small,士林區,福德里大東路165號,25.0932987,121.5248831,554927035
市立雙溪國小,small,士林區,翠山里中社路2段66號,25.106487100000002,121.5647875,555227055
市立葫蘆國小,small,士林區,環河北路3段95號,25.0837421,121.50696310000001,554727019
市立士東國小,small,士林區,蘭雅里中山北路6段392號,25.1129301,121.52682800000001,555327051
市立士東國小補校,small,士林區,蘭雅里中山北路六段392號,25.1129301,121.52682800000001,555327051
市立蘭雅國小,small,士林區,蘭興里磺溪街57號,25.1084096,121.5231371,555227047
市立雙蓮國小,small,大同區,民權里錦西街51號,25.060272,121.51629709999999,554226983
市立大龍國小,small,大同區,保安里哈密街47號,25.073408999999998,121.5166925,554427006
市立大龍國小補校,small,大同區,保安里哈密街47號,25.073408999999998,121.5166925,554427006
市立太平國小,small,大同區,南芳里延平北路2段239號,25.0613756,121.5114493,554226984
市立永樂國小,small,大同區,南芳里延平北路2段266號,25.061297,121.5110848,554226984
市立永樂國小補校,small,大同區,南芳里延平北路二段266號,25.061297,121.5110848,554226984
市立日新國小,small,大同區,星明里太原路151號,25.0543892,121.51647609999999,554026971
市立蓬萊國小,small,大同區,星明里寧夏路35號,25.0563873,121.5157097,554126975
市立延平國小,small,大同區,國慶里昌吉街97號,25.0660466,121.5124544,554326993
市立大橋國小,small,大同區,隆和里重慶北路3段2號,25.0641802,121.5130462,554226990
市立大同國小,small,大同區,蓬萊里大龍街51號,25.0648624,121.51613059999998,554326992
私立復興實驗高級中學附設小學部,small,大安區,仁愛里敦化南路1段262號,25.0393604,121.5483831,553726943
市立古亭國小,small,大安區,古風里羅斯福路3段201號,25.0205827,121.52877749999999,553326887
市立幸安國小,small,大安區,民炤里仁愛路3段22號,25.037684,121.5349702,553726936
市立金華國小,small,大安區,永康里愛國東路79巷11號,25.0322766,121.52776670000002,553526920
市立大安國小,small,大安區,芳和里臥龍街129號,25.0199922,121.54911770000001,553326889
市立公館國小,small,大安區,基隆路4段41巷68弄2號,25.012407800000002,121.54280790000001,553126864
市立仁愛國小,small,大安區,敦安里安和路1段60號,25.035773199999998,121.55235,553626935
市立和平實小,small,大安區,敦南街76巷28號,25.0213639,121.54532659999998,553326893
市立新生國小,small,大安區,新生南路二段36號,25.0296747,121.53328810000001,553526914
私立立人國際國民中小學,small,大安區,義榮里安和路二段99號,25.0319202,121.5503507,553526924
市立銘傳國小,small,大安區,農場里羅斯褔路四段21號,25.0185474,121.53381929999999,553226882
私立新民小學,small,大安區,龍坡里辛亥路1段113號,25.0222236,121.53166110000001,553326892
市立龍安國小,small,大安區,龍門里新生南路3段33號,25.0239215,121.53488540000001,553326898
國立臺北教大實小,small,大安區,龍淵里和平東路2段94號,25.025042499999998,121.54094599999999,553426903
市立建安國小,small,大安區,龍雲里大安路2段99號,25.0293967,121.54617009999998,553526916
市立建安國小補校,small,大安區,龍雲里大安路2段99號,25.0293967,121.54617009999998,553526916
市立中正國小,small,中山區,力行里龍江路62號,25.05049,121.54007250000001,553926968
市立五常國小,small,中山區,下埤里五常街16號,25.0641393,121.5422023,554226996
市立大佳國小,small,中山區,大佳里6鄰濱江街107號,25.073322199999996,121.5364107,554427011
市立大直國小,small,中山區,大直里大直街2號,25.0805666,121.54640400000001,554627024
市立長春國小,small,中山區,中央里長春路165號,25.0549363,121.5339007,554026976
市立吉林國小,small,中山區,中原里長春路116號,25.054651999999997,121.529321,554026974
市立永安國小,small,中山區,明水路397巷19弄1號,25.078776100000002,121.5494063,554627022
市立中山國小,small,中山區,恆安里民權東路1段69號,25.0630518,121.52641440000001,554226990
市立中山國小補校,small,中山區,恆安里民權東路1段69號,25.0630518,121.52641440000001,554226990
市立懷生國小,small,中山區,埤頭里安東街16巷2號,25.045240399999997,121.5417844,553826956
市立濱江國小,small,中山區,樂群二路266巷99號,25.078001399999998,121.5616369,554527023
市立長安國小,small,中山區,興亞里吉林路15號,25.0497694,121.5301634,553926964
市立忠義國小,small,中正區,中華路二段307巷17號,25.029699700000002,121.50618689999999,553526908
市立河堤國小,small,中正區,汀州路二段180號,25.023323100000002,121.52260890000001,553326893
市立河堤國小補校,small,中正區,汀州路二段180號,25.023323100000002,121.52260890000001,553326893
市立東門國小,small,中正區,東門里仁愛路一段2-4號,25.0386417,121.5208757,553726935
市立南門國小,small,中正區,南門里廣州街6號,25.0352657,121.50906869999999,553626924
市立忠孝國小,small,中正區,梅花里忠孝東路2段101號,25.042926899999998,121.5315325,553826948
市立大學附小,small,中正區,黎明里公園路29號,25.044383399999997,121.51704140000001,553826949
市立螢橋國小,small,中正區,螢雪里詔安街29號,25.0250745,121.51433200000001,553426897
市立國語實小,small,中正區,龍光里南海路58號,25.0307489,121.51059029999999,553526912
市立大湖國小,small,內湖區,大湖里大湖山莊街170號,25.0881707,121.6005499,554827046
市立碧湖國小,small,內湖區,內湖里金龍路100號,25.0853115,121.59111029999998,554727040
市立潭美國小,small,內湖區,石潭里新明路22號,25.0602709,121.5904814,554226999
市立文湖國小,small,內湖區,西康里文湖街15號,25.085770999999998,121.56012240000001,554727034
市立西湖國小,small,內湖區,西湖里環山路1段25號,25.0838299,121.56569950000001,554727033
市立東湖國小,small,內湖區,東湖里東湖路115號,25.069159699999997,121.61606780000001,554327021
市立明湖國小,small,內湖區,東湖里康寧路3段105號,25.0713228,121.61076100000001,554427024
市立麗湖國小,small,內湖區,金湖路363巷8號,25.072992000000003,121.601146,554427024
市立康寧國小,small,內湖區,清白里星雲街121號,25.0800801,121.59494850000002,554627034
市立麗山國小,small,內湖區,港都里港華街100號,25.0836791,121.5724649,554727034
市立內湖國小補校,small,內湖區,港富里內湖路2段41號,25.079203699999997,121.58025020000001,554627029
市立內湖國小,small,內湖區,港富里內湖路二段41號,25.079203699999997,121.58025020000001,554627029
市立新湖國小,small,內湖區,湖興里民權東路6段138號,25.0682258,121.5885493,554327014
市立南湖國小,small,內湖區,葫洲里康寧路3段200號,25.068071300000003,121.6118874,554327019
國立台灣戲曲學院(國小部),small,內湖路,二段177號,25.0812796,121.58668030000001,554627034
市立木柵國小,small,文山區,木柵里木柵路3段191號,24.9902695,121.5701489,552626792
市立木柵國小補校,small,文山區,木柵里木柵路3段191號,24.9902695,121.5701489,552626792
私立中山小學,small,文山區,木柵路1段292號,24.9883007,121.55632790000001,552626781
市立博嘉國小,small,文山區,木柵路4段159巷14-1號,25.001763699999998,121.5758197,552926835
私立再興小學,small,文山區,明義里興隆路4段2號,24.990413600000004,121.55916119999999,552626790
市立明道國小,small,文山區,明興里木柵路2段138巷61號,24.98885,121.56051200000002,552626784
國立政大實小,small,文山區,指南路三段12號,24.9846444,121.57985020000001,552526772
市立指南國小,small,文山區,指南路三段38巷5-2號,24.976394199999998,121.58363529999998,552326739
市立志清國小,small,文山區,景仁里景福街21巷5號,24.9986645,121.53890759999999,552826816
市立景美國小,small,文山區,景行里景文街108號,24.9895266,121.5407811,552626782
市立溪口國小,small,文山區,景慶里景福街225號,24.99413,121.53875740000001,552726799
市立永建國小,small,文山區,華興里試院路2號,24.9875796,121.5500432,552526777
市立萬芳國小,small,文山區,萬芳里萬和街1號,25.001393399999998,121.56761110000001,552926832
市立武功國小,small,文山區,萬祥里興隆路1段68號,25.003888699999997,121.54049270000002,552926835
市立萬興國小,small,文山區,萬興里秀明路2段114號,24.9904294,121.57659270000002,552626794
市立實踐國小,small,文山區,樟文里忠順街1段4號,24.983927899999998,121.5582463,552526764
市立力行國小,small,文山區,樟腳里木新路3段155巷7號,24.980969100000003,121.56116180000001,552426753
市立興華國小,small,文山區,興光里興隆路3段125巷6號,24.9988344,121.55872179999999,552826821
市立景興國小,small,文山區,興安里景華街150巷21號,24.9964339,121.5482935,552726810
市立興德國小,small,文山區,興邦里興隆路2段235號,25.001622199999996,121.5507703,552926829
市立辛亥國小,small,文山區,興昌里辛亥路4段103號,25.006429500000003,121.5592422,553026848
市立興隆國小,small,文山區,興望里福興路2號,25.002501000000002,121.5519018,552926833
私立靜心小學,small,文山區,興福里興隆路2段46號,24.998920000000002,121.5466851,552826819
市立萬福國小,small,文山區,羅斯福5段170巷32號,25.0048928,121.53671240000001,552926838
市立關渡國小,small,北投區,一德里中央北路4段581號,25.1264283,121.46622009999999,555627042
市立大屯國小,small,北投區,大屯里復興三路312號,25.154895,121.503983,556227045
市立逸仙國小,small,北投區,中心里新民路2號,25.138371600000003,121.5051631,555927051
市立桃源國小,small,北投區,中央北路3段40巷45號,25.139704899999998,121.4844614,555927046
市立文化國小,small,北投區,文化里文化三路1號,25.1371562,121.4965074,555927049
市立立農國小,small,北投區,立農里立農街1段250號,25.119493,121.505032,555527049
市立石牌國小,small,北投區,吉利里致遠二路80號,25.1157861,121.5117371,555427049
市立清江國小,small,北投區,奇岩里公館路220號,25.1269568,121.50766340000001,555627052
市立北投國小,small,北投區,長安里中央北路1段73號,25.134149100000002,121.5002233,555827050
市立北投國小補校,small,北投區,長安里中央北路1段73號,25.134149100000002,121.5002233,555827050
私立薇閣小學,small,北投區,長安里育仁路106號,25.136058,121.50088000000001,555827050
市立文林國小,small,北投區,建民里文林北路155號,25.1059048,121.5147443,555227044
市立泉源國小,small,北投區,泉源里東昇路34號,25.1493002,121.5244264,556127052
市立義方國小,small,北投區,珠海路155號,25.1419691,121.5092915,556027051
市立湖山國小,small,北投區,湖山里湖底路11號,25.1496532,121.535435,556127054
市立湖田國小,small,北投區,湖田里竹子湖路17之2號,25.1684294,121.53877140000002,556527042
市立明德國小,small,北投區,榮華里明德路190號,25.1122284,121.521827,555327049
私立奎山實中附小,small,北投區,榮華里明德路200號,25.112998,121.52230279999999,555327050
市立松山國小,small,松山區,八德路四段746號,25.0504899,121.5776879,553926976
市立敦化國小,small,松山區,中正里敦化北路2號,25.0491037,121.54853059999999,553926966
市立民族國小,small,松山區,民生東路4段97巷7號,25.0595939,121.5517182,554126989
市立民權國小,small,松山區,民權東路四段200號,25.0623873,121.5623038,554226997
市立健康國小,small,松山區,延壽街168號,25.0566674,121.56278459999999,554126986
市立西松國小,small,松山區,東光里三民路5號,25.052301800000002,121.56348759999999,554026977
市立西松國小補校,small,松山區,東光里三民路5號,25.052301800000002,121.56348759999999,554026977
市立三民國小,small,松山區,莊敬里民權東路五段1號,25.0631782,121.56428570000001,554226999
市立民生國小,small,松山區,敦化北路199巷18號,25.0565153,121.5521795,554126983
市立福德國小,small,信義區,中行里褔德街253號,25.0388994,121.58650349999999,553726950
市立永春國小,small,信義區,永春里松山路225巷48號,25.0446527,121.57907920000001,553826963
市立永春國小補校,small,信義區,永春里松山路225巷48號,25.0446527,121.57907920000001,553826963
市立永吉國小,small,信義區,永春里松山路287巷5號,25.043008800000003,121.57988529999999,553826959
市立光復國小,small,信義區,光復南路271號,25.0402704,121.5578527,553726948
市立吳興國小,small,信義區,松仁路226號,25.025743300000002,121.568716,553426911
市立吳興國小補校,small,信義區,松仁路226號,25.025743300000002,121.568716,553426911
市立博愛國小,small,信義區,松仁路22鄰95巷20號,25.036362,121.57044499999999,553626940
市立信義國小,small,信義區,松勤街60號,25.0319243,121.5633121,553526927
市立三興國小,small,信義區,景聯里基隆路2段99號,25.029467,121.55826699999999,553526919
市立興雅國小,small,信義區,雅祥里基隆路1段83巷9號,25.046751,121.5700216,553926966
市立南港國小,small,南港區,三重里惠民街67號,25.0571633,121.6103835,554126998
市立南港國小補校,small,南港區,三重里惠民街67號,25.0571633,121.6103835,554126998
市立胡適國小,small,南港區,中研里舊莊街1段1號,25.042389399999998,121.61723459999999,553826966
市立玉成國小,small,南港區,西新里向陽路31號,25.0535818,121.5947692,554026987
市立東新國小,small,南港區,東新里興南街62號,25.055459399999997,121.6022189,554026992
市立修德國小,small,南港區,東新街118巷86號,25.045456100000003,121.58964329999999,553826967
市立成德國小,small,南港區,聯成里東新街65號,25.0470902,121.58687250000001,553926970
市立舊莊國小,small,南港區,舊莊里舊莊街1段100號,25.040244899999998,121.61953899999999,553726961
市立西園國小,small,萬華區,日善里東園街73巷65號,25.0271068,121.4982517,553426899
市立東園國小,small,萬華區,全德里東園街195號,25.023163,121.4978675,553326888
市立萬大國小,small,萬華區,全德里萬大路346號,25.022928699999998,121.499329,553326887
市立西門國小,small,萬華區,西門里成都路98號,25.043172,121.5035971,553826943
市立新和國小,small,萬華區,西藏路125巷31號,25.0259828,121.5033372,553426897
市立龍山國小,small,萬華區,青山里和平西路三段235號,25.035415,121.49590330000001,553626921
私立光仁小學,small,萬華區,壽德里萬大路423巷15號,25.0214164,121.4995713,553326883
市立福星國小,small,萬華區,福星里中華路一段66號,25.0467829,121.50890509999999,553926952
市立老松國小,small,萬華區,福音里桂林路64號,25.038045999999998,121.502725,553726930
市立老松國小補校,small,萬華區,福音里桂林路64號,25.038045999999998,121.502725,553726930
市立大理國小,small,萬華區,綠堤里艋舺大道389號,25.031156699999997,121.49305840000001,553526909
市立華江國小,small,萬華區,環河南路2段250巷42弄2號,25.034069100000004,121.4911815,553626917
市立雙園國小,small,萬華區,雙園里莒光路315號,25.030818300000004,121.4985878,553526910
市立雙園國小補校,small,萬華區,雙園里莒光路315號,25.030818300000004,121.4985878,553526910
市立啟聰學校,special,大同區,重慶北路三段320號?,25.0753508,121.51355339999999,554527009
市立啟智學校,special,士林區,忠誠路二段207巷3號?,25.1166288,121.5362497,555427055
市立啟明學校,special,士林區,忠誠路二段207巷1號?,25.1166437,121.5350165,555427055
市立文山特殊教育學校,special,文山區,秀明路一段169號?,24.99154,121.567807,552626796
